0|default|1280
0|id|Comfortaa-Regular
0|family|Comfortaa
0|panose|2 15 6 3 7 2 0 6 0 3
0|descent|-410
0|ascent|1638
0|units|2048
0|font-weight|400
0|font-stretch|normal
0|cap-height|1600
0|x-height|1120
0|underline-position|-142
0|underline-thickness|150
1|243|1280|M1200 560q0 -232 -164 -396t-396 -164t-396 164t-164 396t164 396t396 164t396 -164t164 -396zM640 960q-166 0 -283 -117t-117 -283t117 -283t283 -117t283 117t117 283t-117 283t-283 117zM858 1464l-243 -243q-23 -21 -55 -21q-33 0 -56.5 23.5t-23.5 56.5q0 31 20 54 l243 243q24 23 57 23t56.5 -23.5t23.5 -56.5q0 -32 -22 -56z
1|244|1280|M1200 560q0 -232 -164 -396t-396 -164t-396 164t-164 396t164 396t396 164t396 -164t164 -396zM640 960q-166 0 -283 -117t-117 -283t117 -283t283 -117t283 117t117 283t-117 283t-283 117zM681 1549l239 -159q40 -30 40 -70q0 -33 -23.5 -56.5t-56.5 -23.5 q-29 0 -50 17l-190 126l-190 -126q-21 -17 -50 -17q-33 0 -56.5 23.5t-23.5 56.5q0 40 40 70l239 159q18 11 41 11t41 -11z
1|245|1280|M1200 560q0 -232 -164 -396t-396 -164t-396 164t-164 396t164 396t396 164t396 -164t164 -396zM640 960q-166 0 -283 -117t-117 -283t117 -283t283 -117t283 117t117 283t-117 283t-283 117zM696 1321q-90 -80 -212 -80q-133 0 -227 94q-22 24 -22 56q0 33 23.5 56.5 t56.5 23.5q32 0 56 -22q47 -48 113 -48q56 0 100 35q89 80 212 80q133 0 227 -94q22 -24 22 -56q0 -33 -23.5 -56.5t-56.5 -23.5q-32 0 -56 22q-47 48 -113 48q-57 0 -100 -35z
1|246|1280|M1200 560q0 -232 -164 -396t-396 -164t-396 164t-164 396t164 396t396 164t396 -164t164 -396zM640 960q-166 0 -283 -117t-117 -283t117 -283t283 -117t283 117t117 283t-117 283t-283 117zM500 1360q0 -41 -29.5 -70.5t-70.5 -29.5t-70.5 29.5t-29.5 70.5t29.5 70.5 t70.5 29.5t70.5 -29.5t29.5 -70.5zM980 1360q0 -41 -29.5 -70.5t-70.5 -29.5t-70.5 29.5t-29.5 70.5t29.5 70.5t70.5 29.5t70.5 -29.5t29.5 -70.5z
1|247|960|M580 1020q0 -41 -29.5 -70.5t-70.5 -29.5t-70.5 29.5t-29.5 70.5t29.5 70.5t70.5 29.5t70.5 -29.5t29.5 -70.5zM160 640q-33 0 -56.5 23.5t-23.5 56.5t23.5 56.5t56.5 23.5h640q33 0 56.5 -23.5t23.5 -56.5t-23.5 -56.5t-56.5 -23.5h-640zM580 420q0 -41 -29.5 -70.5 t-70.5 -29.5t-70.5 29.5t-29.5 70.5t29.5 70.5t70.5 29.5t70.5 -29.5t29.5 -70.5z
1|248|1280|M861 894q-97 66 -221 66q-166 0 -283 -117t-117 -283q0 -124 65 -221zM975 781l-556 -556q97 -65 221 -65q166 0 283 117t117 283q0 124 -65 221zM976 1009l85 85q26 26 59 26t56.5 -23.5t23.5 -56.5q0 -32 -22 -56l-89 -89q111 -144 111 -335q0 -232 -164 -396 t-396 -164q-191 0 -335 111l-88 -88q-24 -23 -57 -23t-56.5 23.5t-23.5 56.5q0 32 22 56l89 89q-111 144 -111 335q0 232 164 396t396 164q191 0 336 -111z
1|249|1200|M1120 80q0 -33 -23.5 -56.5t-56.5 -23.5t-56.5 23.5t-23.5 56.5v65q-150 -145 -360 -145q-215 0 -367.5 152.5t-152.5 367.5v520q0 33 23.5 56.5t56.5 23.5t56.5 -23.5t23.5 -56.5v-520q0 -149 105.5 -254.5t254.5 -105.5t254.5 105.5t105.5 254.5v520q0 33 23.5 56.5 t56.5 23.5t56.5 -23.5t23.5 -56.5v-960zM400 1520q0 33 23.5 56.5t56.5 23.5t57 -23l243 -243q20 -23 20 -54q0 -33 -23.5 -56.5t-56.5 -23.5q-32 0 -55 21l-243 243q-22 24 -22 56z
1|250|1200|M1120 80q0 -33 -23.5 -56.5t-56.5 -23.5t-56.5 23.5t-23.5 56.5v65q-150 -145 -360 -145q-215 0 -367.5 152.5t-152.5 367.5v520q0 33 23.5 56.5t56.5 23.5t56.5 -23.5t23.5 -56.5v-520q0 -149 105.5 -254.5t254.5 -105.5t254.5 105.5t105.5 254.5v520q0 33 23.5 56.5 t56.5 23.5t56.5 -23.5t23.5 -56.5v-960zM778 1464l-243 -243q-23 -21 -55 -21q-33 0 -56.5 23.5t-23.5 56.5q0 31 20 54l243 243q24 23 57 23t56.5 -23.5t23.5 -56.5q0 -32 -22 -56z
1|251|1200|M1120 80q0 -33 -23.5 -56.5t-56.5 -23.5t-56.5 23.5t-23.5 56.5v65q-150 -145 -360 -145q-215 0 -367.5 152.5t-152.5 367.5v520q0 33 23.5 56.5t56.5 23.5t56.5 -23.5t23.5 -56.5v-520q0 -149 105.5 -254.5t254.5 -105.5t254.5 105.5t105.5 254.5v520q0 33 23.5 56.5 t56.5 23.5t56.5 -23.5t23.5 -56.5v-960zM641 1549l239 -159q40 -30 40 -70q0 -33 -23.5 -56.5t-56.5 -23.5q-29 0 -50 17l-190 126l-190 -126q-21 -17 -50 -17q-33 0 -56.5 23.5t-23.5 56.5q0 40 40 70l239 159q18 11 41 11t41 -11z
1|252|1200|M1120 80q0 -33 -23.5 -56.5t-56.5 -23.5t-56.5 23.5t-23.5 56.5v65q-150 -145 -360 -145q-215 0 -367.5 152.5t-152.5 367.5v520q0 33 23.5 56.5t56.5 23.5t56.5 -23.5t23.5 -56.5v-520q0 -149 105.5 -254.5t254.5 -105.5t254.5 105.5t105.5 254.5v520q0 33 23.5 56.5 t56.5 23.5t56.5 -23.5t23.5 -56.5v-960zM460 1360q0 -41 -29.5 -70.5t-70.5 -29.5t-70.5 29.5t-29.5 70.5t29.5 70.5t70.5 29.5t70.5 -29.5t29.5 -70.5zM940 1360q0 -41 -29.5 -70.5t-70.5 -29.5t-70.5 29.5t-29.5 70.5t29.5 70.5t70.5 29.5t70.5 -29.5t29.5 -70.5z
1|253|1120|M473 81l-384 922q-9 17 -9 37q0 33 23.5 56.5t56.5 23.5t57 -23q13 -14 19 -30l324 -777l324 777q6 16 20 30q23 23 56 23t56.5 -23.5t23.5 -56.5q0 -20 -9 -37l-596 -1430q-6 -16 -19 -29q-24 -24 -57 -24t-56.5 23.5t-23.5 56.5q0 20 9 37zM805 1464l-243 -243 q-23 -21 -55 -21q-33 0 -56.5 23.5t-23.5 56.5q0 31 20 54l243 243q24 23 57 23t56.5 -23.5t23.5 -56.5q0 -32 -22 -56z
1|254|1280|M240 562q0 -166 117 -283t283 -117t283 117t117 283t-117 283t-283 117t-283 -117t-117 -283zM240 954q168 168 400 168t396 -164t164 -396t-164 -396t-396 -164t-400 168v-570q0 -33 -23.5 -56.5t-56.5 -23.5t-56.5 23.5t-23.5 56.5v1922q0 33 23.5 56.5t56.5 23.5 t56.5 -23.5t23.5 -56.5v-568z
1|255|1120|M473 81l-384 922q-9 17 -9 37q0 33 23.5 56.5t56.5 23.5t57 -23q13 -14 19 -30l324 -777l324 777q6 16 20 30q23 23 56 23t56.5 -23.5t23.5 -56.5q0 -20 -9 -37l-596 -1430q-6 -16 -19 -29q-24 -24 -57 -24t-56.5 23.5t-23.5 56.5q0 20 9 37zM420 1360q0 -41 -29.5 -70.5 t-70.5 -29.5t-70.5 29.5t-29.5 70.5t29.5 70.5t70.5 29.5t70.5 -29.5t29.5 -70.5zM900 1360q0 -41 -29.5 -70.5t-70.5 -29.5t-70.5 29.5t-29.5 70.5t29.5 70.5t70.5 29.5t70.5 -29.5t29.5 -70.5z
1|8211|800|M0 480q-33 0 -56.5 23.5t-23.5 56.5t23.5 56.5t56.5 23.5h800q33 0 56.5 -23.5t23.5 -56.5t-23.5 -56.5t-56.5 -23.5h-800z
1|8212|1920|M0 480q-33 0 -56.5 23.5t-23.5 56.5t23.5 56.5t56.5 23.5h1920q33 0 56.5 -23.5t23.5 -56.5t-23.5 -56.5t-56.5 -23.5h-1920z
1|8216|480|M373 1040q0 -41 -29.5 -70.5t-70.5 -29.5q-62 0 -90 58q-63 112 -63 227q0 175 152 358q17 17 42 17q24 0 41.5 -17.5t17.5 -41.5q0 -14 -5 -26q-98 -237 -3 -435q8 -18 8 -40z
1|8217|480|M120 1500q0 41 29.5 70.5t70.5 29.5q62 0 90 -58q63 -112 63 -227q0 -175 -152 -358q-17 -17 -42 -17q-24 0 -41.5 17.5t-17.5 41.5q0 14 5 26q98 237 3 435q-8 18 -8 40z
1|8218|480|M120 219q0 41 29.5 70.5t70.5 29.5q62 0 90 -58q63 -112 63 -227q0 -175 -152 -358q-17 -17 -42 -17q-24 0 -41.5 17.5t-17.5 41.5q0 14 5 26q98 237 3 435q-8 18 -8 40z
1|8220|760|M333 1042q0 -41 -29.5 -70.5t-70.5 -29.5q-62 0 -90 58q-63 112 -63 227q0 175 152 358q17 17 42 17q24 0 41.5 -17.5t17.5 -41.5q0 -14 -5 -26q-98 -237 -3 -435q8 -18 8 -40zM680 1042q0 -41 -29.5 -70.5t-70.5 -29.5q-62 0 -90 58q-63 112 -63 227q0 175 152 358 q17 17 42 17q24 0 41.5 -17.5t17.5 -41.5q0 -14 -5 -26q-98 -237 -3 -435q8 -18 8 -40z
1|8221|760|M427 1502q0 41 29.5 70.5t70.5 29.5q62 0 90 -58q63 -112 63 -227q0 -175 -152 -358q-17 -17 -42 -17q-24 0 -41.5 17.5t-17.5 41.5q0 14 5 26q98 237 3 435q-8 18 -8 40zM80 1502q0 41 29.5 70.5t70.5 29.5q62 0 90 -58q63 -112 63 -227q0 -175 -152 -358 q-17 -17 -42 -17q-24 0 -41.5 17.5t-17.5 41.5q0 14 5 26q98 237 3 435q-8 18 -8 40z
1|8222|760|M427 220q0 41 29.5 70.5t70.5 29.5q62 0 90 -58q63 -112 63 -227q0 -175 -152 -358q-17 -17 -42 -17q-24 0 -41.5 17.5t-17.5 41.5q0 14 5 26q98 237 3 435q-8 18 -8 40zM80 220q0 41 29.5 70.5t70.5 29.5q62 0 90 -58q63 -112 63 -227q0 -175 -152 -358q-17 -17 -42 -17 q-24 0 -41.5 17.5t-17.5 41.5q0 14 5 26q98 237 3 435q-8 18 -8 40z
1|8224|1120|M160 960q-33 0 -56.5 23.5t-23.5 56.5t23.5 56.5t56.5 23.5h320v400q0 33 23.5 56.5t56.5 23.5t56.5 -23.5t23.5 -56.5v-400h320q33 0 56.5 -23.5t23.5 -56.5t-23.5 -56.5t-56.5 -23.5h-320v-1360q0 -32 -23 -55q-24 -24 -57 -24t-56 24q-24 23 -24 55v1360h-320z
1|8225|1120|M480 160v800h-320q-33 0 -56.5 23.5t-23.5 56.5t23.5 56.5t56.5 23.5h320v400q0 33 23.5 56.5t56.5 23.5t56.5 -23.5t23.5 -56.5v-400h320q33 0 56.5 -23.5t23.5 -56.5t-23.5 -56.5t-56.5 -23.5h-320v-800h320q33 0 56.5 -23.5t23.5 -56.5t-23.5 -56.5t-56.5 -23.5h-320 v-400q0 -32 -23 -55q-24 -24 -57 -24t-56 24q-24 23 -24 55v400h-320q-33 0 -56.5 23.5t-23.5 56.5t23.5 56.5t56.5 23.5h320z
1|8226|800|M640 800q0 -99 -70.5 -169.5t-169.5 -70.5t-169.5 70.5t-70.5 169.5t70.5 169.5t169.5 70.5t169.5 -70.5t70.5 -169.5z
1|8230|1440|M320 120q0 -50 -35 -85t-85 -35t-85 35t-35 85t35 85t85 35t85 -35t35 -85zM1280 120q0 -50 -35 -85t-85 -35t-85 35t-35 85t35 85t85 35t85 -35t35 -85zM800 120q0 -50 -35 -85t-85 -35t-85 35t-35 85t35 85t85 35t85 -35t35 -85z
1|8213|1440|M0 480q-33 0 -56.5 23.5t-23.5 56.5t23.5 56.5t56.5 23.5h1440q33 0 56.5 -23.5t23.5 -56.5t-23.5 -56.5t-56.5 -23.5h-1440z
1|8215|951|M0 -160q-33 0 -56.5 23.5t-23.5 56.5t23.5 56.5t56.5 23.5h960q33 0 56.5 -23.5t23.5 -56.5t-23.5 -56.5t-56.5 -23.5h-960zM0 -439q-33 0 -56.5 23.5t-23.5 56.5t23.5 56.5t56.5 23.5h960q33 0 56.5 -23.5t23.5 -56.5t-23.5 -56.5t-56.5 -23.5h-960z
1|8219|480|M365 1460q-95 -198 3 -435q5 -12 5 -26q0 -24 -17.5 -41.5t-41.5 -17.5q-25 0 -42 17q-152 183 -152 358q0 115 63 227q28 58 90 58q41 0 70.5 -29.5t29.5 -70.5q0 -22 -8 -40z
1|8240|2640|M880 1200q0 -166 -117 -283t-283 -117t-283 117t-117 283t117 283t283 117t283 -117t117 -283zM880 400q0 166 117 283t283 117t283 -117t117 -283t-117 -283t-283 -117t-283 117t-117 283zM480 1440q-99 0 -169.5 -70.5t-70.5 -169.5t70.5 -169.5t169.5 -70.5 t169.5 70.5t70.5 169.5t-70.5 169.5t-169.5 70.5zM1280 640q-99 0 -169.5 -70.5t-70.5 -169.5t70.5 -169.5t169.5 -70.5t169.5 70.5t70.5 169.5t-70.5 169.5t-169.5 70.5zM320 0q-33 0 -56.5 23.5t-23.5 56.5q0 31 20 54l1115 1433q4 5 9 10q23 23 56 23t56.5 -23.5 t23.5 -56.5q0 -27 -16 -48l-1123 -1445q-28 -27 -61 -27zM1760 400q0 166 117 283t283 117t283 -117t117 -283t-117 -283t-283 -117t-283 117t-117 283zM2160 640q-99 0 -169.5 -70.5t-70.5 -169.5t70.5 -169.5t169.5 -70.5t169.5 70.5t70.5 169.5t-70.5 169.5t-169.5 70.5z 
1|8242|400|M187 1218q-17 -37 -56 -38q-40 1 -55 36q-5 11 -5 24q0 11 4 22l90 286q12 31 43 45q16 7 32 7q50 0 73 -48q7 -16 7 -32q0 -15 -6 -30z
1|8243|720|M187 1218q-17 -37 -56 -38q-40 1 -55 36q-5 11 -5 24q0 11 4 22l90 286q12 31 43 45q16 7 32 7q50 0 73 -48q7 -16 7 -32q0 -15 -6 -30zM507 1218q-17 -37 -56 -38q-40 1 -55 36q-5 11 -5 24q0 11 4 22l90 286q12 31 43 45q16 7 32 7q50 0 73 -48q7 -16 7 -32 q0 -15 -6 -30z
2|65|221|179
2|65|116|148
2|65|106|186
2|65|89|179
2|65|87|116
2|65|86|189
2|65|84|179
2|66|106|230
2|67|255|62
2|67|253|79
2|67|121|116
2|67|118|84
2|67|106|256
2|67|102|91
2|68|106|276
2|68|84|143
2|69|253|109
2|69|121|122
2|69|118|90
2|69|106|184
2|70|198|285
2|70|197|198
2|70|196|183
2|70|195|167
2|70|194|183
2|70|193|175
2|70|192|183
2|70|122|60
2|70|106|222
2|70|74|148
2|70|65|183
2|71|106|198
2|72|106|159
2|73|106|192
2|74|106|145
2|75|255|158
2|75|253|143
2|75|199|105
2|75|121|71
2|75|118|117
2|75|106|180
2|76|255|154
2|76|253|131
2|76|221|277
2|76|214|189
2|76|213|151
2|76|212|182
2|76|211|158
2|76|210|166
2|76|199|141
2|76|121|145
2|76|118|238
2|76|106|221
2|76|89|309
2|76|87|229
2|76|86|277
2|76|84|316
2|76|81|143
2|76|79|166
2|76|71|151
2|76|67|166
2|77|106|189
2|78|106|177
2|79|106|255
2|79|84|106
2|80|198|321
2|80|197|234
2|80|196|203
2|80|195|211
2|80|194|250
2|80|193|242
2|80|192|195
2|80|106|243
2|80|74|176
2|80|65|226
2|81|106|163
2|81|84|139
2|82|106|150
2|83|106|179
2|84|255|162
2|84|253|171
2|84|252|121
2|84|251|175
2|84|250|145
2|84|249|82
2|84|248|152
2|84|246|152
2|84|244|175
2|84|243|160
2|84|242|175
2|84|240|175
2|84|239|17
2|84|235|238
2|84|234|175
2|84|233|238
2|84|232|214
2|84|231|278
2|84|230|277
2|84|229|112
2|84|228|238
2|84|226|175
2|84|225|238
2|84|224|214
2|84|216|174
2|84|214|174
2|84|213|159
2|84|212|151
2|84|211|174
2|84|210|151
2|84|199|94
2|84|198|277
2|84|197|191
2|84|196|176
2|84|195|191
2|84|194|160
2|84|193|152
2|84|192|168
2|84|122|90
2|84|121|146
2|84|120|137
2|84|119|114
2|84|118|152
2|84|117|114
2|84|115|137
2|84|114|95
2|84|113|258
2|84|112|244
2|84|111|238
2|84|110|182
2|84|109|204
2|84|106|270
2|84|103|243
2|84|102|190
2|84|101|285
2|84|100|238
2|84|99|308
2|84|97|277
2|84|81|167
2|84|79|128
2|84|74|269
2|84|71|159
2|84|67|190
2|84|65|324
2|85|106|187
2|86|231|130
2|86|198|239
2|86|197|232
2|86|196|232
2|86|195|232
2|86|194|232
2|86|193|232
2|86|192|232
2|86|106|270
2|86|74|214
2|86|65|232
2|87|198|167
2|87|197|190
2|87|196|136
2|87|195|159
2|87|194|183
2|87|193|159
2|87|192|159
2|87|106|222
2|87|65|151
2|88|255|111
2|88|253|128
2|88|213|109
2|88|212|109
2|88|210|109
2|88|199|114
2|88|121|103
2|88|106|133
2|88|71|140
2|89|248|162
2|89|246|131
2|89|244|131
2|89|243|162
2|89|242|162
2|89|240|162
2|89|235|131
2|89|234|131
2|89|233|162
2|89|232|162
2|89|231|171
2|89|230|162
2|89|229|99
2|89|228|131
2|89|226|131
2|89|225|162
2|89|224|162
2|89|198|162
2|89|197|162
2|89|196|162
2|89|195|162
2|89|194|162
2|89|193|162
2|89|192|193
2|89|115|131
2|89|113|182
2|89|112|168
2|89|111|193
2|89|106|201
2|89|103|167
2|89|101|162
2|89|100|162
2|89|99|162
2|89|97|170
2|89|74|193
2|89|65|240
2|90|106|115
2|95|95|39
2|97|221|298
2|97|106|259
2|97|89|306
2|97|84|353
2|98|221|256
2|98|106|199
2|98|89|294
2|98|86|129
2|98|84|279
2|99|221|148
2|99|106|172
2|99|89|148
2|99|84|281
2|100|106|154
2|101|221|215
2|101|106|229
2|101|89|246
2|101|84|316
2|102|198|139
2|102|197|77
2|102|196|77
2|102|195|77
2|102|194|77
2|102|193|77
2|102|192|124
2|102|106|242
2|102|74|178
2|102|65|124
2|103|221|254
2|103|89|254
2|103|84|285
2|104|221|261
2|104|106|198
2|104|89|261
2|104|84|308
2|105|106|171
2|107|106|156
2|107|84|251
2|108|106|153
2|109|221|229
2|109|106|166
2|109|89|221
2|109|84|260
2|110|221|221
2|110|106|126
2|110|89|190
2|110|84|221
2|111|221|225
2|111|106|201
2|111|89|225
2|111|84|256
2|112|221|227
2|112|106|180
2|112|89|227
2|112|84|297
2|113|221|247
2|113|89|247
2|113|86|120
2|113|84|263
2|114|198|239
2|114|106|168
2|114|90|201
2|114|84|224
2|114|74|233
2|115|221|202
2|115|106|186
2|115|89|256
2|115|84|233
2|116|106|143
2|117|106|154
2|117|84|248
2|118|198|201
2|118|197|177
2|118|196|161
2|118|195|146
2|118|194|153
2|118|193|146
2|118|192|153
2|118|106|216
2|118|90|240
2|118|84|248
2|118|65|161
2|119|221|148
2|119|106|220
2|119|89|133
2|119|84|330
2|120|106|154
2|120|84|210
2|121|221|55
2|121|198|118
2|121|197|86
2|121|196|86
2|121|195|86
2|121|194|86
2|121|193|86
2|121|192|86
2|121|106|180
2|121|90|118
2|121|89|94
2|121|88|78
2|121|84|306
2|121|65|125
2|122|221|149
2|122|106|180
2|122|89|63
2|122|84|299
2|192|255|61
2|192|253|124
2|192|221|224
2|192|118|137
2|192|106|200
2|192|89|247
2|192|87|121
2|192|86|247
2|192|84|208
2|193|255|53
2|193|253|62
2|193|221|200
2|193|106|207
2|193|89|239
2|193|87|159
2|193|86|200
2|193|84|247
2|194|255|53
2|194|253|62
2|194|221|200
2|194|106|106
2|194|89|200
2|194|87|121
2|194|86|200
2|194|84|216
2|195|255|57
2|195|253|66
2|195|221|204
2|195|106|110
2|195|89|204
2|195|87|78
2|195|86|204
2|195|84|204
2|196|255|66
2|196|253|75
2|196|221|213
2|196|118|157
2|196|106|158
2|196|89|213
2|196|87|188
2|196|86|213
2|196|84|236
2|197|255|83
2|197|253|92
2|197|221|207
2|197|118|167
2|197|106|191
2|197|89|246
2|197|87|182
2|197|86|230
2|197|84|223
2|198|106|206
2|199|255|164
2|199|253|204
2|199|237|53
2|199|214|91
2|199|213|91
2|199|212|91
2|199|211|137
2|199|210|91
2|199|208|59
2|199|207|76
2|199|206|96
2|199|205|105
2|199|204|75
2|199|199|104
2|199|121|202
2|199|119|122
2|199|118|248
2|199|116|130
2|199|106|208
2|199|102|154
2|199|81|91
2|199|79|91
2|199|71|138
2|199|67|91
2|200|253|78
2|200|121|76
2|200|118|59
2|200|106|184
2|201|253|53
2|201|121|51
2|201|106|182
2|202|253|53
2|202|121|51
2|202|106|175
2|203|253|66
2|203|121|87
2|203|106|180
2|204|106|283
2|205|106|199
2|206|106|207
2|207|106|227
2|208|106|176
2|209|106|182
2|210|106|160
2|210|84|136
2|211|106|173
2|211|84|133
2|212|106|187
2|212|84|109
2|213|106|169
2|213|84|137
2|214|221|95
2|214|106|196
2|214|89|110
2|214|84|149
2|216|106|179
2|217|106|170
2|218|106|158
2|219|106|175
2|220|106|187
2|221|248|181
2|221|246|158
2|221|244|143
2|221|243|174
2|221|242|181
2|221|240|166
2|221|235|150
2|221|234|150
2|221|233|205
2|221|232|174
2|221|231|190
2|221|230|197
2|221|229|126
2|221|228|158
2|221|226|166
2|221|225|189
2|221|224|174
2|221|198|189
2|221|197|189
2|221|196|197
2|221|195|197
2|221|194|228
2|221|193|205
2|221|192|197
2|221|115|127
2|221|113|178
2|221|112|187
2|221|111|181
2|221|106|197
2|221|103|186
2|221|101|197
2|221|100|205
2|221|99|181
2|221|97|181
2|221|74|212
2|221|65|205
2|223|221|92
2|223|106|194
2|223|89|108
2|223|84|84
2|224|221|208
2|224|106|146
2|224|89|223
2|224|84|154
2|225|221|118
2|225|106|181
2|225|89|125
2|225|84|102
2|226|221|168
2|226|106|207
2|226|89|199
2|226|86|88
2|226|84|214
2|227|106|181
2|228|221|156
2|228|106|195
2|228|89|179
2|228|86|108
2|228|84|289
2|229|221|119
2|229|106|190
2|229|89|111
2|229|86|95
2|229|84|111
2|230|221|256
2|230|106|192
2|230|89|225
2|230|84|225
2|231|221|170
2|231|89|185
2|231|84|248
2|232|221|209
2|232|106|186
2|232|89|178
2|232|86|75
2|232|84|210
2|233|221|106
2|233|106|185
2|233|89|122
2|233|84|129
2|234|221|164
2|234|106|195
2|234|89|164
2|234|86|100
2|234|84|203
2|235|221|88
2|235|106|189
2|235|89|142
2|235|84|190
2|236|106|264
2|237|106|224
2|238|106|173
2|239|106|182
2|239|84|-19
2|240|106|200
2|241|106|190
2|242|221|169
2|242|106|239
2|242|89|169
2|242|84|115
2|243|221|106
2|243|106|216
2|243|89|160
2|243|84|114
2|244|221|138
2|244|106|224
2|244|89|138
2|244|84|169
2|245|106|192
2|245|84|83
2|246|221|118
2|246|106|227
2|246|89|133
2|246|84|228
2|248|106|186
2|248|84|163
2|249|221|97
2|249|106|199
2|249|89|97
2|249|84|192
2|250|221|62
2|250|106|195
2|250|89|62
2|250|84|93
2|251|221|71
2|251|106|204
2|251|89|71
2|251|84|134
2|252|221|97
2|252|106|222
2|252|89|97
2|252|84|216
2|253|198|125
2|253|197|124
2|253|196|116
2|253|195|116
2|253|194|124
2|253|193|116
2|253|192|139
2|253|106|226
2|253|65|132
2|254|221|243
2|254|106|250
2|254|89|258
2|254|84|251
2|255|221|86
2|255|198|141
2|255|197|94
2|255|196|125
2|255|195|117
2|255|194|125
2|255|193|102
2|255|192|117
2|255|106|227
2|255|90|133
2|255|89|63
2|255|88|55
2|255|84|166
2|255|65|125
3
