0|missing|376
0|default|0
0|id|PinyonScript
0|family|Pinyon Script
0|panose|2 1 5 1 8 1 1 13 0 2
0|descent|-410
0|ascent|1638
0|units|2048
0|font-weight|400
0|font-stretch|normal
0|cap-height|1392
0|x-height|679
0|underline-position|-83
0|underline-thickness|44
1|51|1338|M1035 1410q294 0 294 -251q0 -121 -125 -261q-141 -160 -372 -255q121 24 200 -32q81 -58 81 -176q0 -129 -120 -285q-125 -164 -310 -269q-209 -119 -425 -119q-138 0 -253 64q-110 60 -110 125q0 29 17.5 48t45 19t44.5 -19t17 -49t-5 -60q44 -71 170 -98q36 -7 97 -7 t148.5 28.5t166.5 78.5t146.5 119t116.5 150q105 174 105 354q0 96 -98 96q-85 0 -151 -33q-115 -59 -159 -125q-7 -11 -9.5 -19t-8 -24t-23 -16t-17.5 21q0 28 26.5 55.5t51.5 49t58 42.5q57 38 172 96.5t188.5 125t118.5 137.5q83 131 83 282q0 145 -96 171q-30 9 -77.5 9 t-110 -29.5t-123 -77.5t-115 -110t-96.5 -127q-90 -142 -90 -235.5t73 -93.5q69 0 161 74q134 108 200 272q21 50 25.5 83t13.5 33t9 -39t-20.5 -95t-55 -107.5t-78 -97t-90.5 -79.5q-99 -71 -174 -71q-102 0 -135 87q-11 28 -11 75.5t26.5 112.5t73 129t108 122.5 t131.5 102.5q153 98 290 98z
1|52|1577|M1127 446q-54 0 -102 7q-191 -272 -257.5 -389.5t-94.5 -178.5l-136 72q34 55 77 118q126 175 189 255l118 147q-186 56 -253.5 79t-120.5 39q-137 -93 -248 -101q-32 -3 -82 -3t-93.5 20t-43.5 49t21.5 47.5t55.5 30.5q64 21 160 21t188 -19q53 46 109 104 q152 163 217 244l117 148q50 68 94 132l77 118q42 5 76 10l63 9q65 9 104.5 9t39.5 -12q0 -8 -31 -20.5t-49 -24t-37 -27.5t-41 -38l-54 -53q-18 -18 -54 -58l-186 -207q-161 -171 -224 -231t-114 -100l-28 -22q143 -38 216 -59l155 -44l139 158q229 247 361 315l23 11 q14 6 23 6t9 -7q0 -9 -29 -29.5t-78 -67.5t-106 -110.5t-119 -139.5l-123 -160q61 -14 116 -14t93.5 4.5t72.5 11.5q100 23 154 67q17 14 27 14t10 -6.5t-9 -14.5l-23 -20q-112 -90 -369 -90zM144 557q0 -41 107 -41q96 0 197 78l27 21q-87 20 -165.5 20t-122 -22t-43.5 -56 z
1|53|1231|M498 789q81 47 172.5 47t151.5 -21.5t101 -62.5q85 -86 79 -245q-8 -195 -152 -389q-140 -190 -354 -310q-227 -125 -454 -125q-165 0 -267 59q-71 45 -71 93q0 14 8 22t20 8q18 0 25 -17q13 -31 28 -52q57 -84 263 -84q205 0 402 148q179 133 298 340q117 203 117 381 q0 166 -119 203q-38 11 -89 11t-106 -17.5t-105 -47.5q-104 -63 -161 -155q-18 -28 -26 -26q-16 4 -13 15t16.5 31.5t33.5 44.5q45 52 94 90q275 491 358 666l83 4q-2 -3 -7 -13l-10 -24q-7 -14 -16 -31l-18 -35q122 113 246 113q42 0 103 -20t94.5 -20t56.5 3t45 13 q56 25 96 90q4 7 7.5 15.5t12.5 8.5t9 -7q0 -15 -15 -44t-48.5 -67.5t-76.5 -66.5q-94 -60 -211 -60q-50 0 -94 13q-87 27 -120 27t-72 -17.5t-66 -46.5l-223 -399q-19 -32 -26 -43z
1|54|1400|M588.5 496.5q0.5 35.5 18 87.5t47.5 100.5t70.5 91t87.5 74.5q101 67 198 67t145 -54t46 -152.5t-35.5 -190t-88 -171t-125 -145t-146.5 -112.5q-161 -97 -298 -97q-129 0 -193 98q-59 91 -55 248q6 241 196 525q120 181 281 318q263 226 508 226q107 0 168 -46 q54 -42 52 -94q0 -50 -22 -77q-38 -46 -74.5 -46t-54 19t-16.5 52t48 61q33 17 34 41.5t-33 43.5t-107 19t-155.5 -35t-159.5 -95.5t-147 -142t-130.5 -173.5t-110 -190t-84.5 -192q-74 -199 -76 -312.5t28.5 -166t85 -52.5t101.5 16.5t100 56.5q110 83 241 269 q112 162 151 318q13 49 14 92q1 115 -91 115q-54 0 -118 -44.5t-104.5 -83t-75.5 -83.5q-78 -100 -93 -192q-5 -27 -16.5 -27t-11 35.5z
1|55|1187|M675 -520q11 -11 11 -18t-8 -7q-7 0 -36 17t-66 57.5t-68 98.5q-69 131 -69 275t46 288t136 300q184 319 533 656l110 104q-96 -59 -199 -59q-65 0 -100.5 21t-56.5 35l-37 24q-50 33 -88.5 33t-65 -1.5t-55.5 -11.5q-70 -24 -117 -90q-122 -202 -203 -276 q-23 -21 -34.5 -21t-11.5 7q0 8 25.5 34.5t59.5 70t67 98.5q79 132 95 251q2 20 5.5 29t14.5 9q18 0 18 -22q0 -45 -20 -115q118 143 285 143q85 0 163 -50l52 -35q65 -44 144 -44q60 0 92.5 20t54.5 41l52 47q22 17 41.5 17t19.5 -16q0 -9 -7 -15.5t-22 -17t-37 -28.5 l-127 -113l-86 -82q-475 -469 -594 -937q-37 -148 -37 -251.5t8.5 -165.5t22.5 -114q33 -130 89 -186z
1|56|1310|M677 791q-92 162 -92 268q0 131 118 237q126 114 301 114q136 0 207 -68q62 -59 62 -139t-32.5 -146t-88.5 -122q-117 -118 -287 -165l3 -3l54 -85q102 -164 102 -289q0 -164 -148 -283q-143 -115 -321 -115q-176 0 -266 90q-82 82 -82 216q0 154 138 291 q130 128 332 199zM850 793q139 37 244 155q109 122 109 250q0 125 -103 169q-38 16 -86.5 16t-98.5 -17.5t-93 -52.5q-99 -82 -99 -205q0 -124 127 -315zM307 326q0 -73 20 -130t56 -96q72 -77 193 -77q114 0 206 88q98 95 98 226q0 73 -19 122q-32 83 -78 157l-91 149 q-171 -58 -278 -177q-107 -120 -107 -262z
1|57|1361|M1141 830q-227 -261 -422 -261q-128 0 -203 76q-79 80 -63 211q14 139 99 272q124 193 330 259q66 21 142 21t137 -26t99 -76q114 -148 27 -462q-83 -299 -291 -536q-144 -166 -318 -252q-118 -58 -251 -58q-124 0 -205 60q-76 56 -76 127q2 37 24 61t49 24t39.5 -5.5 t19.5 -14.5q15 -17 15 -34q0 -21 -13.5 -41t-14 -41t14 -40t38.5 -34q53 -36 135 -36t183 57t192 162q188 215 313 587zM829.5 618.5q57.5 25.5 112.5 69t104 101t86 121.5q81 142 83 263q6 167 -97 195q-35 10 -85 10t-106.5 -30.5t-110.5 -80.5t-102 -115t-84 -134 q-142 -273 -41 -379q44 -46 113.5 -46t127 25.5z
1|58|726|M106.5 477q-21.5 -9 -48 -9t-46.5 20.5t-20 47.5t9.5 46.5t25.5 35.5q36 34 77 34q79 0 79 -74q0 -42 -27.5 -67t-49 -34zM-50 185.5q19 -20.5 19 -47.5t-10.5 -47t-27.5 -35q-37 -34 -75 -34t-58 20.5t-20 47.5t9.5 46.5t25.5 35.5q36 34 77 34t60 -20.5z
1|59|726|M106.5 477q-21.5 -9 -48 -9t-46.5 20.5t-20 47.5t9.5 46.5t25.5 35.5q36 34 77 34q79 0 79 -74q0 -42 -27.5 -67t-49 -34zM-94 206q64 0 64 -77q0 -119 -166 -248q-60 -46 -98.5 -58t-52.5 -12t-14 12q0 11 24 18t53.5 27.5t54.5 45.5q58 56 58 81q0 37 -7 59 q-12 35 -12 55t7 36t19 29q30 32 70 32z
1|60|902|M699 752q6 -23 26 -50l-463 -210l391 -202l-23 -20l-20 -20l-465 244z
1|61|1015|M919 660q-24 -31 -29 -57h-605q16 17 22 30t14 27h598zM172 401q9 10 35 56h597q-20 -31 -29 -56h-603z
1|62|943|M523 154q-6 23 -26 50l462 210l-390 202l23 20l20 20l465 -244z
1|63|872|M407 322q-10 -15 -24 -15t-14 15t12 31t45 57q102 125 142 170q101 111 166 175t106 112t66 91q49 80 49 156t-35.5 111t-79.5 35t-72 -8t-52 -21q-43 -24 -68 -62q-31 -47 -33 -94q-5 -90 -72 -90q-23 0 -37 16.5t-14 43.5t29.5 69t78.5 80q119 91 250 91q87 0 156 -50 q74 -54 74 -136q0 -72 -38 -126q-69 -98 -259 -249q-156 -122 -288 -276q-69 -80 -73.5 -95.5t-14.5 -30.5zM180.5 16q-17.5 18 -17.5 40.5t8 39t22 29.5q31 29 66 29q68 0 68 -63q0 -56 -65 -85q-18 -8 -41 -8t-40.5 18z
1|64|1439|M1115 193l1 -17q0 -104 -98 -214q-156 -172 -410 -232q-85 -20 -181.5 -20t-172 30t-124.5 78q-94 95 -94 236q0 165 114 340q188 285 522 384q115 34 218 34t166 -23t108 -62q92 -81 92 -196q0 -179 -141 -338zM1103 239q96 134 96 277q0 192 -167 254q-56 20 -152 20 t-201.5 -35.5t-194.5 -94.5t-160.5 -135.5t-121.5 -158.5q-103 -167 -103 -312q0 -131 83 -218q95 -99 260 -99q238 0 438 137q123 85 176 187q27 51 29 101q-168 -164 -347 -164q-57 0 -84.5 18.5t-27.5 39.5t2.5 32.5t11.5 27.5q18 33 70 94l-5 3q-100 -115 -179 -165 t-126 -50t-73 28.5t-26 78.5q0 118 95 224q178 205 381 205q42 0 65 -18t23 -41.5t-7 -43.5l40 45q18 20 33 39q16 -4 45 -4q53 0 75 2l-260 -311q-71 -85 -79.5 -109t-8.5 -34q0 -32 48 -32t89 13t83 37q88 51 158 134q-18 59 -74 87q-11 6 -11 15.5t12 9.5q18 0 50 -25 q31 -29 45 -59zM840 470q0 38 -49 38q-72 0 -209 -127q-48 -44 -102 -109q-107 -126 -107 -207q0 -43 35.5 -43t72 22.5t81.5 61.5q80 69 161 169l61 72q56 77 56 123z
1|65|1516|M750 199q-142 0 -264 38q-140 -116 -210 -161q-130 -81 -265 -81q-154 0 -199 89q-13 27 -13 53t9 42t22 25q27 19 63 19q50 0 50 -45q0 -20 -16.5 -34.5t-45 -14.5t-42.5 10v-7q0 -110 180 -110q125 0 283 110l149 117q-142 53 -227 150q-82 92 -88 203q-6 109 72 186 q82 81 222 81q195 0 328 -167q40 -51 68 -109q321 308 420 396l164 142q332 273 489 273q18 0 18 -6q0 -7 -16.5 -13t-36.5 -26t-58 -67l-98 -125l-677 -900q279 83 435 297q50 68 67 114q23 61 28 61q3 0 9.5 -8.5t5 -36t-14.5 -65t-33 -71.5q-33 -57 -109 -129 q-153 -149 -420 -204l-171 -226l-64 4q-32 2 -50.5 2t-31.5 -2l-28 -4l148 183q3 5 6 9.5t5 9.5q-32 -2 -63 -2zM840 562q41 -105 41 -180t-12 -118l371 449q367 427 455 520.5t130 132.5l-67 -28q-135 -59 -386 -276l-210 -190zM475 269q195 174 328 303q-83 189 -253 248 q-57 19 -111.5 19t-97 -19.5t-74.5 -51.5q-69 -69 -69 -164q0 -167 156 -275q52 -36 121 -60zM510 258q110 -31 246 -31q35 0 70 3q23 59 23 114q0 102 -33 195q-225 -212 -306 -281z
1|66|1599|M1088.5 692.5q29.5 5.5 79.5 5.5t104 -27q227 111 310 323q30 75 30 152t-42 131q-23 -13 -46 -29l-48 -34q-130 -98 -220 -194q-152 -161 -322.5 -390.5t-347 -380.5t-336.5 -217q-87 -34 -220 -34q-87 0 -150 42q-62 42 -62 102q0 63 62 80q16 4 32 4t32.5 -10.5 t16.5 -33t-16.5 -37t-45 -14.5t-42.5 10v-6q0 -49 48.5 -80t111.5 -31t102.5 9.5t86.5 36.5t105.5 76t138.5 128l185 194l247 270q351 398 666 565q-115 115 -380 115q-309 0 -610 -227q-145 -110 -240 -233q-96 -127 -96 -220q0 -85 84 -109q24 -7 67 -7t109.5 23t134 65 t131.5 100.5t116 129.5q115 153 138 320q6 32 15.5 32t9.5 -22q0 -184 -106 -346q-96 -146 -257 -236q-157 -88 -315 -88q-104 0 -143 78q-14 26 -14 85t39 142.5t107.5 161t162.5 145.5t203 119q235 109 490 109t402 -112q150 72 250 72q33 0 33 -10q0 -5 -18 -7.5 t-52 -10.5q-99 -21 -187 -67q94 -90 94 -222q0 -128 -120 -257q-111 -119 -276 -186q80 -71 80 -201q0 -111 -83 -215q-124 -156 -341 -209q-70 -17 -130 -17t-92 10.5t-51 26.5q-35 29 -35 68.5t21 80t57.5 80.5t86.5 77t107 65q127 63 246 63q21 0 21 -13t-41.5 -13 t-97 -15t-108.5 -41t-100 -60t-82 -71q-77 -80 -77 -148q0 -82 137 -82q96 0 202 72q170 114 232 318q20 68 20 125.5t-15 81.5q-103 -35 -173.5 -35t-94 15t-23.5 29t13.5 25.5t36.5 20.5t52.5 14.5zM1241 657q-31 18 -72.5 18t-62 -3t-36.5 -8q-33 -9 -33 -20 q0 -24 58 -24t146 37z
1|67|1350|M1468 1401q93 0 93 -74q0 -110 -170 -247q-162 -129 -398 -224q-248 -98 -457 -108q-309 -341 -309 -535q0 -154 146 -184q0 270 186 489q115 135 261 188q72 27 151.5 27t123.5 -38.5t44 -98.5t-25.5 -126.5t-71.5 -132.5t-111.5 -127.5t-145.5 -108.5 q-175 -103 -365 -103h-9q-4 0 -9 1q6 -174 59 -243q4 -5 4 -8v-5q0 -5 -9 -5q-38 0 -71 158q-10 48 -12 105q-147 20 -197 151q-16 43 -16 99q0 234 213 508q-168 38 -214 173q-14 42 -14 90t26 100.5t72.5 102t111 93.5t141.5 77q168 72 342 72q81 0 81 -17q0 -8 -13 -8 l-73 4q-211 0 -422 -142q-136 -91 -193 -205q-30 -59 -30 -105.5t13.5 -77t38.5 -56.5q54 -56 151 -78q210 260 509 436q312 183 568 183zM1537 1324q0 53 -78 53q-144 0 -413 -185q-262 -178 -485 -417q277 30 626 227q207 117 303 227q47 54 47 95zM402 25q7 -1 14 -1h15 q127 0 279 114q135 102 237 250q100 146 100 240q0 42 -22 60t-74.5 18t-115.5 -24t-124.5 -68t-117.5 -106t-99 -138q-92 -164 -92 -344v-1z
1|68|1733|M504 49q-163 -55 -358 -55q-134 0 -170 47q-10 13 -10 27.5t13.5 29.5t39.5 28q59 28 119 28t87 -3t59 -9q56 -12 112 -28.5t59 -16.5t7 -2q102 55 201.5 151.5t178.5 184.5l173 203l168 202l90 99q47 50 107.5 107t142.5 112q-134 206 -469 206q-187 0 -374 -104 q-169 -95 -280 -239q-109 -142 -109 -260q0 -72 49.5 -116t120.5 -44t137.5 24t136 65.5t137.5 97.5t122 120q119 141 128 269q3 23 11 23q12 0 12 -21q0 -143 -97 -285q-148 -219 -402 -296q-82 -25 -148 -25t-110 15t-78 43q-77 62 -77 144.5t29 156.5t82 141t127.5 124.5 t164.5 100.5q193 90 412 90q348 0 512 -206q228 144 409 152q15 0 15 -8t-5 -10.5t-28 -6.5q-176 -21 -357 -177q74 -123 74 -267t-33 -254t-91 -203.5t-138.5 -168.5t-175.5 -127q-200 -110 -419 -110q-136 0 -307 51zM551 67q127 -39 245 -39t214.5 27.5t184 78t162.5 123 t130 161.5q117 191 117 418q0 151 -49 258q-112 -104 -210 -245l-183 -257q-293 -400 -611 -525zM417 73q-148 38 -243 38t-137.5 -13t-42.5 -30q0 -42 169 -42q148 0 254 47z
1|69|1127|M343 -278.5q0 -6.5 -12 -6.5q-41 0 -67 123q-15 64 -17 134v29q-134 14 -217 87q-80 70 -82 174q-4 126 77 242q120 173 360 230q78 18 164 18h6q-27 37 -39 85q-157 34 -255.5 106.5t-141.5 169.5q-6 11 -6 24t9.5 13t19.5 -24q91 -204 369 -262q-1 5 -1 11v12 q-2 149 94 272q134 171 373 225q72 17 142 17q162 0 252 -57.5t90 -160.5q0 -77 -56 -144.5t-151 -117.5q-207 -108 -490 -108q-88 0 -164 10q10 -39 33 -75q98 -11 148.5 -39.5t51.5 -59.5q0 -32 -49 -32q-107 0 -200 99q-194 -21 -365 -176q-105 -97 -147 -204 q-21 -55 -19.5 -121t51 -119.5t145.5 -68.5q16 184 146 329q133 149 294 149q63 0 109.5 -41t46.5 -108t-41 -134.5t-113 -117.5q-155 -106 -378 -106l-36 1q-1 -8 -1 -15v-15q0 -102 34 -188q12 -32 22.5 -42.5t10.5 -17zM596 850q56 -8 140.5 -8t163.5 11.5t154.5 33.5 t142.5 54t117 73q110 90 110 199q0 71 -72 116q-75 47 -170.5 47t-163.5 -24t-130.5 -64t-115.5 -92t-92 -109q-84 -120 -84 -223v-14zM655 718q69 -78 141 -78q16 0 16 10t-12.5 20.5t-33.5 20.5q-49 23 -111 27zM278 24q20 -2 57 -2t93 18t109.5 47.5t101 68t83.5 80.5 q77 90 77 158q0 42 -31 64t-85 22t-122.5 -32.5t-128.5 -92.5q-135 -137 -154 -331z
1|70|1293|M398 961q0 -109 106 -109q135 0 284 128q87 75 120 135.5t36 82.5q4 33 10 33q10 0 10 -35.5t-18 -84t-49.5 -92.5t-73 -81.5t-89.5 -65.5q-101 -58 -188 -58t-132 35.5t-45 100t37.5 128.5t107.5 122q150 125 388 182q141 32 361 32q72 0 172 -12q193 -23 262.5 -23 t127.5 13t103 37q87 46 135 128q11 17 21 17t10 -6q0 -11 -9 -21q-161 -257 -514 -257q-85 0 -216 16q-254 31 -334 31t-155.5 -15.5t-144.5 -42.5t-128 -63.5t-103 -78.5q-92 -89 -92 -176zM-16 147q-17 -15 -43.5 -15t-43.5 10v-5q0 -48 58 -80q56 -31 121 -31t112.5 9 t98.5 33t106.5 66.5t116.5 109.5q129 140 274 384q3 6 5 8q-338 -75 -487 -210q-44 -39 -58 -64q-20 -34 -27 -34t-7 5q0 12 7 20q38 91 201 183q167 93 391 140q3 0 5 1q165 258 386 413q184 129 307 129q23 0 23 -7t-8 -8.5t-50.5 -14t-106.5 -53.5t-131 -102 q-136 -125 -263 -319q141 36 211 61q21 14 34 40q40 0 91.5 -6t60.5 -9q-116 -53 -212 -195q-31 -45 -42.5 -74t-15 -32t-8.5 -3q-12 0 -12 14q0 22 35 98.5t60 114.5q-40 -13 -103 -27l-128 -28q-95 -167 -213 -310t-219 -219q-187 -141 -421 -141q-90 0 -159 43 q-73 45 -73 103q0 62 61 79q17 4 33 4t33 -11t17 -33t-17 -37z
1|71|1133|M1200 961q24 0 24 -11q0 -9 -22.5 -19.5t-53.5 -37t-69 -71.5t-85 -112l-109 -162q-353 -551 -786 -551q-98 0 -170 42.5t-72 101.5q0 63 61 79q17 5 33 5t33 -10.5t17 -33t-17 -37t-44.5 -14.5t-42.5 9v-6q0 -75 123 -101q39 -9 93.5 -9t116.5 22t130 73 q137 105 317 344q67 85 105 129q97 111 128 145q-289 -207 -464 -207q-74 0 -100 19q-47 33 -47 97q0 18 5 53q-38 -3 -88 -3q-108 0 -194 48q-27 13 -27 22t7 9t24.5 -10t42 -19.5t51.5 -16.5q49 -13 102 -13t86 3q37 156 202 330q154 164 358 276q208 116 365 116 q66 0 93.5 -21t27.5 -72.5t-45.5 -119t-128.5 -138.5q-171 -148 -450 -277q-158 -70 -317 -100q-32 -62 -32 -87.5t4 -35t13 -17.5q21 -17 64.5 -17t98.5 16.5t125 53.5q147 77 361 243q115 93 153 93zM1330 1363q0 54 -78 54q-174 0 -453 -243q-178 -156 -306 -333 q-39 -54 -66 -102q138 33 290.5 111.5t260.5 154t186 145.5q166 147 166 213z
