0|missing|250
0|default|577
0|id|Cinzel-Regular
0|family|Cinzel
0|panose|0 0 5 0 0 0 0 0 0 0
0|descent|-200
0|ascent|800
0|units|1000
0|font-weight|400
0|font-stretch|normal
0|cap-height|700
0|x-height|600
0|underline-position|-50
0|underline-thickness|50
1|42|386|M348 623l-100 -19l-48 1l39 -26l71 -74l-19 -31l-35 -8l-49 89l-13 46l-14 -46l-48 -89l-35 8l-19 30l70 75l39 26l-47 -1l-101 19l-3 35l24 27l92 -43l38 -29l-16 45l-14 101l33 14l33 -14l-12 -101l-16 -45l37 29l92 44l24 -27z
1|43|481|M442 332v-45h-179v-178h-45v178h-178v45h178v179h45v-179h179z
1|44|185|M45 -81q27 9 36.5 25t9.5 24q0 25 -20 47q-15 18 -17 25q-3 14 2 26q9 20 33 20q30 0 41 -27.5t11 -44.5q0 -52 -37 -81q-25 -21 -57 -22z
1|45|380|M34 292l6 22h300l6 -22l-6 -23h-300z
1|46|179|M90 -4q-19 0 -32 13t-13 32t13 32t32 13t32 -13t13 -32t-13 -32t-32 -13z
1|47|406|M7 5l361 709l31 -18l-361 -710z
1|48|596|M298 714q109 0 172 -97.5t63 -266.5t-63 -266.5t-172 -97.5t-172 97.5t-63 266.5t63 266.5t172 97.5zM298 684q-77 0 -121 -89.5t-44 -244.5t44 -244.5t121 -89.5t121 89.5t44 244.5t-44 244.5t-121 89.5z
1|49|344|M263 10h21v-10h-217l1 10h21q22 0 38.5 16t16.5 38v527q0 49 -46 49h-38v10q47 6 79 19t59 45h10v-650q0 -23 16 -38.5t39 -15.5z
1|50|553|M253 714q100 0 159.5 -53t59.5 -145q0 -57 -28 -116q-31 -64 -62 -103t-51 -63t-46 -51.5t-44.5 -46.5t-43 -43.5l-36.5 -36.5h230q43 0 66.5 18t50.5 67h10l-48 -141h-410v10q106 98 211 232q55 71 90.5 143.5t35.5 126.5q0 81 -38 126.5t-103 45.5q-73 0 -114.5 -39 t-39.5 -109l-10 -1l-18 114q39 39 113 57q34 8 66 8z
1|51|503|M61 641q63 71 172 71q78 0 129.5 -41t51.5 -105t-43 -114t-94 -55q64 -11 110 -58.5t46 -114t-30 -117.5q-63 -107 -200 -137q-38 -8 -73.5 -8t-69.5 6l2 10h10q73 0 138.5 29t106.5 85.5t41 132.5t-56 117.5t-149 41.5l2 10h1q70 0 126 44q27 21 41.5 52.5t14.5 65.5 q0 55 -32 90.5t-92.5 35.5t-93 -35.5t-32.5 -88.5v-10h-10z
1|52|583|M416 249v-186q0 -22 16 -37.5t39 -15.5h11v-10h-198l1 10h10q23 0 39 15t17 37v187h-311v10l366 455h10v-410h43q26 0 35.5 4t19.5 16h10l-21 -75h-87zM351 304v292l-236 -292h236z
1|53|498|M108 451q56 12 101.5 12t84.5 -14q129 -46 129 -184q0 -56 -18.5 -101.5t-45.5 -75t-61 -53.5t-69 -37q-89 -31 -131 -31q-24 0 -48 2l2 10h12.5t39 7t59.5 20.5t63.5 36.5t57.5 52q64 70 64 166q0 56 -35 97q-43 50 -131 50q-52 0 -116 -19l-9 4l78 271l198 15 q54 0 79 50h10l-33 -105l-235 -15z
1|54|560|M296 367q-72 0 -111 -52l-6 9q31 37 72 58.5t83 21.5t79 -18t63 -62q29 -53 29 -129t-56 -142q-57 -68 -157.5 -68t-163.5 75.5t-63 203.5q0 109 37 213q36 100 111 171q76 73 188 86l4 -7q-70 -22 -121.5 -67t-82.5 -107q-61 -120 -61 -281q0 -117 40 -187t111 -70 t105 53.5t34 127.5q0 109 -62 150q-30 21 -72 21z
1|55|502|M120 645q-29 0 -46 -14.5t-29 -45.5h-10l28 113h400l-108 -288q-30 -81 -73.5 -209.5t-60.5 -200.5h-70q113 284 163 414l88 231h-282z
1|56|552|M433 38.5q-59 -52.5 -157.5 -52.5t-157 52.5t-58.5 132.5q0 69 37 115.5t107 79.5q-108 78 -108 181q0 72 49 119q50 48 131 48t130.5 -45t49.5 -124q0 -60 -32 -105.5t-91 -66.5q91 -45 125 -90q34 -47 34 -108q0 -84 -59 -136.5zM171 560q0 -98 103 -157l22 -12 q85 63 85 162q0 60 -28 95.5t-77 35.5t-77 -36.5t-28 -87.5zM135 168q0 -69 37.5 -110.5t105 -41.5t103.5 42.5t36 102.5q0 36 -8.5 53.5t-15 27.5t-17 19.5t-18.5 16t-21.5 14t-21.5 12t-23 11.5q-35 18 -58 32q-99 -67 -99 -179z
1|57|560|M381 612q-39 70 -111 70t-105.5 -52t-33.5 -129.5t35.5 -124t102.5 -46.5t107 52l5 -9q-29 -37 -70 -57.5t-82 -20.5q-101 0 -147 81q-26 47 -26 115q0 97 58 158q60 63 159.5 63t160.5 -75.5t61 -212.5q0 -102 -36 -203q-35 -101 -110 -174q-77 -74 -190 -84l-3 7 q68 19 120 63.5t83 106.5q61 121 61 261.5t-39 210.5z
1|58|170|M90 379q-19 0 -32 13t-13 31.5t13 32t32 13.5t32 -13.5t13 -32t-13 -31.5t-32 -13zM90 -4q-19 0 -32 13t-13 32t13 32t32 13t32 -13t13 -32t-13 -32t-32 -13z
1|59|600|M90 407q-19 0 -32 13.5t-13 32t13 31.5t32 13t32 -13t13 -31.5t-13 -32t-32 -13.5zM45 -81q27 9 36.5 25t9.5 24q0 25 -20 47q-15 18 -17 25q-3 14 2 26q9 20 33 20q30 0 41 -27.5t11 -44.5q0 -52 -37 -81q-25 -21 -57 -22z
1|60|481|M442 523v-48l-343 -165l343 -166v-48l-402 191v45z
1|61|481|M40 364v45h402v-45h-402zM40 189v45h402v-45h-402z
1|62|481|M40 523l402 -191v-45l-402 -191v48l342 166l-342 165v48z
1|63|413|M168 714q91 0 143 -45t52 -125q0 -62 -40 -111q-33 -41 -66 -71q-59 -54 -71 -95q-7 -20 -7 -44.5t17 -47.5l-6 -5q-44 41 -44 96q0 45 50 103q21 24 42 50q50 61 50 125q0 89 -56 123q-27 17 -64 17q-60 0 -94 -40.5t-34 -107.5v-6h-10l-10 95q23 42 61.5 65.5 t86.5 23.5zM180.5 -4q-18.5 0 -32 13t-13.5 32t13.5 32t32 13t31.5 -13t13 -32t-13 -32t-31.5 -13z
1|64|977|M59 240q0 74 32 155q65 154 207 235q110 63 242 63q208 0 309 -131q68 -89 68 -205q0 -82 -25 -154.5t-59 -124.5t-79 -93q-93 -85 -234 -104q-27 -4 -65 -4q-119 0 -261 60l-4 10q122 -45 226 -45q49 0 94 10q140 31 230.5 137.5t109.5 259.5q3 30 3 58q0 104 -50 179 q-78 116 -250 116q-113 0 -210 -56q-123 -72 -187 -216q-41 -91 -41 -170q0 -45 15 -75q20 -42 62 -42q60 0 140 107q11 14 31.5 43.5t26.5 37.5l127 173q47 57 55 77h7l41 -404q3 -23 14.5 -35t26.5 -12h5l-1 -7h-158l1 7h7q13 0 27 10.5t14 26.5l-6 107h-164 q-60 -84 -103 -122q-43 -39 -95 -39t-90.5 46.5t-38.5 120.5zM538 451l-136 -194h147z
1|65|712|M715 10h8v-10h-225v10h9q21 0 31.5 13.5t10.5 25.5t-4 24l-64 170h-270l-67 -171q-4 -12 -4 -23.5t10.5 -25t31.5 -13.5h9v-10h-201v10h9q25 0 49 16t39 47l226 538q37 81 37 103h9l268 -641q14 -31 38 -47t50 -16zM223 273h246l-120 321z
1|66|586|M304 0h-244l1 10h12q26 0 44.5 18t19.5 44v556q0 26 -19 44t-45 18h-12l-1 10h199q103 0 160 -45.5t57 -121.5q0 -60 -32 -99.5t-78 -52.5q79 -12 125 -65t46 -133.5t-61.5 -131.5t-171.5 -51zM202 36h98h2q76 0 118 41.5t42 117.5q0 43 -14.5 75.5t-36.5 51.5 q-58 48 -174 48h-1v9h9.5t24.5 2t36 7t36 16t30 26q29 33 29 98.5t-37.5 102.5t-108.5 37h-53v-632z
1|67|760|M159.5 87q-99.5 100 -99.5 263.5t99.5 263.5t263.5 100q134 0 237 -68l20 -141h-9q-22 86 -89 132.5t-159 46.5q-131 0 -209.5 -91t-78.5 -241t77.5 -241.5t204.5 -94.5q112 0 187 61q81 66 98 215h8l-12 -157q-91 -149 -281 -149q-158 1 -257.5 101z
1|68|807|M658.5 603.5q99.5 -96.5 99.5 -253.5t-99.5 -253.5t-259.5 -96.5h-339v10h13q26 0 44.5 18.5t19.5 44.5v560q0 24 -19.5 40.5t-44.5 16.5h-12l-1 10h339q160 0 259.5 -96.5zM202 670v-640h197q84 0 148.5 40t100 112.5t35.5 167.5q0 144 -78.5 232t-205.5 88h-197z
1|69|577|M73 10q26 0 44.5 18.5t19.5 44.5v560q-3 24 -21 40.5t-43 16.5h-12l-1 10h293q31 0 67.5 6t51.5 12v-126h-10v18q0 24 -16.5 41t-39.5 18h-204v-309h169q20 1 34 15t14 35v14h10v-158h-10v15q0 20 -13.5 34t-33.5 15h-170v-299h143q74 0 113 33t65 98h10l-58 -162h-415 v10h13z
1|70|541|M472 689v-84h-10v15q0 20 -14 34.5t-35 14.5h-211v-309h169q20 1 34 15t14 34v15h10v-158h-10v15q0 20 -13.5 34t-33.5 15h-170v-257q0 -26 19 -44.5t45 -18.5h13v-10h-219v10h13q26 0 44.5 18.5t19.5 44.5v560q0 24 -19.5 40.5t-44.5 16.5h-12l-1 10h293q31 0 67.5 6 t51.5 12v-29z
1|71|798|M159.5 87q-99.5 100 -99.5 263t99.5 263.5t259.5 100.5q138 0 243 -68l20 -141h-9q-22 86 -88.5 132.5t-165.5 46.5q-127 0 -205.5 -92t-78.5 -242t78.5 -241.5t205.5 -92.5q65 0 123.5 23t102.5 64v177q0 22 -13.5 33.5t-37.5 11.5h-16v10h196v-10h-15q-25 0 -38 -11.5 t-12 -33.5v-165q-26 -34 -62 -61t-96.5 -47.5t-131.5 -20.5q-160 1 -259.5 101z
1|72|813|M547 10q26 0 44.5 18t19.5 44v259h-409v-258q0 -26 19 -44.5t45 -18.5h13v-10h-219v10h13q26 0 44.5 18.5t19.5 44.5v555q-1 26 -19.5 44t-44.5 18h-13v10h219v-10h-13q-26 0 -44.5 -18t-19.5 -44v-267h409v267q-1 36 -32 54q-15 8 -32 8h-13v10h219v-10h-13 q-26 0 -44.5 -18.5t-19.5 -44.5v-554q1 -26 19.5 -44.5t44.5 -18.5h13v-10h-219v10h13z
1|73|338|M73 10q26 0 44.5 18.5t19.5 44.5v555q-1 26 -19.5 44t-44.5 18h-13v10h219v-10h-13q-26 0 -44.5 -18t-19.5 -44v-555q0 -26 19 -44.5t45 -18.5h13v-10h-219v10h13z
1|74|324|M266 690q-36 0 -55 -31q-8 -14 -9 -32v-627q0 -84 -52.5 -142t-129.5 -58v9q49 17 83 73.5t34 120.5v624q-1 26 -19.5 44.5t-44.5 18.5h-13v10h219v-10h-13z
1|75|657|M266 10h13v-10h-219v10h13q26 0 44.5 18.5t19.5 44.5v555q-1 26 -19.5 44t-44.5 18h-13v10h219v-10h-13q-26 0 -44.5 -18t-19.5 -44v-555q0 -26 19 -44.5t45 -18.5zM668 0h-43q-102 0 -150 57l-241 291l236 296q8 10 8 18t-3 14q-8 15 -29 15h-10v9h211v-9h-4 q-66 0 -108 -47l-235 -272l273 -321q40 -40 95 -41v-10z
1|76|562|M73 10q26 0 44.5 18.5t19.5 44.5v554q-1 26 -19.5 44.5t-44.5 18.5h-13v10h219v-10h-13q-36 0 -55 -31q-9 -15 -9 -32v-596h143q74 0 113 33t65 98h10l-58 -162h-415v10h13z
1|77|931|M900 10h16v-10h-217v9h15q17 0 29 13.5t10 29.5l-45 503l-210 -467q-28 -61 -34 -102h-10l-256 555l-43 -489q-2 -16 10 -29.5t28 -13.5h16v-9h-194v10h16q28 0 48.5 17t24.5 46l75 641h10l279 -603l273 603h9l77 -641q5 -40 40 -56q15 -7 33 -7z
1|78|841|M778 690q-25 0 -43 -17.5t-19 -42.5v-516q0 -58 7 -110l2 -18h-9l-545 582v-498q1 -35 31 -52q14 -8 30 -8h19v-10h-206v10h19q25 0 43 17.5t18 43.5v519q0 61 -7 109l-2 16h10l545 -582v496q-1 26 -19 43.5t-43 17.5h-19v10h206v-10h-18z
1|79|838|M429 714q160 0 260 -100.5t100 -263.5t-100 -263.5t-260 -100.5t-259.5 100.5t-99.5 263.5t99.5 263.5t259.5 100.5zM429.5 16q127.5 0 205 92t77.5 242q0 99 -35 175t-99.5 117.5t-148.5 41.5q-127 0 -204.5 -92t-77.5 -242t77.5 -242t205 -92z
1|80|577|M527 507q0 -44 -18 -82q-33 -71 -116 -99q-29 -10 -50 -10q-62 0 -107 23v10q73 -16 135 16q55 28 75 92q6 20 6 38v22q-2 70 -37 111.5t-98 41.5h-115v-597q1 -26 19.5 -44.5t44.5 -18.5h13v-10h-219v10h13q26 0 44.5 18.5t19.5 44.5v559q-3 25 -21 41.5t-43 16.5h-12 l-1 10h261q96 0 151 -51.5t55 -141.5z
1|81|837|M1224 -188.5q-46 -25.5 -93 -38t-83 -12.5q-116 0 -220 45q-37 16 -125 61q-197 101 -295 119q-155 4 -251.5 104t-96.5 261.5t99.5 262t259.5 100.5t259 -100.5t99 -263.5q0 -139 -74 -234t-198 -121q109 -33 331 -128q106 -44 216 -44q62 0 125 15q88 23 147 78l4 -5 q-8 -21 -33 -47.5t-71 -52zM213 592q-78 -92 -78 -242t78.5 -242t206 -92t205 92t77.5 242q0 99 -35 175t-99.5 117.5t-148.5 41.5q-128 0 -206 -92z
1|82|677|M266 669h-64v-596q0 -26 18.5 -44.5t45.5 -18.5h12l1 -10h-219v10h13q26 0 44.5 18t19.5 44v555q-1 26 -19.5 44.5t-44.5 18.5h-13v10h270q91 0 143 -50.5t52 -131t-49.5 -139t-120.5 -58.5q15 -7 35.5 -27.5t36.5 -42.5q86 -123 112 -151.5t37 -39t24 -20.5t26 -16 q29 -14 62 -14v-10h-55q-43 0 -80 15.5t-55.5 32t-32 32t-74.5 103.5t-71 100.5t-21 24.5q-32 34 -64 34v10q8 -1 21 -1t32 1q124 3 156 104q6 20 6 37.5v22.5q-2 67 -35 108t-89 44q-24 1 -60 1z
1|83|475|M61 41q-3 14 -3 54t15 85h9q-1 -11 -1 -22q0 -61 37 -101.5t98 -40.5q63 0 103.5 38t40.5 95.5t-39 93.5l-192 178q-54 50 -54 121t47.5 121.5t128.5 50.5q38 0 86 -10h39v-123h-9q0 47 -32.5 75t-83.5 28t-85.5 -34t-34.5 -85t40 -88l197 -182q50 -46 50 -126 t-51 -131.5t-136 -51.5q-44 0 -93.5 13.5t-76.5 41.5z
1|84|618|M589 611q0 24 -17 41.5t-40 18.5h-190v-599q1 -26 19.5 -44t44.5 -18h13v-10h-219v10h13q26 0 44.5 18t19.5 43v600h-190q-24 -1 -40.5 -18.5t-16.5 -41.5v-17l-10 -1v126q15 -6 52 -12t68 -6h338q49 0 81.5 7.5t39.5 10.5v-126l-10 1v17z
1|85|785|M735 690h-16q-21 0 -36.5 -13.5t-16.5 -33.5v-396q0 -117 -74 -189t-197 -72t-199.5 71.5t-76.5 188.5v394q0 30 -26 44q-12 6 -27 6h-16v10h203v-10h-16q-22 0 -37 -13.5t-16 -34.5v-382q0 -109 58.5 -176t156.5 -67t159 63.5t61 166.5v395q-1 21 -16 34.5t-37 13.5h-16 v10h185v-10z
1|86|740|M750 690h-9q-34 0 -62 -27q-16 -14 -25 -35l-241 -539q-37 -81 -37 -103h-9l-281 641q-14 32 -38.5 47.5t-49.5 15.5h-8v10h225v-10h-9q-30 0 -40 -28q-2 -6 -2 -14t5 -20l209 -524l218 524q4 12 4 23.5t-10.5 25t-31.5 13.5h-9v10h201v-10z
1|87|982|M992 690h-8q-37 0 -65 -27q-16 -14 -23 -35l-166 -529q-20 -63 -22 -111h-9l-204 572l-152 -461q-19 -62 -21 -111h-9l-227 641q-12 30 -37 45.5t-51 15.5h-8v10h222v-10h-9q-21 0 -31.5 -13.5t-10.5 -25.5t3 -22l152 -487l186 574l9 -1l197 -553l134 468q3 11 3 22.5 t-10 24.5t-31 13h-9v10h197v-10z
1|88|662|M659 10h14v-10h-244v10h12q22 0 34 20q7 11 7 21t-5 20l-154 243l-154 -242q-6 -10 -6 -20.5t7 -20.5q13 -21 34 -21h13v-10h-227v10h14q30 0 57 17t45 42l191 285l-175 277q-24 35 -61 51q-20 8 -40 8h-14v10h242v-10h-12q-21 0 -34 -20q-7 -11 -7 -21t5 -20l138 -216 l136 215q6 10 6 20.5t-6 20.5q-12 21 -34 21h-12v10h225v-10h-14q-30 0 -56.5 -17t-44.5 -42l-175 -258l194 -305q24 -34 61 -50q20 -8 40 -8z
1|89|661|M672 690h-14q-30 0 -56.5 -16.5t-44.5 -41.5l-197 -320v-239q0 -26 18.5 -44.5t45.5 -18.5h12v-10h-218v10h13q26 0 44.5 18t19.5 44v241l-191 319q-15 24 -42.5 41t-57.5 17h-14v10h246v-10h-13q-22 0 -34 -20q-6 -11 -6 -21.5t5 -20.5l150 -280l160 281q5 10 5 20 t-7 21q-12 20 -34 20h-12v10h222v-10z
1|90|651|M584 0h-524v9l420 662h-337q-25 -1 -42 -18t-17 -42v-18h-10v126q15 -6 53 -12t53.5 -6h15.5h278q49 0 75 5.5t31 7.5v-9l-428 -675h318q53 0 87 34t50 90h10z
1|91|332|M120 -90v812h169v-10l-104 -20v-752l107 -20v-10h-172z
1|92|406|M7 696l31 18l361 -709l-31 -19z
1|93|332|M43 722h169v-812h-172v10l107 20v752l-104 20v10z
1|94|523|M232 371h60l196 -189h-63l-163 154l-164 -154h-63z
1|95|500|M0 -90v30h500v-30h-500z
1|96|439|M240 753l-7 -7q-81 38 -161 85q14 28 41 53q63 -61 127 -131z
1|97|663|M660 10h8v-10h-205v10h8q19 0 29 13t10 24.5t-4 22.5l-55 133h-253l-55 -130q-5 -13 -5 -24.5t10 -25t30 -13.5h8v-10h-191v10h8q21 0 42.5 14.5t35.5 43.5q219 468 228 490q17 42 18 56h9l247 -546q29 -58 77 -58zM211 233h228l-112 274z
1|98|570|M452 517q15 -29 15 -70t-33 -75.5t-77 -45.5q73 -8 120.5 -53t47.5 -98.5t-20.5 -87.5t-54.5 -52q-65 -35 -147 -35h-248v10h12q25 0 42 15.5t18 38.5v472q-1 33 -30 47q-13 7 -30 7h-12v10h204q149 0 193 -83zM454 168q0 149 -233 149v10q176 0 176 123q0 120 -139 120 h-68v-540h112q68 0 110 34.5t42 103.5z
1|99|705|M138.5 71q-88.5 84 -88.5 229.5t88.5 229.5t241.5 84q62 0 125 -16t109 -44l22 -142h-9q-43 172 -248 172q-119 0 -188 -76t-69 -208q0 -86 31 -149.5t90 -98.5t137 -35t136.5 23.5t97 77.5t43.5 134h9l-11 -137q-39 -60 -113 -94.5t-162 -34.5q-153 1 -241.5 85z
1|100|760|M710 300q0 -139 -86.5 -219.5t-234.5 -80.5h-334v10h13q24 0 40 16t17 38v472q-1 24 -17.5 39t-40.5 15h-12v10h334q98 0 170.5 -36t111.5 -104t39 -160zM190 570v-540h199q115 0 182 72.5t67 197.5t-67 197.5t-182 72.5h-199z
1|101|546|M69 10q24 0 40.5 15.5t17.5 37.5v475q0 22 -17 37t-41 15h-14v10h292q41 0 72 6t40 10v-114l-11 1v15q0 21 -14 36t-36 15h-208v-254h171q20 0 30.5 12t10.5 30v13h11v-140h-11v13q0 28 -21 38q-8 3 -17 4h-174v-254h157q46 0 77.5 16t48 38t33.5 58h10l-55 -143h-406v10 h14z
1|102|523|M452 518q0 34 -29 47q-10 4 -21 4h-211v-254h174q20 0 30 12t10 30v13h12v-140h-12v13q0 24 -16 35q-9 6 -22 7h-176v-221q1 -27 24 -44q15 -10 35 -10h14v-10h-209v10h14q24 0 41 15.5t18 37.5v475q-1 31 -29 45q-14 7 -30 7h-14v10h136h159q29 0 64 5t49 11v-114l-11 1 v15z
1|103|742|M139.5 71.5q-89.5 84.5 -89.5 229t89.5 229t231 84.5t240.5 -60l22 -142h-9q-21 88 -81.5 130t-171 42t-180 -76.5t-69.5 -207.5t70 -207.5t193.5 -76.5t212.5 87l1 133q1 18 -11.5 28.5t-34.5 10.5h-14v10h183v-10h-14q-45 0 -45 -40v-120q-42 -52 -115.5 -90.5 t-169.5 -38.5q-149 1 -238.5 85.5z
1|104|746|M500 10q23 0 40 15.5t18 37.5v218h-369v-218q1 -22 18 -37.5t40 -15.5h12v-10h-204v10h12q24 0 40.5 16t17.5 38v472q-1 22 -18 38t-40 16h-12v10h204v-10h-12q-23 0 -40 -15.5t-18 -37.5v-226h369v225q0 22 -13 34q-21 20 -45 20h-12v10h204v-10h-12q-23 0 -40 -15 t-18 -37v-475q1 -22 13 -33q22 -20 45 -20h12v-10h-204v10h12z
1|105|336|M69 10q27 0 47 16t20 38v472q0 22 -20 38t-48 16h-13v10h226v-10h-13q-27 0 -46.5 -15t-21.5 -37v-475q1 -22 21 -37.5t47 -15.5h13l1 -10h-227v10h14z
1|106|309|M261 590q-37 0 -56 -27q-8 -12 -9 -27v-536q0 -73 -54.5 -125.5t-128.5 -52.5v10q49 15 84 64t35 104v540q-2 21 -20.5 35.5t-44.5 14.5h-12l-1 10h220v-10h-13z
1|107|624|M629 0h-37q-98 0 -147 57l-220 241l215 253q11 14 3.5 26.5t-25.5 12.5h-9v10h204v-10h-4q-61 0 -97 -36l-218 -233l248 -270q18 -22 37 -31t50 -10v-10zM249 10h11v-10h-205v10h12q24 0 41 16t18 38v472q-1 22 -18 38t-41 16h-12v10h205v-10h-12q-32 0 -50 -26 q-8 -12 -8 -27v-474q0 -22 17.5 -37.5t41.5 -15.5z
1|108|536|M69 10q24 0 40.5 15.5t17.5 37.5v473q-1 22 -18.5 38t-41.5 16h-12v10h207v-10h-12q-24 0 -41.5 -16t-17.5 -38v-505h156q46 0 78 16t48.5 38t32.5 58h10l-55 -143h-406v10h14z
1|109|878|M856 10h15v-10h-208v9h15q15 0 26.5 11.5t9.5 27.5l-52 412l-189 -372q-28 -61 -35 -102h-10l-241 465l-45 -403q-2 -15 9.5 -27t27.5 -12h14v-9h-185v10h15q36 0 56 26q10 13 12 31l78 547h10l264 -508l255 508h9l81 -549q4 -25 23 -40t45 -15z
1|110|779|M727 590q-22 0 -38 -14.5t-17 -35.5v-426q0 -58 7 -110l2 -18h-9l-520 493v-417q0 -22 16 -37t39 -15h17v-10h-189v10h17q23 0 39 15t16 37v428q0 61 -7 109l-2 16l11 -1l519 -489v415q-2 21 -18 35.5t-38 14.5h-17v10h189v-10h-17z
1|111|774|M387.5 614q92.5 0 169.5 -39.5t122.5 -111.5t45.5 -163t-45.5 -163t-122.5 -111.5t-158 -39.5t-143 23t-107.5 64t-72 100t-26.5 138.5t45.5 151.5t122.5 111.5t169.5 39.5zM387 16q112 0 188 79.5t76 204.5t-76 204.5t-188 79.5t-187.5 -79.5t-75.5 -204.5t75.5 -204.5 t187.5 -79.5z
1|112|553|M229 284q23 -6 42 -6t31 1t34 6.5t40 17.5q42 26 62 82q7 20 7 54q0 61 -42 96t-116 35h-97v-506q1 -32 29 -47q13 -7 29 -7h14v-10h-207v10h14q24 0 40.5 15.5t17.5 37.5v474q-1 23 -17.5 38t-40.5 15h-14v10h234q105 0 166.5 -46t61.5 -124q0 -56 -26 -98 q-51 -82 -158 -82q-53 0 -104 24v10z
1|113|777|M953 -153q152 0 238 79l3 -4q-7 -18 -29.5 -41t-62.5 -47q-81 -46 -170 -46q-91 0 -180 38q-37 15 -110 53q-174 91 -257 107q-143 0 -239 88t-96 226q0 68 26 127t70.5 100t105.5 64t140.5 23t155 -39.5t119.5 -111.5t44 -163q0 -116 -69.5 -198.5t-180.5 -106.5 q86 -25 297 -109q97 -39 195 -39zM124 300q0 -125 73.5 -204.5t183 -79.5t183.5 79.5t74 204.5t-74 204.5t-183.5 79.5t-183 -79.5t-73.5 -204.5z
