0|missing|447
0|default|1248
0|id|Pacifico-Regular
0|family|Pacifico
0|panose|2 0 0 0 0 0 0 0 0 0
0|descent|-410
0|ascent|1638
0|units|2048
0|font-weight|400
0|font-stretch|normal
0|cap-height|1730
0|x-height|896
0|underline-position|-103
0|underline-thickness|102
1|41|1279|M766 1728q100 0 173 -56.5t119.5 -154t69 -227.5t22.5 -276q0 -148 -21.5 -304t-62.5 -304t-100 -280t-133.5 -231t-164 -156.5t-190.5 -57.5q-65 0 -133.5 16t-127 42.5t-101 61t-54.5 71.5q0 2 -0.5 4t-0.5 4q0 17 14.5 39t36 41.5t46 32.5t43.5 13q14 0 21 -6 q24 -11 49 -27.5t55 -31.5t67 -25.5t85 -10.5q60 0 114.5 53t101 142t84 206t64 245.5t41 260.5t14.5 250q0 94 -9.5 174.5t-30 140t-52.5 93.5t-76 34q-26 0 -60.5 -4.5t-77.5 -23.5t-95.5 -57.5t-113.5 -106.5q-13 -14 -27.5 -20t-27.5 -6q-20 0 -37 12t-29.5 30.5 t-20 41.5t-7.5 45q0 37 20 58q133 137 263 196t250 59z
1|42|1024|M689 1708q-11 -31 -24 -68.5t-27 -75t-27.5 -73t-24.5 -62.5q32 17 74.5 41t81.5 45q46 25 93 51q9 6 18 8t20 2q22 0 44 -11t38.5 -29t27 -40t10.5 -44q0 -25 -17 -45.5t-58 -31.5q-30 -6 -66 -13t-72.5 -13.5t-72 -12.5t-65.5 -10q27 -12 60 -27t67 -31t67 -31.5 t61 -28.5q29 -17 41.5 -36t12.5 -39q0 -21 -11.5 -41t-30 -35.5t-41.5 -25t-45 -9.5q-35 0 -58 23q-42 39 -82 77q-34 32 -70 66.5t-60 59.5q-1 -35 -1.5 -84.5t-1.5 -95.5q-1 -54 -2 -111q0 -22 -11 -39t-29 -29t-40 -18.5t-44 -6.5q-18 0 -34.5 4.5t-29.5 14.5t-21 24.5 t-8 35.5q0 8 1 17.5t4 19.5q10 31 23.5 67.5t27 73.5t27 72t24.5 62q-32 -18 -74.5 -41t-80.5 -44q-45 -25 -92 -50q-17 -10 -38 -10q-23 0 -44.5 11.5t-38.5 29.5t-27.5 40t-10.5 44q0 26 17 46t58 31q30 6 65 12.5t72 13t72 12t65 10.5q-27 12 -60 27t-66.5 30.5t-66.5 31 t-60 28.5q-54 31 -54 74q0 21 11.5 41t30 36t41.5 25.5t46 9.5q35 0 57 -23q42 -39 82 -77q34 -32 70 -67t61 -59q0 35 1 84.5t2 96.5q1 55 2 113q0 22 11 39.5t28 29.5t39 18t45 6q36 0 64.5 -19t28.5 -60q0 -8 -1.5 -17t-3.5 -20z
1|43|1503|M673 416h-224q-32 0 -56.5 8t-40.5 21.5t-24 30.5t-8 35t8.5 35.5t25 31t41.5 22t58 8.5h220v228q0 28 9.5 50t25.5 37.5t35 23.5t39 8q32 0 57.5 -24t25.5 -76v-247h250q52 0 76 -25.5t24 -57.5q0 -20 -8 -39t-23.5 -35t-37.5 -25.5t-50 -9.5h-231v-223q0 -33 -8.5 -58 t-22 -41.5t-31 -25t-35.5 -8.5t-35 8t-30.5 24t-21.5 40.5t-8 56.5v227z
1|44|609|M293 -72q3 13 8 33.5t11.5 44.5t14 50.5t14.5 52.5q17 60 36 128q6 21 19.5 37t32 26.5t40.5 15.5t45 5q28 0 56 -7.5t50.5 -22.5t36.5 -36.5t14 -49.5q0 -20 -7 -39t-19 -41q-19 -30 -41.5 -64.5l-45 -69t-44 -66t-37.5 -54.5q-24 -33 -53 -47.5t-56 -14.5 q-33 0 -57 21.5t-24 60.5q0 16 6 37z
1|45|768|M608 704q13 0 30 -3t31 -11.5t24 -23t10 -38.5q0 -20 -4.5 -40.5t-18 -37t-38.5 -27.5t-67 -11h-415q-32 0 -51 11.5t-29.5 28t-13.5 35.5t-3 34q0 13 3 27.5t13 27t29.5 20.5t51.5 8h448z
1|46|704|M672 191q0 -4 -1 -20t-6.5 -37t-17 -44.5t-32.5 -43.5t-53 -33t-78 -13q-37 0 -67 9.5t-51.5 29t-33.5 50t-12 73.5q0 36 10.5 70.5t32.5 61.5t57 43t83 16q83 0 126 -42t43 -120z
1|47|1248|M928 1696q13 28 36.5 56.5t56.5 51.5t74 37.5t89 14.5q24 0 37 -9.5t19 -24t7 -31t1 -31.5q0 -8 -5.5 -25.5t-14 -37.5t-17.5 -40.5t-15 -34.5q-53 -116 -120 -280.5t-151 -365.5t-186 -432t-225 -480q-20 -33 -41.5 -52t-44 -29t-44.5 -13t-43 -3t-42 2t-38 10.5t-28 26 t-11 49.5q0 26 9.5 61t29.5 81q14 31 43.5 98t70 157.5t88.5 199.5t99.5 225t104 234t100.5 226t89.5 200.5t71.5 158.5z
1|48|863|M345 0q-77 0 -134.5 33.5t-95.5 90t-57 131t-19 157.5q0 73 13.5 149.5t39.5 148t64.5 135t88.5 111t111.5 75t133.5 27.5q83 0 143.5 -31.5t99.5 -85.5t57.5 -125.5t18.5 -151.5q0 -74 -14.5 -152t-42.5 -152t-68.5 -139.5t-92 -114.5t-113.5 -77.5t-133 -28.5zM361 182 q27 0 53 24.5t49 65.5t42.5 94t33.5 109.5t22 112.5t8 103q0 39 -5 73t-15 59t-25.5 39.5t-37.5 14.5q-30 0 -56.5 -24.5t-49 -64.5t-40 -92t-30 -107.5t-19 -110t-6.5 -100.5q0 -42 4.5 -77.5t14 -62t24 -41.5t33.5 -15z
1|49|672|M320 850q-15 -16 -32.5 -32.5t-34 -30t-30.5 -22t-21 -8.5q-94 0 -144 16.5t-50 33.5q0 11 21 18t65 7q11 0 33 16.5t52.5 41.5t67.5 54t76 54t79 41.5t78 16.5q54 0 72 -7.5t18 -21.5q0 -15 -4 -37t-4 -52l-5.5 -36t-14.5 -94t-20.5 -131.5t-22.5 -149t-21 -147 t-17 -124.5q-3 -12 -7.5 -36t-12.5 -52.5t-19.5 -58t-27.5 -54t-37.5 -40t-48.5 -15.5q-33 0 -62 4t-50 12.5t-33 22t-12 32.5q0 8 1 16t8 20q16 58 31.5 120.5t30 125.5t27.5 124.5t24 116.5q26 129 47 256z
1|50|927|M753 1q-29 0 -58.5 8.5t-59 23t-59 33t-58.5 39.5q-58 -44 -123 -71.5t-138 -32.5q-52 0 -97 18.5t-78.5 49t-52.5 70.5t-19 82q0 33 11 67.5t34.5 63t60 46.5t88.5 18q79 0 139.5 -23t111.5 -55q30 36 56.5 77.5t46.5 85.5t31.5 88.5t11.5 87.5q0 73 -14 119.5 t-36.5 72.5t-49.5 35.5t-53 9.5q-32 0 -60.5 -11t-51 -30.5t-35.5 -46.5t-13 -60q0 -18 28.5 -37t91.5 -39q2 -6 2 -10q0 -12 -23 -25.5t-57.5 -25t-75.5 -19t-77 -7.5q-8 8 -15.5 9t-13.5 1q-42 34 -61 73.5t-19 81.5q0 56 31.5 111.5t86 99.5t128 71t156.5 27 q22 0 58.5 -4.5t79 -18.5t86 -38.5t79 -64.5t58 -98t22.5 -137q0 -44 -14.5 -103.5t-42 -126t-68 -135.5t-91.5 -130q34 -17 70.5 -27.5t80.5 -10.5q11 0 24.5 15.5t25.5 34.5t22.5 34.5t15.5 15.5q14 0 22.5 -11t8.5 -39q0 -37 -16 -107q-5 -20 -14 -42t-25 -40.5 t-40.5 -30.5t-58.5 -12zM244 191q42 0 101 42q-24 15 -45.5 24t-38.5 9q-45 0 -63.5 -8t-18.5 -20q0 -9 5.5 -17t14.5 -15t21 -11t24 -4z
1|51|831|M239 249q0 -34 7 -58t19.5 -39t29 -22t34.5 -7q26 0 53 12.5t48.5 34.5t35.5 52.5t14 65.5q0 57 -14 95.5t-42.5 63t-72 37.5t-101.5 19q-32 2 -46 13.5t-14 28.5q0 14 3.5 30.5t11 31t20.5 24t31 9.5q40 0 72 15t54.5 37.5t34 50t11.5 53.5q0 34 -21.5 58t-67.5 24 q-36 0 -60.5 -17t-24.5 -40q0 -12 8.5 -25t28.5 -24q11 -6 11 -13q0 -8 -14.5 -15.5t-33.5 -13t-36 -9t-23 -3.5q-12 0 -23.5 5.5t-21.5 18.5t-16 35t-6 55q0 52 23 90t61.5 63t87.5 37t101 12q56 0 110.5 -13.5t97 -39t69 -63t26.5 -86.5q0 -28 -6.5 -61.5t-25 -66.5 t-53 -62.5t-89.5 -49.5q61 -16 104.5 -47.5t71 -74t40.5 -92t13 -101.5q0 -53 -27 -105.5t-75.5 -94t-115 -67.5t-145.5 -26q-93 0 -159.5 20t-109 57t-62 88.5t-19.5 113.5q0 38 11.5 63.5t30.5 41t44 22t52 6.5q23 0 52 -5.5t54 -14.5t42 -20t17 -21q0 -8 -17 -13 t-38 -13.5t-38 -22t-17 -37.5z
1|52|927|M770 -38q-43 0 -87.5 -3.5t-85.5 -3.5q-32 0 -56 4.5t-41 17.5t-25.5 35.5t-8.5 58.5q0 40 10 92t25 110q-62 0 -114 -12.5t-98 -28t-87.5 -28t-81.5 -12.5q-18 0 -26 13t-8 32q0 26 16 61t42 74q21 55 38.5 102.5t31.5 92t26 89.5t23.5 95.5t23.5 109t26 131.5 q6 16 24.5 27t44.5 18.5t56.5 11t60.5 3.5q25 0 47.5 -2.5t39 -6.5t26.5 -10.5t10 -13.5q-11 -77 -31.5 -153t-48 -153t-61 -156.5t-70.5 -162.5q38 -2 64 -2.5t47 -0.5h13q20 65 40 126.5t37 115.5q6 26 22.5 44.5t37.5 30t43.5 17t40.5 5.5q47 0 63.5 -15t16.5 -41 q0 -16 -6.5 -43t-17.5 -61t-25 -74t-28 -82q50 8 90 15.5t68 7.5q13 0 18.5 -11t5.5 -29q0 -43 -7.5 -69t-17.5 -40.5t-20 -19t-15 -4.5q-38 0 -79.5 1.5t-86.5 3.5q-8 -32 -14 -62.5t-8 -57.5v-19q0 -18 14.5 -41t31.5 -45.5t31.5 -41.5t14.5 -30q0 -5 -2.5 -7.5 t-12.5 -2.5z
1|53|831|M478 777q-42 4 -70.5 9.5t-49.5 10t-37 7.5t-34 3q-6 0 -13 -0.5t-15 -1.5q4 -24 8 -51q4 -23 8.5 -53t11.5 -62q60 6 112 6q96 0 163 -17.5t111.5 -46t69.5 -65.5t37.5 -75.5t15.5 -76t3 -67.5q0 -57 -30 -113t-83.5 -100.5t-127.5 -72t-162 -27.5q-93 0 -159.5 20 t-109 57t-62 88.5t-19.5 113.5q0 38 11.5 63.5t30.5 41t44 22t52 6.5q23 0 52 -5.5t54 -14.5t42 -20t17 -21q0 -8 -17 -13t-38 -13.5t-38 -22t-17 -37.5q0 -34 7 -58t19.5 -39t29 -22t34.5 -7q33 0 67 14t61.5 38.5t45 58.5t17.5 74q0 49 -14 82.5t-42.5 54.5t-72 32 t-101.5 16q-29 5 -49 7.5t-33.5 8.5t-22 19t-13 38.5t-6.5 66.5t-3 103q-2 30 -3.5 55.5t-1.5 48.5q0 77 11 115.5t25.5 53.5t29.5 15h25q29 0 58.5 -5.5t59.5 -12t61.5 -12t63.5 -5.5q10 0 19.5 0.5t19.5 2.5q45 10 64 17t26 11.5t8.5 7t12.5 2.5q37 0 53.5 -35.5 t16.5 -93.5v-5q0 -5 -5.5 -14.5t-19 -22t-39.5 -27t-67 -28.5t-103 -27z
1|54|928|M625 432q0 65 -22 99.5t-56 34.5q-25 0 -42 -12.5t-29 -31t-21 -40.5t-18 -40.5t-19 -31t-24 -12.5q-5 0 -11.5 23.5t-6.5 58.5q0 55 22.5 99t58.5 74.5t82 47t94 16.5q46 0 89 -16t77 -49.5t54.5 -85.5t20.5 -124q0 -80 -31 -159t-89 -142t-141 -102t-188 -39 q-73 0 -143 21.5t-125 69.5t-88.5 124t-33.5 185q0 124 47.5 242t129.5 221.5t193 189t237 144.5q20 9 37.5 14.5t35.5 5.5q44 0 69 -22.5t25 -54.5q0 -23 -13.5 -47t-45.5 -46q-89 -53 -173.5 -128.5t-150 -165.5t-105.5 -190.5t-40 -201.5q0 -39 7.5 -74t25 -62 t45.5 -42.5t70 -15.5q43 0 79.5 24.5t62 63t40 85.5t14.5 92z
1|55|608|M271 -56q-8 0 -28 3.5t-41.5 15t-38 32t-16.5 54.5v7.5t1 8.5q16 92 52.5 185.5t88 188.5t116.5 193t139 200q-48 12 -78 23t-51.5 19t-40 13t-42.5 5q-32 0 -53 -1t-35.5 -7t-26 -18t-25.5 -34q-31 -48 -52 -70.5t-38 -22.5q-16 0 -22.5 14.5t-6.5 38.5q0 10 1 21.5 t3 23.5q15 87 43 141t62.5 83.5t72 40t69.5 10.5q37 0 73 -11.5t73.5 -25.5t76.5 -25.5t81 -12.5q20 -1 36.5 -1h30.5q40 0 63.5 1.5t36 3.5t18 3.5t8.5 1.5q35 0 50.5 -24.5t15.5 -66.5q0 -27 -6 -58q-1 -6 -16 -18.5t-34.5 -26.5t-39.5 -27.5t-31 -20.5 q-66 -90 -111 -178.5t-79.5 -182.5t-64.5 -196.5t-65 -220.5q-8 -28 -28 -44.5t-44.5 -24.5t-50.5 -10.5t-46 -2.5z
1|56|801|M148 827q0 73 35.5 128t91.5 91.5t126.5 54.5t139.5 18q58 0 111 -12t93 -36t64 -60t24 -84q0 -87 -25 -151t-66 -112t-95.5 -83.5t-112.5 -64.5q44 -33 85 -68.5t73 -75.5t51 -86t19 -100q0 -70 -28.5 -127.5t-79 -99t-119.5 -64.5t-151 -23q-58 0 -120 12t-113.5 44 t-85 88.5t-33.5 145.5q0 76 23.5 134.5t61.5 105t87 82.5t100 68q-81 52 -118.5 125.5t-37.5 149.5zM499 996q-29 0 -55.5 -9.5t-46 -27.5t-31 -43.5t-11.5 -57.5q0 -26 5.5 -55t16.5 -58t26.5 -56.5t36.5 -49.5q34 21 65.5 53.5t56.5 68.5t40 72t15 65q0 25 -10 43.5 t-26.5 30.5t-38 18t-43.5 6zM506 237q0 51 -24.5 89t-59.5 73q-39 -18 -72.5 -39t-58 -47t-38 -58.5t-13.5 -73.5q0 -32 9.5 -56t24.5 -40.5t33 -25t35 -8.5q30 0 59.5 11.5t53 35t37.5 58t14 81.5z
1|57|927|M464 511q19 21 27 21t9 -5.5t1 -15.5q0 -32 -14.5 -67.5t-40 -65.5t-61 -49.5t-77.5 -19.5q-66 0 -114.5 29t-79.5 74.5t-46 103t-15 114.5q0 52 13 106t38 105t62 96t86 78.5t109 53t131 19.5q61 0 127.5 -23t121.5 -72.5t90.5 -126.5t35.5 -186q0 -161 -46.5 -291 t-127 -232.5t-188 -179t-229.5 -130.5q-20 -9 -38 -15t-35 -6q-45 0 -70 19.5t-25 47.5q0 23 14 47.5t46 45.5q100 51 182.5 113.5t141.5 143t91 180.5t32 225q0 49 -6.5 94t-22.5 79.5t-42.5 55t-66.5 20.5q-41 0 -75 -25.5t-58.5 -65t-38 -88.5t-13.5 -96q0 -36 9 -64 t24 -47.5t34 -29.5t39 -10q17 0 34.5 10t31.5 30z
1|58|704|M732 863q0 -4 -1 -20t-6.5 -37t-17 -44.5t-32.5 -43.5t-53 -33t-78 -13q-37 0 -67 9.5t-51.5 29t-33.5 50t-12 73.5q0 36 10.5 70.5t32.5 61.5t57 43t83 16q83 0 126 -42t43 -120zM672 191q0 -4 -1 -20t-6.5 -37t-17 -44.5t-32.5 -43.5t-53 -33t-78 -13q-37 0 -67 9.5 t-51.5 29t-33.5 50t-12 73.5q0 36 10.5 70.5t32.5 61.5t57 43t83 16q83 0 126 -42t43 -120z
1|59|768|M293 -72q3 13 8 33.5t11.5 44.5t14 50.5t14.5 52.5q17 60 36 128q6 21 19.5 37t32 26.5t40.5 15.5t45 5q28 0 56 -7.5t50.5 -22.5t36.5 -36.5t14 -49.5q0 -20 -7 -39t-19 -41q-19 -30 -41.5 -64.5l-45 -69t-44 -66t-37.5 -54.5q-24 -33 -53 -47.5t-56 -14.5 q-33 0 -57 21.5t-24 60.5q0 16 6 37zM732 863q0 -4 -1 -20t-6.5 -37t-17 -44.5t-32.5 -43.5t-53 -33t-78 -13q-37 0 -67 9.5t-51.5 29t-33.5 50t-12 73.5q0 36 10.5 70.5t32.5 61.5t57 43t83 16q83 0 126 -42t43 -120z
1|60|1184|M493 275q-130 44 -214.5 82t-133.5 78t-68 85.5t-19 105.5q0 58 25.5 92.5t67.5 58t95.5 42t109.5 44.5q2 1 38.5 17t93.5 40.5t127.5 54t139 57.5t128.5 51t97 35q22 7 44 7q27 0 45.5 -11.5t31 -29.5t19 -38.5t10 -39t4 -31t0.5 -13.5q0 -39 -21 -59t-57 -31l-802 -259 l655 -240q16 -6 38.5 -21t42.5 -36.5t34.5 -49.5t14.5 -61q0 -35 -27.5 -57t-75.5 -22q-43 0 -95.5 16t-110 39t-118 48.5t-119.5 45.5z
1|61|1707|M483 382q-24 0 -48 6t-43 19t-31 33.5t-12 49.5q0 38 19.5 61t53 35t77.5 16t92 4h110.5h150t174 0.5t182.5 0.5h176.5h154.5q25 0 41 -5t25 -14t12.5 -20t3.5 -23q0 -35 -11.5 -64.5t-40 -51.5t-76 -34.5t-118.5 -12.5h-892z
1|62|1184|M709 255q-59 -20 -119.5 -45.5t-118 -48.5t-110 -39t-95.5 -16q-48 0 -75.5 22t-27.5 57q0 33 9.5 61t23.5 49.5t29.5 36.5t27.5 21l685 260l-722 219q-36 11 -57 31t-21 59q0 1 0.5 13.5t4 31t10 39t19 38.5t31 29.5t45.5 11.5q22 0 44 -7q33 -10 85.5 -29t112.5 -43 t120.5 -49t110 -45.5t81.5 -34t34 -14.5q56 -26 109.5 -44.5t95.5 -42t67.5 -58t25.5 -92.5q0 -63 -18.5 -111.5t-66.5 -90.5t-130.5 -82.5t-209.5 -86.5z
