0|missing|287
0|default|581
0|id|Satisfy
0|family|Satisfy
0|panose|2 0 0 0 0 0 0 0 0 0
0|descent|-205
0|ascent|819
0|units|1024
0|font-weight|400
0|font-stretch|normal
0|cap-height|751
0|x-height|387.5
0|underline-position|-52
0|underline-thickness|51
1|178|275|M276 751q15 -10 23 -24t10 -28.5t2 -25.5v-14q-2 -40 -25 -80.5t-54 -77.5t-63 -67.5t-55 -50.5q-11 -8 -17.5 -16.5t-11.5 -16.5q16 5 37 10.5t46 5.5q26 0 42 -3.5t26 -6.5q9 -3 13 -6t5 -5l1 -1v-1q0 -1 0.5 -5t0.5 -11v-9t-2 -10q-3 -13 -8 -21.5t-6 -10.5l-11 -16 l-3 20v1l-2.5 2.5t-5.5 3.5q-8 4 -25.5 7.5t-49.5 3.5q-37 0 -51.5 -5t-16.5 -7l-1 -1h-1q0 -1 -1 -1v-2l-1 1q-8 -4 -16 -4q-10 0 -18 7q-9 6 -12 20q-4 12 -6.5 18t-4.5 8q0 1 -1 1l-3 4l2 4q10 20 20.5 34.5t23.5 28.5q14 14 30 28.5t36 31.5q18 15 38.5 36.5t37.5 47.5 q17 27 29 58.5t14 66.5v5q0 24 -10 34q-10 8 -22 8q-6 0 -15 -6q-5 -3 -10 -8l-10 -10q-9 -11 -15.5 -26t-7.5 -32v-2q0 -6 3 -9v-2h1l10 -5l-8 -8q-1 -1 -3 -2t-4 -2.5t-4 -2.5q-4 -2 -9.5 -4t-12.5 -2h-9t-11 2q-13 3 -20 15q-5 10 -5 21q0 1 0.5 1.5t0.5 1.5q0 11 10 33 q5 10 12 19.5t18 20.5q19 19 48.5 33t69.5 14q12 0 21 -2.5t17 -6.5z
1|166|260|M219 749q23 5 32.5 3.5t8.5 -6.5q-2 -8 -10.5 -37.5t-20.5 -72.5t-26 -96t-28 -107q-2 -3 -7 -7q-5 -3 -13.5 -5.5t-22.5 -2.5q-13 -1 -19.5 2t-8.5 7q-3 4 -2 9l6 21l58 245q5 20 15 29.5t38 17.5zM114 331q14 -1 20.5 -4t8.5 -7q3 -4 2 -10q-4 -17 -7.5 -33t-5.5 -30 q-9 -47 -17 -92q-7 -38 -13.5 -80.5t-9.5 -71.5q-14 -8 -25.5 -11.5t-20.5 -5.5q-11 -2 -19 -2q-20 0 -24 4.5t-2 18.5q1 4 8 34t17.5 74t23 96t24.5 100q2 7 7 11t12 7t21 2z
1|215|288|M226 201q0 -2 -2 -8t-5 -12.5t-6.5 -12t-5.5 -6.5q-5 -2 -7 -1.5t-5 1.5q-23 4 -39.5 28.5t-22.5 47.5q-2 8 -5 17.5t-7 22.5q-15 -18 -33 -36q-15 -16 -34 -36l-38 -40q-8 -1 -13.5 0t-9.5 3t-8 5q-3 2 -6 6q-6 8 -5 15q23 26 46.5 52.5t41.5 47.5q21 25 40 46 q-10 33 -18 61.5t-12 40.5q-8 23 -18 39.5t-24 23.5q8 8 19 12.5t22 6.5q12 3 25 3q19 0 30 -32t26 -92q0 -2 0.5 -2.5t0.5 -2.5q18 21 34 39t28.5 32.5t20 23t8.5 9.5q16 18 29 21t24 -5q5 -3 11 -7q12 -7 26 -12q-14 -14 -31.5 -30.5t-31.5 -32.5q-18 -18 -34 -37 q-14 -13 -30.5 -31.5t-36.5 -38.5q10 -36 21 -67.5t23 -46.5q5 -7 8 -8.5t4 -6.5z
1|32|287|
1|33|255|M215 751q10 2 21 2q9 0 19.5 -2t19.5 -8l-152 -563q-3 -11 -18 -22t-31.5 -17.5t-29 -7t-10.5 9.5q4 16 18 78q6 27 15 66.5t21.5 95.5t29.5 130.5t39 170.5l2 14q1 5 0.5 11t-2.5 9q8 9 18 15.5t19 10.5q11 4 21 7zM61 76q26 4 42 -4.5t14 -31.5q-1 -13 -11 -24.5 t-23.5 -20.5t-28 -14t-25.5 -5q-21 0 -36 9t-13 29q1 13 8.5 23.5t19 18.5t25.5 13t28 7z
1|34|255|M152 749q23 5 32.5 3.5t8.5 -6.5q-3 -8 -10.5 -32.5t-18 -62t-23.5 -85.5t-27 -102q-2 -3 -7 -7q-5 -3 -13.5 -5.5t-22.5 -2.5q-14 -1 -20 1.5t-8 6.5q-3 4 -2 9q1 3 2 7q1 3 1.5 7t1.5 7l52 215q5 20 15.5 29.5t38.5 17.5zM292 749q23 5 32.5 3.5t7.5 -6.5 q-2 -8 -9.5 -32.5t-18 -62t-24 -85.5t-26.5 -102q-2 -3 -7 -7q-5 -3 -13.5 -5.5t-22.5 -2.5q-14 -1 -20 1.5t-8 6.5q-3 4 -2 9q1 3 2 7q1 3 1.5 7t1.5 7l53 215q5 20 14.5 29.5t38.5 17.5z
1|35|428|M437 499q18 -1 21 -8t-5 -23t-16 -22t-23 -6q-14 1 -30 1h-36q-9 -25 -17.5 -51.5t-16.5 -52.5q23 -1 42.5 -1.5t38.5 -2.5q17 -2 20.5 -8t-4.5 -23q-8 -15 -16 -22t-23 -6q-16 1 -34.5 1h-41.5q-1 -2 -1 -4t-1 -4q-14 -49 -21 -76t-10 -40q-4 -15 -4 -18q-1 -1 -19 -8.5 t-37 -7.5q-17 0 -20 4t0 15q1 3 5 15.5t10.5 31t14.5 42.5t16 49h-47q-10 0 -19 -0.5t-20 -0.5q0 -2 -0.5 -3t-0.5 -3q-14 -49 -21 -76t-10 -40t-3.5 -15.5t0.5 -2.5q-2 -1 -19.5 -8.5t-37.5 -7.5q-17 0 -20 4t1 15q0 2 4 14l10 30t13.5 41t16.5 47q-17 -1 -34 -3 q-14 -2 -31 -4.5t-31 -4.5q-2 6 -0.5 13.5t3.5 13.5l6 14q4 8 12.5 18.5t16.5 12.5q7 2 28.5 4t51.5 4q12 33 21 60t14 39q-20 -2 -39 -4q-17 -2 -35.5 -4t-35.5 -5q-3 13 2 27q2 7 6 14q5 8 13.5 18t16.5 13q7 2 32 4.5t61 4.5l29 99q5 16 14.5 24.5t32.5 13.5q20 4 28 3 t7 -4q-4 -10 -17 -46.5t-31 -87.5h34h28.5t25.5 -1l30 98q5 16 14 24.5t33 13.5q20 4 28 3t7 -4q-4 -10 -17.5 -47.5t-30.5 -88.5q18 -1 35 -1.5t33 -2.5zM251 338q13 38 23 66.5t13 36.5q-16 0 -31.5 -0.5t-30.5 -0.5h-15t-14 -1q-9 -25 -17 -50t-16 -51q11 0 23 0.5 t23 0.5t21.5 -0.5t20.5 -0.5z
1|36|300|M254 668q27 -5 43.5 -22.5t25.5 -38.5t11.5 -41t1.5 -30q-1 -11 -4.5 -24.5t-10 -25.5t-16.5 -21.5t-24 -12.5q-11 -3 -21 -4q-8 -1 -17.5 -1t-14.5 4q13 13 21 30t13 33q5 18 7 38q3 33 -13 53.5t-33 20.5q-16 0 -32 -8t-30 -21.5t-23.5 -33t-11.5 -41.5q-2 -31 14 -68 t34 -78q13 -29 26 -54.5t22 -49t12.5 -46t-0.5 -46.5q-2 -12 -9.5 -29.5t-21.5 -34t-36 -29.5t-52 -17l-25 -72q-9 -5 -21 -7q-6 -1 -12 -1t-10 1t-7.5 3t-4.5 6q5 15 8 28.5t6 23.5q3 11 6 21q-29 6 -47 20.5t-28 31.5t-13.5 33.5t-2.5 25.5q2 23 12.5 35.5t27.5 23.5l14 7 q14 7 29 11q-10 -16 -13 -36q-3 -11 -3 -22q-5 -44 14.5 -69.5t45.5 -27.5q9 0 21.5 5t24 15.5t19.5 25t10 34.5q2 19 -2.5 36.5t-11 32.5t-14.5 28.5t-14 24.5q-5 12 -17.5 35t-24.5 53t-20.5 64t-5.5 66q3 28 15.5 51.5t32.5 42t45.5 30.5t52.5 17q4 12 10 33.5t11 34.5 q1 4 9 7t19 1q22 -5 20 -16q-3 -10 -8 -27.5z
1|37|588|M41 535q0 27 10.5 63t31.5 68.5t51.5 54.5t70.5 22q10 0 27 -7t33 -22.5t28 -39.5t12 -58q0 -42 -12 -83t-33.5 -74t-52.5 -53t-69 -20q-35 0 -54 14.5t-29 37t-12 48.5t-2 49zM241 600q1 15 -0.5 31t-6 29t-11 21.5t-15.5 8.5q-21 0 -40.5 -17t-33.5 -42.5t-22.5 -55.5 t-8.5 -55q0 -14 1.5 -28t6 -25t12.5 -17.5t20 -6.5q26 0 44 20.5t29.5 47t17.5 52.5t7 37zM444 341q11 0 28 -7t33.5 -22t28 -39t11.5 -58q0 -42 -12 -83.5t-33.5 -74.5t-52.5 -53t-69 -20q-35 0 -54 15t-29 37t-12 48t-2 48q0 28 10.5 64t31 68.5t51 54.5t70.5 22zM480 199 q1 15 0 31t-5.5 29t-11.5 21.5t-16 8.5q-21 0 -40 -17.5t-33 -43t-22 -55t-8 -54.5q0 -15 1.5 -28.5t6 -24.5t12.5 -17.5t20 -6.5q26 0 44 20.5t29 47t16.5 52.5t6.5 37zM558 749q25 5 33.5 3.5t6.5 -6.5l-27 -36t-51.5 -69.5t-67.5 -92.5t-74 -104t-71.5 -104t-60.5 -93 q-31 -47 -59 -92q-24 -38 -49 -80.5t-42 -71.5q-17 -8 -30 -11.5t-23 -5.5q-11 -2 -20 -2q-20 0 -22.5 5t6.5 18q8 12 43 63q15 22 37.5 54.5t54.5 79.5t74.5 109.5t98.5 143.5l169 245q14 20 28.5 29.5t45.5 17.5z
1|38|472|M408 184q9 8 17 9t12.5 -3.5t3 -13t-12.5 -20.5q-23 -23 -50 -49.5t-61 -50.5q8 -15 18 -27q8 -11 19 -21.5t25 -15.5q-2 -4 -9 -8t-15 -9q-9 -5 -20 -11q-27 -13 -45 -14t-30 5t-18.5 18t-10.5 25q-1 1 -1 5q0 2 -1 3q-32 -13 -67 -21t-73 -8q-48 0 -77.5 19t-44 47 t-17.5 60.5t2 59.5q9 56 57.5 120t129.5 143q5 5 11 10t11 10q0 27 1.5 51.5t3.5 47.5q1 9 2 17.5t3 17.5q10 51 32 85.5t48.5 56t52 30.5t43.5 9q12 0 26.5 -4t26 -14t17.5 -27t2 -43q-4 -22 -12.5 -43t-26 -46.5t-47 -58.5t-74.5 -79q-4 -4 -7.5 -7t-6.5 -7 q5 -92 21.5 -177t31.5 -146q2 -8 3 -11q21 13 39 26.5t31.5 25.5t23 21t13.5 13zM131 45q22 0 42 3.5t40 8.5q-9 30 -19.5 74t-18.5 99q-4 29 -6.5 58t-4.5 57q-115 -129 -127 -199q-2 -14 0 -31.5t12 -33t29.5 -26t52.5 -10.5zM252 627q-7 -49 -9 -103q48 47 82 84t39 66 q2 14 -3.5 27.5t-20.5 13.5q-16 0 -31 -8t-26.5 -20.5t-19.5 -28t-11 -31.5z
1|39|116|M152 749q23 5 32.5 3.5t8.5 -6.5q-3 -8 -10.5 -32.5t-18 -62t-23.5 -85.5t-27 -102q-2 -3 -7 -7q-5 -3 -13.5 -5.5t-22.5 -2.5q-14 -1 -20 1.5t-8 6.5q-3 4 -2 9q1 3 2 7q1 3 1.5 7t1.5 7l52 215q5 20 15.5 29.5t38.5 17.5z
1|40|240|M313 779q-20 -18 -37.5 -42t-33.5 -51.5t-29 -56.5t-24 -56q-26 -64 -44 -135q-25 -104 -38 -197q-6 -40 -9.5 -81.5t-3.5 -79.5t4.5 -71.5t16.5 -56.5l-15 -71q-24 15 -45.5 59t-30 116.5t1 172.5t48.5 226q50 163 116.5 265.5t141.5 128.5l-19 -70v0z
