0|missing|389
0|default|788
0|id|CraftyGirls
0|family|Crafty Girls
0|panose|2 0 0 0 0 0 0 0 0 0
0|descent|-205
0|ascent|819
0|units|1024
0|font-weight|400
0|font-stretch|normal
0|cap-height|697
0|x-height|493
0|underline-position|-52
0|underline-thickness|51
1|166|149|M107 461q-6 -19 -8.5 -29.5t-10.5 -25.5h-30q-8 9 -10 20.5t-10 21.5q5 11 7 27.5t2 36.5q0 19 -0.5 40t-0.5 41q-1 21 -7 36q-4 8 -4 17q0 6 2 12q2 12 9 21t16 12q3 1 8 1q4 0 10 -1q9 -4 16 -18q2 -15 2 -35v-14q-1 -29 -2 -59v-20q0 -20 1 -38q2 -28 10 -46zM113 -6 q-8 -8 -12 -21.5t-12 -21.5q-5 -1 -10 -1q-4 0 -8 1q-7 2 -12.5 6.5t-10 10.5t-8.5 12q10 44 10 92v20q-3 59 -7 122q4 6 9.5 12t12.5 9q5 2 11 2h3q7 -1 13 -9q7 -27 9 -57t2.5 -60t2 -60t7.5 -57z
1|215|439|M423 123v-8q0 -15 -5 -25q-8 -14 -28 -17q-10 4 -17 12t-13.5 16.5t-14 15.5t-19.5 9q-20 35 -44.5 64t-50.5 56q-38 -32 -74 -65.5t-68 -71.5q-5 1 -7 3q-1 1 -2 1q-2 0 -5 -4q-5 -7 -11 -13.5t-14 -11.5q-15 0 -24.5 11t-9.5 24q-1 1 -1 2q0 12 8 21q7 9 24 9h3 q40 32 76.5 67t68.5 75q-32 45 -64.5 94.5t-61.5 103.5q-6 12 -15.5 26.5t-12.5 27.5q-2 4 -2 8q0 7 5 12t20 5q6 0 14 -1q11 -14 19.5 -30.5t17.5 -33t19.5 -31t24.5 -25.5q4 -18 12.5 -32t17.5 -26.5t18.5 -25t17.5 -27.5q37 42 66 91.5t60 97.5q-1 4 -1 7q0 4 2 8 q1 3 1 9v4q14 9 29 9h7q18 -3 20 -26q-29 -68 -68.5 -126t-78.5 -116q19 -23 37.5 -47t38 -47.5t40.5 -43.5t45 -35z
1|32|389|
1|33|225|M230 650q0 -19 -5 -33t-12.5 -25t-16.5 -21.5t-16 -21.5q-25 -63 -45 -143.5t-25 -163.5q-1 -11 -1 -22q0 -6 1 -11v-6q0 -13 -2 -24q-3 -14 -9.5 -22.5t-22.5 -8.5q-18 1 -24 17q-5 13 -5 31v6q1 22 6 45.5t7 41.5q4 35 9.5 73.5t13.5 76.5t18.5 73t25.5 64q3 6 11.5 21 t19 30t21 27t18.5 12q3 1 6 1q9 0 15 -5q7 -6 12 -12zM90 -42q-12 3 -22 8.5t-18 11.5q1 4 1 7q0 6 -2 9q-3 3 -3 10v4q11 22 27 22h3q17 -2 29 -15q10 -12 10 -28v-2q-1 -18 -25 -27z
1|34|226|M210 614q-4 -15 -4 -35q0 -8 1 -17q2 -32 3 -62v-10q0 -24 -4 -42q-5 -22 -24 -25h-6q-12 0 -17 7q-6 9 -7 23v8q0 11 2 23q2 16 4 30q1 14 1 27q0 17 -1 34q-1 6 -1 11q0 22 9 35q14 5 23 5h3q10 -1 18 -12zM72 616q-7 -15 -7 -36q0 -7 1 -15l6 -62v-23q0 -18 -2 -33 q-4 -26 -26 -33q-15 2 -18 13t-11 18q4 15 4 35v5q-1 22 -2 45q-1 15 -1 30q0 7 1 14q0 21 5 34t17 17h5q11 0 28 -9z
1|35|498|M524 433q-5 -7 -8.5 -15t-8.5 -15q-21 -1 -44 -1h-48l-8 -39q-5 -28 -11 -55t-12 -56q20 1 39 2t37 3q11 -10 15 -29v-9q0 -13 -8 -22q-23 -3 -47 -4l-48 -2q-5 -27 -11 -43.5t-11 -32.5t-9 -35.5t-5 -51.5q-10 -6 -24 -15q-8 -5 -15 -5q-6 0 -12 4q-3 8 -9 8v10 q0 17 3 28q3 14 7.5 26t8.5 26q3 11 3 29v9q5 11 8.5 21.5t6.5 21.5q-35 0 -69 0.5t-67 1.5q-2 -10 -4.5 -20.5t-5.5 -23.5q-5 -22 -7.5 -38t-5.5 -31t-8 -30.5t-14 -35.5q-11 -7 -20 -7q-1 -1 -2 -1q-8 0 -14 4q-8 3 -14.5 9.5t-12.5 13.5q10 25 17 44.5t12 37.5t9 36.5 t9 41.5h-20q-9 0 -21 -2t-23 -2t-21 3.5t-16 14.5q1 28 20 40q23 1 46 1.5t47 0.5q8 38 15.5 75t15.5 79h-15q-11 0 -29 -2q-14 -2 -26 -2h-9q-17 1 -27 9q-6 5 -6 15q0 6 2 13q2 6 8 8.5t13 4t14 3.5t11 7q19 -2 38 -3t38 -1q6 19 11.5 37.5t11 38t9 41t4.5 47.5 q4 3 10.5 7.5t13 7.5t14.5 4h2q6 0 11 -3q1 -8 9 -8v-10q0 -17 -2 -28q-4 -14 -8.5 -26t-8.5 -25q-3 -11 -3 -28v-9q-9 -23 -15 -45q37 1 71.5 3.5t66.5 4.5l8 36q5 22 7.5 38t5.5 30t7.5 29.5t13.5 35.5q11 7 20 8h2q8 0 15 -3q8 -4 14.5 -10.5t11.5 -13.5 q-16 -39 -26.5 -75.5t-18.5 -75.5q14 0 29 1h4q12 0 23 -2q12 -3 23 -9t17 -20zM355 402h-136q-5 -29 -10.5 -58.5t-16.5 -56.5q-2 -11 -2.5 -20t-1.5 -17h136q2 16 6 32.5t12 36.5q2 21 5 42t8 41z
1|36|358|M382 162q1 -10 1 -19q0 -23 -5 -42q-8 -28 -23 -50t-36.5 -38.5t-45.5 -28.5q-14 0 -25 -2t-19 -8q9 -17 9 -33v-1q-1 -17 -8.5 -27t-21.5 -11q-2 -1 -3 -1q-13 0 -29 11q-1 6 -1 13t1 15t1 17q0 8 -1 17q-14 16 -36 22.5t-42 15.5q-28 26 -41 69q-8 27 -8 57q0 16 2 33 q9 9 17 19t17.5 18.5t22.5 14.5q10 4 25 4h6q5 -10 11 -18.5t8 -21.5q-11 -9 -20.5 -16t-16 -16t-9.5 -20q-2 -7 -2 -16q0 -6 1 -13q3 -24 21 -40t43 -23q20 -7 42 -7q5 0 9 1q27 1 47 12q17 15 30 34t20 44q-2 36 -11.5 62t-29.5 38q-17 35 -43.5 61t-56.5 49.5t-59.5 46.5 t-52.5 52q-3 20 -14 31.5t-20 25.5q5 5 5 10q0 3 -1 6q-4 7 -4 14v4q2 27 15.5 50.5t21.5 46.5q12 3 20.5 9.5t17.5 13t19 11.5t24 6q-2 21 -6 39.5t-12 32.5q3 7 9 11t9 11q8 2 15 2q13 0 19 -8q8 -12 11.5 -31t6.5 -39.5t17 -29.5q8 -6 20.5 -7t23.5 -9t18.5 -19t18.5 -15 q3 -14 8.5 -25.5t10.5 -23t8 -23.5q2 -7 2 -16q0 -6 -1 -12q-7 -13 -17.5 -21.5t-16.5 -22.5q-17 4 -29 12t-18 23q2 11 9 16t10 15q-1 23 -12 41.5t-27.5 30t-36.5 15.5q-8 1 -15 1q-13 0 -25 -4q-21 -8 -32 -25t-24 -34q3 -10 3 -18v-5q-1 -4 -1 -9q0 -6 1 -15 q11 -16 22.5 -32t24.5 -30.5t29 -25.5t37 -18q69 -61 128 -144q15 -21 26.5 -44t13.5 -46z
1|37|425|M393 695q25 -15 27 -33v-5q0 -15 -9 -31q-10 -19 -25.5 -36.5t-22.5 -31.5q-5 -8 -5.5 -18t-4.5 -19q-12 -27 -27 -51.5t-28.5 -49.5t-25 -52t-16.5 -58q-6 -5 -10.5 -12.5t-9.5 -14.5q-12 -47 -29 -88t-36.5 -80t-39.5 -78t-36 -81q-10 -3 -18 -3q-6 0 -11 2 q-13 3 -24 11q-1 6 -1 12q0 30 24 38v6q0 13 8 19q9 6 16 15q42 103 85 202.5t78 202.5q13 13 22.5 30t17.5 35t16 36.5t18 35.5q-24 -4 -47 -8q-16 -3 -34 -3q-9 0 -19 1q0 -26 -8 -51t-23 -45t-35.5 -33t-44.5 -15q-6 -1 -11 -1q-35 0 -59 24q-29 26 -40 67q5 42 20 66.5 t47 43.5q13 8 26.5 19t30.5 12q12 0 22.5 -5t20 -12t19 -15t21.5 -12q9 -3 17 -4t16 -1q7 0 14.5 -0.5t16.5 -4.5q20 4 36 12t29.5 18t26 21.5t25.5 22.5zM156 598q-15 5 -28 5q-5 0 -10 -1q-18 -3 -30.5 -12t-18.5 -23q-4 -10 -4 -22v-7q3 -20 14.5 -28.5t26.5 -8.5 q14 0 28.5 7.5t24 21t10.5 31.5v1q0 17 -13 36zM440 76q1 -8 1 -15q0 -11 -2 -20q-3 -16 -3 -35q-9 -15 -23.5 -28t-34 -20.5t-42.5 -8.5h-5q-21 0 -42 7q-5 11 -13 19.5t-15.5 17t-13 18t-5.5 22.5q0 15 5.5 29t13.5 27.5t17.5 26t17.5 24.5q11 0 19 3t14.5 6.5t13.5 5.5 q5 1 10 1h6q14 -1 26 -9t22 -19t18.5 -25t14.5 -27zM376 80q-11 15 -23 17h-4q-11 0 -20 -7q-11 -8 -18.5 -23.5t-7.5 -33.5q11 -22 29 -25q4 -1 8 -1q13 0 25 8q14 9 20 27q1 5 1 10q0 14 -10 28z
1|38|684|M748 447q8 -27 8 -51q0 -20 -6 -38q-13 -38 -44 -62t-76 -33q-27 -5 -56 -5q-20 0 -40 2q21 -41 21 -81q0 -14 -2 -27q-10 -53 -41 -97t-75.5 -76t-86.5 -46q-15 2 -28 2t-24 -2q-23 -4 -48 -4q-109 1 -169 62.5t-65 168.5v13q0 34 9 64q11 34 28 64.5t37.5 58.5t38.5 57 q11 2 17 9.5t17 10.5q-9 16 -17.5 31.5t-16.5 32.5q1 44 18 85.5t47 72t71 44.5q22 8 46 8q20 0 42 -6q12 -3 21.5 -9t18 -13t17.5 -14.5t20 -13.5q6 1 9.5 6t5.5 10.5t4.5 11t7.5 8.5q8 4 18 4h9q15 -3 23 -10q1 -7 1 -14q0 -10 -3 -19q-5 -15 -13.5 -28t-18.5 -25t-16 -25 q-7 -29 -17 -54.5t-23 -48.5q-7 -2 -13 -2q-12 0 -17 8q-8 10 -8 27q0 16 6 34.5t12 29.5q-3 30 -19.5 47t-34.5 33q-7 1 -14 1q-25 0 -51 -9q-33 -11 -55 -35q-21 -24 -28 -51q-4 -13 -4 -25q0 -13 4 -24q8 -23 32 -36q17 -9 44 -9q10 0 22 1q10 -13 10 -24q0 -3 -1 -6 q-4 -13 -16.5 -21t-29.5 -10q-7 -1 -14 -1q-10 0 -19 2q-22 -8 -42.5 -27t-37.5 -44q-20 -28 -37 -62.5t-24 -71.5q-5 -21 -5 -41q0 -18 4 -36q6 -40 32 -79q10 -11 22.5 -19.5t23.5 -17.5q47 -19 96 -19q4 0 8 1q53 1 99 19.5t80.5 53t47.5 82.5q6 21 6 41q0 15 -3 29 q-9 31 -26 60q-12 5 -21.5 10t-19 8t-19.5 5q-7 1 -16 1h-8q-14 -1 -31.5 -9t-33.5 -13q-11 -3 -20 -3q-5 0 -9 1q-13 3 -16 24v6q0 17 14 27q16 11 40 16.5t49.5 8t40.5 5.5q18 -11 46.5 -20.5t61.5 -14.5q29 -5 58 -5q3 0 6 1q32 0 57.5 9.5t40.5 29.5q12 17 12 43 q0 5 -1 11q-12 6 -25 10.5t-22 12.5q-12 -2 -24.5 -6.5t-23.5 -6.5q-4 -1 -9 -1q-6 0 -12 2q-10 3 -18 15q5 31 30 43q20 9 45 9h9q30 -2 58.5 -14t41.5 -28z
1|39|96|M69 618q3 -25 7 -53.5t5 -55.5v-5q0 -24 -5 -45q-5 -23 -20 -37q-10 5 -21 9t-19 11v12q0 15 2 28q2 18 4 35q2 13 2 26v6q-1 16 -8 33q4 25 16 34q7 4 19 4q8 0 18 -2z
1|40|321|M311 805q11 -6 14 -15v-8q0 -6 -2 -12q-4 -11 -12.5 -21.5t-19.5 -17.5q-1 -1 -3 -1q-1 0 -3 1q-3 1 -4 1q-2 0 -3 -1q-6 -4 -20 -17.5t-29 -29.5t-27 -31t-14 -22q-1 -4 -1 -7t1 -5v-12q-10 -3 -15 -10.5t-12 -12.5q-15 -45 -24 -90t-20 -94q-5 -22 -11.5 -43t-8.5 -44 q-1 -12 -1 -24q0 -21 3 -44q3 -36 11 -72t19.5 -71t24.5 -66q5 -12 15 -23t19 -24q10 -14 18 -28.5t17.5 -27t21.5 -22.5t29 -16q5 -15 5 -26q0 -5 -1 -8q-3 -13 -20 -22q-9 0 -14 4q-3 3 -9 3q-3 0 -7 -1q-48 42 -85.5 100.5t-61.5 129t-32 150.5q-3 30 -3 61q0 50 8 101 q9 16 12.5 32.5t5.5 33t6.5 32t15.5 29.5v3q0 5 -2 8q-2 2 -2 5t1 7q26 87 73.5 151.5t113.5 112.5q8 -2 12 -2q3 0 5 1q4 2 16 5z
1|41|357|M306 221q-7 -60 -25.5 -113t-44 -100.5t-55 -88.5t-59.5 -75q-16 1 -26 7t-17 16q1 33 15 47.5t31 26.5q2 7 6.5 12.5t8.5 11t7 12.5q2 4 2 12v5q15 10 25 26t18 34t15.5 36.5t18.5 33.5q2 25 7.5 45t12.5 39q-4 16 -4 31q0 14 3 28q6 29 8 58q1 13 1 26q0 53 -13 103 q-17 61 -35 118l-36 58t-38 56q-10 14 -34 23t-46.5 19.5t-35.5 26.5q-7 8 -7 18q0 11 6 23q9 3 17 3h8q4 -1 8 -1q7 0 14 2q9 -6 17 -14t16 -13q14 -8 28.5 -10t28.5 -14q35 -28 62.5 -70t48.5 -90q9 -23 17.5 -51t22.5 -56q3 -61 7 -125q1 -22 1 -44q0 -45 -5 -92z
1|42|387|M371 481q-5 -23 -21 -35.5t-36 -20.5t-41 -15.5t-35 -21.5q16 -17 29.5 -37l27 -40t28.5 -38.5t34 -32.5v-9q0 -24 -15 -35q-29 10 -49 29.5t-35.5 43t-30.5 48.5t-34 45q-20 -15 -32 -36.5t-23 -45t-23.5 -45t-32.5 -36.5q-16 5 -22 19t-11 29q19 12 31.5 29t22.5 37.5 t18.5 41.5t19.5 41q-11 15 -29 23.5t-37 16t-35.5 17.5t-24.5 28q5 2 6.5 8t4.5 11q36 -10 69.5 -22t60.5 -30q6 21 6 43v4q-1 24 -3 49.5t-3 53.5v9q0 23 4 48q10 10 21 10q4 0 8 -1q16 -5 19 -23q-6 -23 -6 -48t2.5 -51.5t5.5 -52.5q2 -20 2 -39v-13h4q23 0 40 10 q19 11 36 23t35 20q8 3 18 3q11 0 23 -4z
1|43|509|M494 323q-7 -11 -17 -18.5t-20 -15.5q-18 6 -41 8q-17 1 -35 1h-12q-25 -1 -50.5 -3t-48.5 -2q-6 -24 -7 -48v-17q0 -17 1 -33q2 -26 6 -52.5t7 -53.5q-7 -8 -13 -15t-14 -12h-4q-10 0 -16 4q-6 3 -16 3h-4q-2 24 -3 51t-1 56q-1 9 -1 18q0 19 1 38q1 28 4 54 q-18 3 -35 3q-8 0 -16 -1q-24 -2 -47 -5t-46 -5q-9 -1 -18 -1q-14 0 -29 2v5q0 8 -2 13q-2 4 -2 10q0 4 1 9q6 5 13 8.5t10 11.5q21 -6 42 -6q20 0 41 2l42 4q11 1 21 1q11 0 21 -1l4.5 40.5t4 47t1.5 49.5q0 24 -3 47q-1 8 -4 15q-3 5 -3 12v3q2 10 9.5 18t17.5 11q4 1 8 1 q6 0 11 -1q10 -4 18 -19q-5 -22 -5 -45q0 -3 1 -5q0 -26 2 -53t3 -55v-6q0 -25 -4 -50q28 -3 54 -3q29 0 57 4q53 7 106 9q2 -8 2.5 -18t7.5 -15z
1|44|159|M132 71q12 -16 12 -30v-7q-5 -18 -16 -34.5t-22 -33.5q-9 -13 -9 -28q0 -4 1 -8q-11 -5 -18 -15t-15 -18q-9 -3 -16 -3t-13 3q-12 4 -25 10q-6 10 -6 18v4q2 9 8.5 18t16 17t15.5 16q16 23 27.5 49.5t25.5 41.5h34z
1|45|491|M467 295q-47 -5 -94 -5q-24 -1 -48 -1q-23 0 -47 1q-47 0 -93 2h-89q-9 0 -21 -2t-23 -2t-21 3t-16 14q1 29 20 40q48 3 103 3h110q55 0 109.5 1t102.5 6q11 -9 15 -28v-9q0 -13 -8 -23z
1|46|109|M84 -5q-8 0 -13 -2t-10.5 -4.5t-11.5 -3.5q-3 -1 -6 -1q-4 0 -9 1q-17 9 -18 28v9q0 15 2 33q19 11 34 11h4q16 -2 26 -12t11 -26v-3q0 -15 -9 -30z
1|47|538|M532 725q0 -6 -4.5 -14t-10.5 -17.5t-12 -19.5t-9 -19q-10 -26 -22 -53t-25 -52t-27 -46.5t-27 -35.5q-56 -117 -130 -214q-52 -91 -103 -182t-108 -179q-6 -3 -17 -5q-4 -1 -8 -1q-5 0 -8 2q-12 13 -14 24q-2 4 -2 8q0 6 3 11q3 9 10.5 18t15.5 20q26 36 50 76.5 t47.5 81.5t46.5 79.5t47 69.5v10q1 4 3 7q53 80 101.5 162.5t95.5 168.5q0 11 3 17.5t4 15.5q14 18 23.5 39t13.5 48q16 11 32 11q5 0 10 -1q21 -5 21 -30z
1|48|586|M557 458q3 -66 4 -135v-9q0 -64 -7 -117q-17 -36 -35.5 -73.5t-42.5 -70.5t-55 -58.5t-74 -35.5q-25 -6 -50 -6q-21 0 -42 4q-47 9 -92 23q-34 17 -59 42t-48 54q-30 104 -30 217q-1 2 -1 4q0 111 31 224q26 47 60.5 84t79.5 63q13 5 23.5 7.5t20.5 5.5q22 6 41 17 q20 6 39 6q24 0 47 -10q39 -18 72 -46q11 -9 21.5 -18.5t19.5 -18.5q13 -12 25 -29.5t22 -38t17.5 -42.5t12.5 -43zM505 415q-4 8 -6 14t-2 13q-1 7 -1 15t-1 19q-14 49 -43.5 81.5t-69.5 60.5q-12 9 -24.5 17.5t-26.5 17.5q-5 1 -11 1q-16 0 -30 -5q-19 -6 -37 -14 q-17 -8 -34.5 -17t-34.5 -16q-33 -25 -53.5 -64.5t-31.5 -87.5t-14 -101q-1 -27 -1 -54q0 -26 1 -52q4 -66 25 -120.5t64 -83.5q14 -5 22 -7.5t18 -13.5q16 0 29 -2.5t26 -4.5t27 -3q6 -1 13 -1q9 0 19 1q8 8 17 12q6 3 15 3q5 0 11 -1q47 32 76 81.5t51 105.5 q5 49 5.5 100.5t1.5 105.5z
1|49|328|M251 53q1 -21 4 -39q2 -10 2 -18q0 -7 -1 -13q-3 -13 -14 -19q-6 -3 -17 -3q-9 0 -21 2q-2 5 -5 10.5t-8 9.5q2 45 2 92q0 59 -3 122q-5 112 -6 237q-12 -9 -31 -22t-41.5 -22t-46.5 -10h-3q-22 0 -42 14v33q13 9 25 11h4q11 0 22 -7q19 5 34 13t29 17q11 23 25 42.5 t22 47.5q4 16 4.5 32.5t0.5 32.5q0 15 1 29.5t7 26.5q4 8 13 10h6q5 0 11 -1q8 -3 16 -7.5t11 -8.5v-22q0 -57 -4 -115q-5 -70 -6 -157q0 -35 1 -74.5t2.5 -80.5t3.5 -82.5t3 -80.5z
1|50|558|M538 10q5 -13 5 -23v-1q-1 -11 -6.5 -19.5t-13.5 -15t-18 -11.5q-12 8 -23.5 17t-23.5 20q-11 10 -20 17.5t-19 14.5t-22.5 13.5t-28.5 14.5q-11 5 -24 12q-12 5 -21 5h-2q-12 -1 -24.5 -10.5t-25.5 -22.5t-27 -26t-30 -21q-14 -7 -26.5 -8.5t-23.5 -5.5q-9 -3 -18 -9 t-19 -7h-6q-20 0 -42 11q-26 12 -46 29q-3 15 -3 28q0 7 1 13q2 18 9 36q45 33 110 45q43 7 86 7q22 0 45 -2q24 19 49 49.5t47 68.5t38.5 80.5t22.5 85.5q6 42 6 85t-13 79q-16 45 -56 63t-94 24q-21 -6 -36.5 -9.5t-40.5 -7.5q-38 -26 -66.5 -62.5t-34.5 -94.5v-5 q0 -20 13 -35q14 -17 28.5 -32t21.5 -30q1 -5 1 -9q0 -12 -13 -26q-5 -1 -10 -1q-6 0 -10 2q-8 2 -14.5 5.5t-12.5 7.5t-14 6q-2 18 -12 27.5t-21 18.5q-11 35 -11 66q0 13 2 25q6 42 26.5 77.5t50.5 63t62 46.5q44 8 82 14q14 2 30 2q25 0 52 -6q47 -10 77.5 -36t47.5 -63 t22 -82q2 -24 2 -48q0 -22 -2 -45q-4 -46 -18.5 -90t-34 -83.5t-41 -73.5t-39.5 -61q25 -17 55 -28t58 -25q8 -18 24 -27t33 -17zM230 50q-11 7 -28 7q-18 0 -37 -3t-37 -8.5t-31 -8.5v-3q0 -5 -4 -6q-5 -2 -6 -8q3 0 3 -3v-7q15 -8 30 -8q4 0 9 1q18 3 35 11.5t33.5 19.5 t32.5 16z
1|51|584|M533 252q12 -41 12 -78q0 -38 -12 -72q-23 -68 -77 -115q-9 -8 -21 -16.5t-25 -17t-26 -15.5t-25 -11q-17 -6 -31 -7q-8 -1 -15 -1t-13 1q-14 1 -28 4.5t-30 6.5q-7 1 -15 1h-14q-8 0 -15 2q-12 4 -26.5 13.5t-28.5 21t-26 24.5t-19 25q-14 21 -23.5 47t-29.5 43 q4 7 11.5 15.5t17 14t20.5 6.5h3q9 0 18 -6q10 -3 10 -14v-1q-1 -5 -1 -9q0 -8 1 -16q9 -25 27 -47t43 -38.5t54 -26t60 -9.5q13 0 34 11t43 26.5t41 33.5t29 33q19 30 22 66v15q0 28 -7 56q-10 35 -30 65t-45 49q-21 -13 -49.5 -26t-59.5 -20q-24 -5 -47 -5q-9 0 -17 1 q-33 2 -61 20q-5 14 -5 29q0 11 3 22q5 28 15 49q19 14 46.5 21.5t56.5 8.5h6q25 0 49 -6q27 -8 46 -24q14 8 26 23t19.5 34t11.5 39q1 11 1 21q0 9 -1 17q-2 12 -9 29.5t-16.5 35.5t-20.5 33t-21 22q-15 10 -35 13q-11 1 -22 1q-9 0 -17 -1q-36 -5 -69 -26t-59.5 -51 t-46 -64.5t-29.5 -65.5h-2q-5 0 -6 -4q-1 -6 -5 -9q-31 6 -35 21q-1 5 -1 10q0 11 5 23q7 19 19.5 39t14.5 37q25 28 62 61.5t80.5 56.5t91.5 27h10q42 0 84 -28q15 -10 27 -27t22 -37t19.5 -42t18.5 -41q1 -11 1 -21q0 -18 -2 -33q-4 -25 -11.5 -45.5t-17.5 -38.5l-20 -36 q23 -29 44.5 -60t42.5 -63zM325 372q-17 4 -30 4q-14 0 -25.5 -1.5t-22 -4t-22.5 -5.5q-2 -6 -6 -15q-1 -4 -1 -7q0 -6 4 -11q15 2 30.5 3.5t29.5 5t25.5 10.5t17.5 21z
1|52|652|M636 207q-9 -18 -21 -21q-6 -2 -13 -2q-6 0 -12 1q-14 3 -28 10t-26 12q-5 -14 -6 -34v-42q1 -22 3 -44t4 -40q1 -9 2 -20.5t1.5 -22t1.5 -19.5v-5q0 -5 -1 -7q-3 -10 -14 -20.5t-24 -14.5q-7 -3 -13 -3t-11 2q-12 4 -16 23v6q0 11 5 24q6 16 7 30v12q0 12 -1 27 q-2 21 -3 41q-1 34 -2 66q-1 9 -1 17q0 23 3 45q-25 5 -54 16.5t-61 16.5q-12 2 -28 4t-31 3q-11 1 -21 1h-10q-15 -1 -26 -5q-14 -5 -24 -20.5t-20 -26.5q-11 -12 -21.5 -23t-19.5 -23q-21 -10 -48 -22t-54 -17q-14 -3 -27 -3q-12 0 -23 2q-24 5 -39 30q0 48 19.5 76.5 t51.5 43.5t72.5 21t82.5 9q22 32 36.5 76t21.5 91q6 41 6 83v12q-1 47 -10 86q8 8 16 15q6 5 19 5h7q21 -32 26 -77q2 -21 2 -44q0 -24 -2 -50q-6 -49 -19.5 -97.5t-28.5 -86.5q53 -7 102.5 -15t105.5 -21q16 94 16 183v25q-3 101 -7 203q5 7 13 9h15q7 -1 14 -4.5t11 -7.5 q5 -56 8 -108t4 -102v-17q0 -43 -2 -85q-3 -52 -9 -106q8 -13 25.5 -17.5t34.5 -9.5t30 -14q11 -8 11 -27v-3zM152 258q-20 -5 -44 -8t-43.5 -10.5t-31.5 -20.5q-11 -11 -11 -29q0 -4 1 -9q46 5 79 23.5t50 53.5z
1|53|561|M523 265q3 -17 3 -36q0 -12 -1 -26q-4 -33 -12 -59q-9 -30 -30 -60.5t-50 -56t-64 -43.5t-73 -23q-8 -2 -14 -6.5t-13 -7.5q-11 1 -22 1h-20q-14 0 -28 3q-2 -1 -4 -1t-2 1q-2 2 -2.5 4.5l-1 5t-3.5 3.5q-39 2 -69 18.5t-48 43.5t-22 62q-1 9 -1 18q0 27 9 55q9 12 28 32 t39 33q16 10 32 10q3 0 7 -1q19 -3 28 -37q-12 -12 -26.5 -22.5t-27 -22.5t-20.5 -29q-6 -14 -6 -33v-10q10 -18 26.5 -33t36.5 -25t42 -14q12 -3 25 -3q9 0 17 1q16 2 34.5 8t36.5 14.5t34.5 18.5t28.5 20q43 37 58 97q8 36 8 75q0 23 -3 48q-20 43 -52 73t-81 44 q-133 -3 -164 -107q-13 -5 -25 -5q-6 0 -11 2q-16 3 -24 20q-1 7 -1 14q0 10 2 19q4 15 5 30q1 18 1 37q0 34 -3 71q-6 57 -11 106q-2 16 -3 32v10q0 10 1 19q2 13 8.5 23.5t20.5 16.5q74 -6 148 -6h38q92 2 198 9q6 -4 10.5 -11.5t6.5 -16.5v-7q0 -5 -1 -10q-3 -9 -9 -15 q-42 0 -86 0.5t-89 0.5t-89.5 -1.5t-86.5 -6.5q4 -53 4.5 -101t5.5 -109q29 26 71 35q25 6 51 6q16 0 33 -2q42 -6 80.5 -24t61.5 -46q6 -8 16 -23t19 -33t16 -36t9 -31z
1|54|563|M527 490q-9 -4 -17 -4q-6 0 -11 3q-11 6 -19 14q-6 58 -37 88q-29 26 -82 26h-11q-7 0 -9 -5.5t-8 -7.5q-30 -4 -52 -16t-40.5 -27t-35.5 -32t-36 -32q-15 -28 -31.5 -58.5t-28 -64.5t-13.5 -71v-9q0 -33 13 -68q9 6 14 18.5t10 28.5q21 27 53.5 50t71.5 35q37 12 79 12 h4q43 -1 86 -20q7 -15 20 -25t26.5 -18.5t25.5 -18.5t18 -25q5 -14 6 -28v-7q0 -11 -1 -22q-2 -16 -3 -33v-12q0 -12 1 -25q-17 -38 -39.5 -70.5t-54 -54.5t-72.5 -30q-16 -3 -35 -3q-27 0 -59 7q-39 9 -67 22t-54 42q-38 42 -62 95.5t-38 118.5q-2 10 -7.5 20.5t-5.5 19.5 v6q0 15 4 29q5 16 13 31t17 29t16 28q10 44 31 77t49 59t61 47t66 41q21 2 42 6t41 7q15 2 30 2h10q19 -1 38 -8q23 -10 37.5 -26t35.5 -31q1 -14 6.5 -28t9.5 -27.5t4 -27.5t-10 -27zM467 216q-8 5 -10 16.5t-3 23.5q-13 10 -27 21t-30.5 20t-35.5 14q-12 3 -25 3 q-8 0 -16 -1q-87 -11 -121 -64q-26 -40 -26 -100q0 -19 3 -40q13 -25 39 -42t59 -24q24 -6 50 -6q9 0 18 1q35 2 68 14q6 12 13.5 23t14.5 22t13 23.5t9 28.5q2 12 2 24v13q0 15 5 30z
