0|missing|1659
0|default|1034
0|id|Lobster-Regular
0|family|Lobster
0|panose|2 0 5 6 0 0 0 2 0 3
0|descent|-410
0|ascent|1638
0|units|2048
0|font-weight|400
0|font-stretch|normal
0|cap-height|1534
0|x-height|1024
0|underline-position|-103
0|underline-thickness|102
1|47|637|M23 -512l434 2048h147l-434 -2048h-147z
1|48|1118|M456 -21q-120 0 -200 40t-127 109t-66.5 162.5t-19.5 200.5q0 141 22.5 274.5t65.5 251t104.5 215t139 167.5t169.5 109t196 39q101 0 175.5 -35.5t123 -100t72 -155.5t23.5 -202q0 -75 -8.5 -160.5t-26.5 -175t-46.5 -179.5t-68.5 -172t-92 -153t-117.5 -123t-145 -82 t-173.5 -30zM737 1425q-49 0 -96.5 -41.5t-90.5 -113t-80 -167.5t-63.5 -205.5t-42 -226.5t-15.5 -231q0 -58 5.5 -113t20 -98t40.5 -69t68 -26q50 0 97.5 40.5t89 111t76 166t59 206t38 230t13.5 238.5q0 60 -7 114t-21.5 95.5t-37 65.5t-53.5 24z
1|49|649|M43 0l270 1278h-194l24 94q42 0 94 4t116 20.5t141 48t170 87.5l-326 -1532h-295z
1|50|1008|M889 350q26 -72 26 -127q0 -56 -22.5 -101.5t-60.5 -78t-87.5 -50.5t-103.5 -18q-49 0 -99 13t-102 28t-106.5 28t-111.5 13q-53 0 -108.5 -13t-118.5 -46h-8q-12 49 -12 96q1 72 30.5 139t78 130t110 124.5t125 123.5t125 126t109.5 132.5t77 142.5t29 157 q0 55 -8.5 101.5t-27.5 80t-48 52.5t-69 19q-36 0 -66 -13t-51 -35.5t-33 -53t-12 -64.5q0 -75 29 -127.5t69 -76.5v-8q-35 -32 -76 -50.5t-79 -18.5q-30 0 -57 14t-47 41t-32 66.5t-12 90.5q0 61 28 123.5t82 113t134.5 82t185.5 31.5q87 0 160 -25.5t126 -73.5 t82.5 -117.5t29.5 -157.5q0 -74 -25.5 -138t-69 -122t-100.5 -111t-119.5 -103t-127 -98.5t-123 -98.5t-107 -102t-79.5 -109q34 9 64 12t61 3q51 0 97.5 -7t89.5 -16t81.5 -16t73.5 -7q52 0 99.5 22.5t100.5 81.5z
1|51|1053|M739 854q68 -22 116.5 -57t80 -79t46.5 -95.5t15 -106.5q0 -62 -18.5 -125t-53.5 -121.5t-85.5 -109.5t-114.5 -89t-141 -59.5t-164 -21.5q-30 0 -71.5 4t-87 16.5t-90 35.5t-80 61.5t-57.5 95t-22 135.5q0 64 15.5 118t47 93t77.5 60.5t108 21.5q28 0 54.5 -5 t47.5 -17.5t36.5 -32.5t21.5 -50q-59 -4 -94.5 -27.5t-54.5 -56t-25 -69.5t-6 -68q0 -46 14.5 -80.5t38.5 -58t55.5 -35.5t66.5 -12q46 0 93 21t85.5 64.5t62.5 109t24 155.5q0 58 -16 116.5t-49 110.5t-84.5 94t-122.5 66q86 25 151.5 70t109.5 100.5t66.5 115t22.5 113.5 q0 36 -9.5 67t-29 53.5t-49 35t-68.5 12.5q-37 0 -67 -11.5t-51 -32t-32.5 -50t-11.5 -65.5q0 -21 4 -44t13.5 -43.5t24.5 -36.5t36 -22q-38 -35 -78 -52t-78 -17q-30 0 -57 11.5t-47 33.5t-31.5 54.5t-11.5 74.5q0 70 33 127t90 98t134.5 63.5t166.5 22.5q94 0 165.5 -24.5 t119.5 -66t72 -95.5t24 -113q0 -51 -17.5 -103.5t-52.5 -102t-87.5 -94.5t-123.5 -81z
1|52|975|M536 441q-64 18 -130 36.5t-138 18.5q-52 0 -108.5 -7.5t-112.5 -35.5h-8l-43 80v10q86 103 166.5 208.5t143 211.5t100.5 210.5t38 205.5q0 32 -4 64t-12 63q23 7 50.5 10t51.5 3q48 0 84 -13.5t61 -37.5t37.5 -56.5t12.5 -69.5q0 -50 -23.5 -108.5t-63.5 -120.5 t-92 -125.5t-108.5 -122.5t-114 -112t-108.5 -93l2 -6q34 14 83.5 25.5t98.5 11.5q48 0 103.5 -10t109.5 -20l166 478h131l-101 -476q33 13 65.5 36.5t64.5 60.5l6 -4q17 -29 25 -57t8 -55q0 -41 -16.5 -77.5t-46 -65.5t-70 -49.5t-87.5 -29.5l-89 -422h-285z
1|53|1059|M404 -10q-182 0 -277.5 77.5t-95.5 220.5q0 64 19.5 117t54.5 91t83.5 58.5t107.5 20.5q125 0 146 -104q-84 -10 -134 -60t-50 -130q0 -73 42.5 -113.5t114.5 -40.5q60 0 110 28t85.5 78.5t55.5 119.5t20 152q0 144 -59 220t-166 76q-57 0 -122 -22.5t-146 -70.5l-28 20 l159 775q90 -11 176 -19t167 -8q88 0 175 13t182 45q2 -17 3 -34t1 -34q0 -49 -12.5 -92t-40 -75.5t-72.5 -51t-110 -18.5q-41 0 -88 6.5t-93.5 15t-88.5 17t-72 12.5l-82 -371q131 64 254 64q83 0 150 -29.5t114 -84t72.5 -133t25.5 -175.5q0 -126 -42 -229t-118 -177 t-183.5 -114.5t-237.5 -40.5z
1|54|1023|M676 931q70 0 128 -24t99 -70t64 -111.5t23 -148.5q0 -76 -19.5 -149t-55 -138.5t-85 -120t-109.5 -94.5t-128.5 -62.5t-141.5 -22.5q-107 0 -186 30.5t-130.5 95.5t-76.5 167.5t-25 246.5q0 140 25.5 268.5t71.5 240t111 203t144.5 156.5t171 100.5t191.5 35.5 q67 0 122 -16.5t94 -47t60 -73.5t21 -95q0 -39 -11.5 -73.5t-31.5 -60t-47.5 -40t-59.5 -14.5q-34 0 -63 18t-41 47q33 17 50 50.5t17 68.5q0 22 -6.5 43t-20 37t-33.5 25.5t-47 9.5q-63 0 -125 -51t-116 -141t-96 -214t-64 -270l7 2q37 96 121 144t198 48zM332 448 q0 -81 11.5 -137.5t32.5 -92.5t51 -52t67 -16q43 0 85 32t75.5 88.5t54 133.5t20.5 167q0 59 -12.5 100t-34 66.5t-51.5 37t-66 11.5q-63 0 -107 -24t-72 -68t-41 -106.5t-13 -139.5z
1|55|950|M1068 1518q0 -34 -26 -88t-68.5 -123.5t-96.5 -151.5t-110.5 -171.5t-110.5 -184.5t-96.5 -190t-68.5 -188t-26 -179q0 -54 10 -109t27 -103q-37 -20 -73.5 -29t-70.5 -9q-47 0 -85 17t-64.5 49t-41 78t-14.5 104q0 79 26 159.5t68 159t96.5 153.5t110.5 145t110.5 133 t96.5 116t68 95t26 71q-38 -11 -70 -19t-67 -8q-34 0 -66.5 7t-64.5 15.5t-65.5 15.5t-70.5 7q-61 0 -107.5 -24.5t-94.5 -81.5l-6 2q-14 31 -20.5 63t-6.5 62q0 54 20.5 98t58 75t89.5 48t114 17q52 0 97 -10.5t90.5 -22.5t94 -22.5t108.5 -10.5q55 0 125 10.5t151 32.5z 
1|56|1022|M-4 378q0 72 22.5 135.5t70 119t121 104.5t175.5 94q-37 38 -70 78t-58.5 82t-40.5 88t-15 96q0 78 33.5 146t92.5 119t139.5 80.5t175.5 29.5q82 0 152.5 -20.5t122 -58t81 -89.5t31.5 -116q0 -103 -74 -194.5t-227 -175.5q48 -44 94.5 -90.5t83.5 -99t60 -112.5 t25 -131q0 -96 -40.5 -182t-111.5 -150.5t-168 -102.5t-210 -40q-101 0 -185.5 27.5t-146 78.5t-97 123t-36.5 161zM687 385q-1 52 -19.5 99.5t-48.5 92t-69 87t-81 84.5q-98 -67 -150.5 -162t-52.5 -206q0 -57 14.5 -103.5t40.5 -79.5t61.5 -50.5t78.5 -17.5 q49 0 90.5 20.5t71.5 55.5t47 81.5t17 98.5zM491 1248q0 -39 12 -75t32.5 -69t47.5 -64.5t59 -62.5q39 34 69.5 73t52.5 81t33.5 84.5t11.5 82.5q0 72 -36.5 113t-99.5 41q-40 0 -73.5 -15.5t-57.5 -42.5t-37.5 -64.5t-13.5 -81.5z
1|57|1001|M370 617q-71 0 -129 24t-99 70t-64 111.5t-23 148.5q0 76 21 147.5t59 134.5t91 115.5t116.5 90t135.5 58t149 20.5q190 0 285.5 -135t95.5 -404q0 -140 -24 -269t-68 -240.5t-106 -202.5t-138 -156t-164 -100.5t-184 -35.5q-68 0 -123 16.5t-93.5 47t-59.5 73t-21 95.5 q0 39 11 73.5t31 60.5t46.5 41t58.5 15q37 0 66 -18.5t39 -47.5q-32 -18 -49.5 -50.5t-17.5 -66.5q0 -39 25 -69.5t78 -30.5q64 0 124.5 51.5t111 142.5t88 215t56.5 269l-7 -2q-37 -96 -121 -144t-197 -48zM715 1143q0 36 -4.5 80.5t-19.5 84.5t-45 67t-81 27 q-53 0 -99 -37.5t-79.5 -98t-52.5 -136.5t-19 -153q0 -56 10.5 -96t30 -65.5t45.5 -37.5t58 -12q70 0 119 28t79.5 78t44 119t13.5 152z
1|58|547|M410 276q0 -34 -13 -63.5t-35.5 -51t-52 -34t-63.5 -12.5t-63.5 12.5t-51.5 34t-34.5 51t-12.5 63.5t12.5 64t34.5 52t51.5 35t63.5 13t63.5 -13t52 -35t35.5 -52t13 -64zM512 768q0 -34 -13 -63.5t-35.5 -51.5t-52 -34.5t-63.5 -12.5t-63.5 12.5t-51.5 34.5t-34.5 51.5 t-12.5 63.5t12.5 63.5t34.5 52t51.5 35.5t63.5 13t63.5 -13t52 -35.5t35.5 -52t13 -63.5z
1|59|565|M518 678q0 -34 -13 -63.5t-35.5 -51.5t-52 -34.5t-63.5 -12.5t-63.5 12.5t-51 34.5t-34 51.5t-12.5 63.5t12.5 63.5t34 52t51 35.5t63.5 13t63.5 -13t52 -35.5t35.5 -52t13 -63.5zM129 -225q-18 12 -18 35q0 27 16.5 49t36.5 43t36.5 43t16.5 51q0 11 -6.5 21.5 t-20.5 19.5q-42 26 -69 62t-27 87q0 34 12.5 63.5t34.5 52t51.5 35.5t63.5 13q68 0 103.5 -43.5t35.5 -111.5q0 -45 -18 -100.5t-52 -112t-83.5 -110.5t-112.5 -97z
1|61|1055|M156 647l49 230h753l-47 -230h-755zM66 207l49 229h753l-47 -229h-755z
1|63|903|M603 1270q0 90 -36 138t-101 48q-34 0 -63 -13t-50 -35.5t-33 -53t-12 -66.5q0 -52 26.5 -97t71.5 -65v-8q-37 -34 -77.5 -51.5t-77.5 -17.5q-33 0 -60.5 12.5t-47 35t-30 54t-10.5 70.5q0 73 32.5 135.5t89.5 108.5t134.5 72t167.5 26q83 0 149 -19.5t112.5 -56t71 -89 t24.5 -118.5t-23 -120t-60.5 -100.5t-85.5 -88.5t-97.5 -83t-97.5 -84t-85.5 -92t-60.5 -107.5t-23 -129.5h-135q0 76 16.5 137t44 112.5t62 95t71 84t71 80t62 83t44 93.5t16.5 110zM421 164q0 -34 -12.5 -63.5t-34.5 -52t-51.5 -35.5t-63.5 -13t-63.5 13t-52 35.5 t-35.5 52t-13 63.5t13 63.5t35.5 51.5t52 34.5t63.5 12.5t63.5 -12.5t51.5 -34.5t34.5 -51.5t12.5 -63.5z
1|64|1410|M962 33q0 -43 -22.5 -77.5t-60 -61.5t-86.5 -46t-101.5 -31.5t-105.5 -18.5t-98 -6q-104 0 -196 25.5t-161 85.5t-109.5 160t-40.5 249q0 127 30 246t85 224t132.5 191.5t172 149t203.5 97t228 34.5q108 0 199 -29.5t158 -88.5t104.5 -147t37.5 -205q0 -78 -17 -152 t-46.5 -139.5t-71 -120.5t-90 -95t-103.5 -62t-112 -22q-68 0 -109.5 32.5t-45.5 95.5q-55 -72 -112.5 -110t-123.5 -38q-78 0 -121.5 53t-43.5 157q0 60 15 122t41 119t62 107t77 86.5t86.5 58t91.5 21.5q32 0 55.5 -12.5t52.5 -43.5l33 51l155 -15l-95 -361 q-11 -42 -19.5 -78t-8.5 -63q0 -11 1.5 -22.5t6 -20.5t12.5 -15t20 -6q30 0 69.5 38t75 102.5t60 149.5t24.5 178q0 160 -78 243t-225 83q-89 0 -174.5 -30t-161 -83.5t-139 -127t-109 -160.5t-71 -183.5t-25.5 -196.5q0 -97 21 -166.5t63 -114t104.5 -65.5t144.5 -21 q62 0 121.5 12.5t112 36t96.5 57.5t77 77q23 -11 39 -37t16 -70zM799 764q-12 11 -22.5 15.5t-21.5 4.5q-38 0 -77 -37.5t-71.5 -94.5t-53 -124.5t-20.5 -128.5q0 -45 13 -65.5t42 -20.5q15 0 30.5 5t30.5 13.5t27 20t20 25.5z
1|65|1368|M801 0l157 743q-78 36 -142.5 52t-131.5 22q-58 -125 -106.5 -257t-84 -256.5t-55.5 -233.5t-20 -189q0 -49 8.5 -74.5t19.5 -39.5q-41 0 -88.5 4t-89 24.5t-69 64.5t-27.5 124q0 68 21.5 163t61.5 204.5t95 229t123 236.5q-97 -6 -158.5 -29.5t-81.5 -76.5 q8 0 17.5 -20.5t9.5 -43.5q0 -37 -33.5 -58.5t-81.5 -21.5q-27 0 -50 7.5t-40 22t-27 37t-10 52.5q0 52 31.5 98t87.5 80t132.5 54t166.5 20q42 0 107 -6q78 123 165 232.5t179 192t185 131t183 48.5q36 0 80.5 -6t81.5 -23l-321 -1507h-295zM1096 1391q-46 -25 -93.5 -71.5 t-94 -110t-92.5 -141t-89 -163.5q62 -12 126 -29.5t124 -41.5z
1|66|1313|M205 0l278 1303l303 40l-96 -454h12q61 0 114.5 30t93.5 78t63.5 107t23.5 117q0 43 -15 82.5t-47 70.5t-83.5 49.5t-124.5 18.5q-60 0 -121.5 -13.5t-118 -41t-106.5 -68.5t-86.5 -96.5t-58 -125t-21.5 -153.5q0 -39 4.5 -63.5t10 -39t10 -22.5t4.5 -14 q-104 0 -161.5 42t-57.5 146q0 71 28 138.5t78.5 128t120 111t152 87.5t175 57.5t189.5 20.5q113 0 195 -27.5t135.5 -72.5t79.5 -104t26 -122q0 -46 -13 -92t-39 -88t-64.5 -79.5t-88.5 -65.5q66 -12 112 -43.5t75 -76t42 -98.5t13 -112q0 -49 -9.5 -112t-30.5 -128.5 t-55 -128.5t-84 -112t-116.5 -79t-152.5 -30q-33 0 -69 6t-65.5 23t-49 46.5t-19.5 76.5q0 26 6 55t20 64q39 -42 71 -58t67 -16q56 0 94.5 35.5t62.5 90t34.5 119.5t10.5 123q0 53 -9.5 100.5t-32 83t-59.5 56.5t-93 21q-13 0 -39 -1t-55 -6l-168 -784h-295z
1|67|1018|M1071 348q-41 -103 -111 -175.5t-151.5 -118t-166 -66.5t-155.5 -21q-114 0 -198 27t-139.5 87t-83 156t-27.5 234q0 70 8.5 152.5t27.5 170.5t48.5 177t71.5 171.5t97 154.5t124 125t153 83.5t185 30.5q71 0 133.5 -15.5t109 -48.5t73 -85t26.5 -125q0 -41 -7.5 -75.5 t-25 -60t-45 -39.5t-66.5 -14q-24 0 -55.5 9t-60.5 44q18 9 35 28.5t30 45t21 55.5t8 60q0 24 -6.5 47t-21.5 40t-39 27.5t-58 10.5q-57 0 -110.5 -42t-101 -113.5t-87 -166.5t-67.5 -201t-44 -218t-16 -216q0 -71 10.5 -129.5t38 -100.5t75 -65.5t122.5 -23.5q121 0 224 54 t175 151z
1|68|1358|M193 0l278 1303l303 40l-246 -1148q56 -41 117 -41t114 38t96.5 103.5t77.5 153.5t57.5 188.5t35.5 207t12 210.5t-21.5 177.5t-61 120t-94.5 68t-122 21.5q-114 0 -212 -34t-170 -98.5t-113 -156.5t-41 -209q0 -39 4.5 -63.5t9.5 -39t9.5 -22.5t4.5 -14q-103 0 -161 43 t-58 147q0 70 27.5 137.5t77.5 127.5t120 110.5t154.5 87.5t181.5 57.5t201 20.5q99 0 178 -22t140 -61.5t104.5 -94t71 -120t40.5 -140t13 -152.5q0 -117 -21 -235t-58.5 -226t-90 -201.5t-115.5 -162.5t-134.5 -108.5t-147.5 -39.5q-60 0 -122 26t-128 83l-17 -82h-294z 
1|69|940|M991 348q-41 -90 -104.5 -161t-143 -121t-169.5 -76.5t-183 -26.5q-99 0 -170.5 29.5t-117 79.5t-67.5 115t-22 137q0 81 26 165t74.5 157.5t119 129t159.5 78.5q-66 48 -95.5 112.5t-29.5 133.5q0 79 33.5 157.5t93 141.5t142 102t180.5 39q61 0 114.5 -16.5t93.5 -48.5 t62.5 -80t22.5 -111q0 -46 -12 -85t-33 -67.5t-48.5 -44.5t-58.5 -16q-56 0 -96 55q18 6 34.5 25t29 44t19.5 54t7 56q0 31 -10 53t-25.5 35.5t-36 19.5t-41.5 6q-46 0 -84.5 -25t-66 -65.5t-43 -92.5t-15.5 -106q0 -45 11.5 -88t36.5 -79.5t64.5 -64t94.5 -42.5 q-55 -12 -103.5 -40t-89 -66.5t-72.5 -85.5t-54.5 -97.5t-34.5 -101.5t-12 -98q0 -43 11 -81t34 -66t60 -44t89 -16q47 0 101.5 13t106.5 39.5t97 65.5t74 91z
1|70|940|M180 0l295 1368q-59 -2 -108 -22.5t-84 -68.5t-54.5 -129t-19.5 -204q0 -39 4.5 -63.5t10 -39t10 -22.5t4.5 -14q-53 0 -94 10.5t-69 33.5t-42.5 61t-14.5 94q0 102 38 198t121.5 170t216.5 119t323 45q31 0 69.5 -4t82 -8.5t91.5 -8.5t97 -4q48 0 94.5 5.5t89.5 19.5 q-10 -32 -19.5 -69.5t-28.5 -72.5t-53 -63.5t-93 -40.5q-73 0 -144 11t-143 28l-86 -407h299l-33 -152h-299l-166 -770h-295z
1|71|1184|M1118 856l-150 -688q-33 -153 -79 -264.5t-106.5 -184.5t-137.5 -108t-172 -35q-75 0 -136 20t-104.5 57t-67.5 88.5t-24 113.5q0 60 21.5 111.5t58.5 90t87.5 60.5t108.5 22q79 0 126.5 -38t47.5 -103q0 -48 -22 -78q-19 25 -50.5 39t-66.5 14q-31 0 -56.5 -10.5 t-44 -30t-28.5 -46.5t-10 -60q0 -32 10 -59.5t27.5 -47t42 -30.5t53.5 -11q71 0 122 63.5t79 188.5l102 453h-8q-56 -77 -134.5 -118.5t-172.5 -41.5q-91 0 -164 36.5t-124.5 104t-79.5 163.5t-28 214q0 114 26 218.5t74 194.5t115.5 163t151 125t179.5 80t202 28 q87 0 157 -19.5t119 -56t75 -89t26 -117.5q0 -44 -11.5 -80t-32 -61.5t-49.5 -39.5t-63 -14q-38 0 -72 16.5t-57 47.5q18 12 34 32.5t28 46t19 53.5t7 56q0 62 -35.5 95.5t-101.5 33.5q-61 0 -120 -28.5t-111.5 -78.5t-97.5 -119.5t-77.5 -151t-50.5 -173t-18 -186.5 q0 -155 48.5 -235.5t141.5 -80.5q112 0 195.5 115.5t136.5 341.5z
1|72|1362|M801 0l164 770h-301l-164 -770h-295l297 1393q-136 -57 -211.5 -170.5t-75.5 -278.5q0 -39 4.5 -63.5t10 -39t10 -22.5t4.5 -14q-53 0 -94 10.5t-69 33.5t-42 61t-14 94q0 68 29.5 134t80.5 125t120.5 109t149.5 86.5t166 57t172 20.5q23 0 42.5 -1t39.5 -3l-131 -610 h301l131 610h295l-325 -1532h-295z
1|73|768|M193 0l296 1391q-136 -56 -211 -168t-75 -279q0 -39 4.5 -63.5t9.5 -39t9.5 -22.5t4.5 -14q-53 0 -94 10.5t-68.5 33.5t-42 61t-14.5 94q0 68 29.5 134t81 125t121 109t149 86.5t166 57t172.5 20.5q23 0 42.5 -1t39.5 -3l-326 -1532h-294z
1|74|1098|M862 1393q-135 -56 -212 -169.5t-77 -279.5q0 -39 4.5 -63.5t10 -39t10 -22.5t4.5 -14q-53 0 -94 10.5t-68.5 33.5t-42 61t-14.5 94q0 68 29.5 134t81 125t121 109t149 86.5t166 57t172.5 20.5h82l-307 -1454q-25 -117 -65 -211t-103.5 -159.5t-154 -100.5t-216.5 -35 q-74 0 -130.5 21t-95 59t-58 91t-19.5 118q0 52 16.5 101.5t48 87.5t78 61.5t107.5 23.5q31 0 66 -3t65 -16.5t49.5 -41t19.5 -76.5q0 -36 -12 -82q-19 16 -35 26.5t-30.5 16.5t-28.5 8t-29 2q-36 0 -63 -13t-44.5 -34t-26.5 -48.5t-9 -55.5q0 -40 13.5 -67.5t34 -44.5 t45 -24.5t46.5 -7.5q34 0 62 9.5t51.5 36.5t43.5 76.5t38 129.5z
1|75|1231|M193 0l296 1393q-136 -57 -211 -170.5t-75 -278.5q0 -39 4.5 -63.5t9.5 -39t9.5 -22.5t4.5 -14q-53 0 -94 10.5t-68.5 33.5t-42 61t-14.5 94q0 68 29.5 134t81 125t121 109t149 86.5t166 57t172.5 20.5q23 0 42.5 -1t39.5 -3l-133 -627q25 33 57.5 77t70 94t77 102.5 t76.5 103t70.5 95t58.5 78t40 52.5l15 19h215l-569 -656q20 0 37 1t34 1q75 0 124 -16.5t78 -46t40.5 -69.5t11.5 -87q0 -64 -15.5 -134.5t-34.5 -139.5t-34.5 -132t-15.5 -112q0 -48 21.5 -84.5t58.5 -50.5q-66 -19 -116 -27t-87 -8q-50 0 -81 12.5t-48.5 32t-24 44 t-6.5 48.5q0 52 17 120.5t37.5 142t37.5 145.5t17 131q0 31 -6.5 56.5t-20.5 44t-38 28.5t-58 10q-14 0 -31.5 -1.5t-36.5 -6.5l-164 -772h-294z
1|76|776|M489 1370q-136 -56 -211 -167.5t-75 -278.5q0 -39 4.5 -63.5t9.5 -39.5t9.5 -23t4.5 -14q-53 0 -94 10.5t-68.5 34t-42 61.5t-14.5 93q0 68 29.5 134t81 125t121 109.5t149 87t166 57t172.5 20.5q23 0 42.5 -1.5t39.5 -3.5l-315 -1470q53 -12 106.5 -36.5t108.5 -54 t111.5 -60t115 -56t120 -41.5t126.5 -16q42 0 84.5 7t87.5 26q-9 -74 -27.5 -133.5t-45.5 -101.5t-62.5 -64.5t-77.5 -22.5q-73 0 -144 34.5t-142.5 86t-144.5 112t-150 112t-159.5 86t-173.5 34.5h-23t-24 -2z
1|77|1612|M1137 0l131 920l-385 -920h-281l41 924l-342 -924h-164l520 1407q-153 -51 -239 -167.5t-86 -293.5q0 -41 4.5 -65.5t9.5 -39t9.5 -22t4.5 -14.5q-50 0 -90.5 10t-69 32t-44 57.5t-15.5 86.5q0 65 26.5 131t73 126.5t109.5 113t135.5 91.5t151 61t156.5 22q77 0 155 -29 l-47 -1079l451 1079h295l-215 -1507h-295z
1|78|1368|M1471 1532l-334 -1532h-283l-237 1016l-234 -1016h-194l308 1403q-142 -50 -213 -155t-71 -255q0 -66 14.5 -120.5t40.5 -88.5q-131 0 -193.5 53.5t-62.5 168.5q0 73 22.5 141t63 128t97.5 109.5t126 85t148 55t165 19.5q48 0 83.5 -6.5t78.5 -21.5l247 -1096l229 1112 h199z
1|79|1362|M883 1343q-47 -28 -91.5 -87.5t-84.5 -139t-73.5 -173t-58 -190t-38 -190t-13.5 -172.5q0 -52 7 -95.5t21 -75t36.5 -49t54.5 -17.5q52 0 103.5 40t99.5 109t89 160.5t71 195t47.5 212.5t17.5 212q0 89 -10.5 156.5t-39.5 112.5t-80 67.5t-132 22.5q-117 0 -224 -36.5 t-188.5 -105t-129.5 -166t-48 -219.5q0 -30 3.5 -48.5t7 -30t7 -18.5t3.5 -13q-98 0 -152.5 39t-54.5 133q0 72 31 141t87 131.5t132.5 115t168.5 90.5t195 59.5t211 21.5q135 0 227.5 -39t149.5 -108.5t82.5 -166t25.5 -210.5q0 -99 -18.5 -213.5t-58 -228t-100 -219 t-144.5 -186t-192 -129t-242 -48.5q-81 0 -148 22t-116 71t-76 127.5t-27 190.5q0 83 15.5 186.5t46.5 210t77.5 208.5t108 181t138.5 127t169 48q26 0 52 -3t55 -14z
