0|missing|461
0|default|514
0|id|GloriaHallelujah
0|family|Gloria Hallelujah
0|panose|2 0 0 0 0 0 0 0 0 0
0|descent|-205
0|ascent|819
0|units|1024
0|font-weight|400
0|font-stretch|normal
0|cap-height|729
0|x-height|493
0|underline-position|-52
0|underline-thickness|51
1|42|535|M174 292q0 1 -2 5q-1 2 -1 4q-3 2 -8.5 5.5t-12.5 7t-13 5.5t-8 2q-3 0 -12.5 -3t-20.5 -6.5t-20 -7t-11 -3.5t-11 -1.5t-14 -1.5q-14 0 -27 7.5t-13 26.5q0 28 15.5 46t38 28.5t49 15t47.5 6.5q-4 8 -13.5 26t-20 39t-19.5 39.5t-12 25.5q0 2 -0.5 9t-0.5 12 q0 4 0.5 11.5t2.5 14t6.5 11.5t13.5 5q3 0 8.5 -2.5t13 -6t13.5 -6.5t8 -6q6 -6 18.5 -24t26 -38.5t25 -39t16.5 -26.5q19 23 37.5 43t39.5 35.5t45.5 24t55.5 8.5q0 -25 -11.5 -43t-25 -34.5t-25 -34t-11.5 -43.5q0 -3 1 -11t1 -9q16 -1 41.5 -1t50.5 -5.5t42.5 -18.5 t17.5 -40q0 -24 -10.5 -33t-26.5 -10t-35 2t-36 3.5t-29 -4.5t-15 -23q2 -4 7 -17.5t13 -31.5t16.5 -40.5t15 -42.5t10.5 -36t3 -25q0 -1 -5 -7t-12.5 -13t-14.5 -13t-12 -9q-3 -1 -5 -2q-3 -1 -5 -1q-24 0 -38 20.5t-23.5 49t-17.5 58t-18 47.5q-21 -34 -30 -69t-21 -64 t-35 -47t-72 -18q0 35 7.5 68t19 65t23.5 64t22 64q0 3 1 5q2 6 2 9z
1|43|514|M22 278q-4 0 -12 9t-10 14q-1 1 -1 4q-1 2 -1 5q0 4 1 7q0 2 1 4q4 6 12 14t10 8h214q6 52 16.5 107.5t25.5 107.5h12h11l11 -5.5t14 -6.5t12 -6.5t5 -4.5v-200q17 0 43 5.5t50.5 6t41.5 -9t17 -39.5q0 -17 -11.5 -26t-28.5 -13.5t-36 -6t-36.5 -5t-28.5 -11t-11 -21.5 q0 -24 10.5 -45t23 -41t22.5 -41t10 -45q0 -45 -45 -45q-21 0 -38 12.5t-30.5 33.5t-24 47t-18 52.5t-11.5 51t-6 41.5z
1|44|232|M157 152q11 0 18.5 -5t10.5 -12.5t4 -17t1 -18.5q0 -21 -4.5 -49.5t-13.5 -59.5t-22.5 -61.5t-31.5 -54t-40.5 -38t-49.5 -14.5q0 21 4.5 54t13 70t20.5 73.5t26 66t30 48t34 18.5z
1|45|514|M76 325q0 3 1 11.5t1 9.5q16 0 43.5 2.5t60.5 5t68.5 5.5t67.5 4t59 1t42 -3q18 0 25.5 -4t7.5 -27q-30 -20 -75 -29.5t-92 -13.5t-91.5 -4t-72.5 -1q-27 -2 -36 11t-9 32z
1|46|227|M139 81q45 0 45 -47q-11 -29 -28 -38.5t-31.5 -7t-26 14.5t-12.5 27t11 29.5t42 21.5z
1|47|400|M41 79q2 7 6.5 25t9 38.5t8.5 38t6 24.5q7 28 21 77.5t34.5 106t47 114t59 101t70.5 66.5t82 11q-14 -56 -35.5 -105.5t-46 -97t-50 -94t-49.5 -94.5t-43.5 -100t-30.5 -111q-5 -29 -19 -33.5t-32 0.5q-13 3 -24 9t-14 24z
1|48|600|M20 377q0 41 7 87t22 90t38 84t54 70.5t70.5 48t88.5 17.5q68 0 120.5 -22t88 -62t53.5 -95.5t18 -121.5q0 -46 -9 -100t-28.5 -106.5t-48.5 -100.5t-67 -85t-86.5 -59t-104.5 -22q-50 0 -85.5 18t-59.5 48t-38 69.5t-21.5 81t-9.5 83.5t-2 77zM105 332q0 -40 4 -83.5 t20 -80t46 -60t82 -23.5q43 0 77 20.5t60 53.5t45.5 74.5t31.5 84.5t18 83t6 71q0 45 -7 85t-25 69t-50 45.5t-85 16.5q-44 0 -77.5 -17t-58.5 -45t-41.5 -64.5t-26.5 -76.5t-14.5 -79.5t-4.5 -73.5z
1|49|236|M20 643v38.5t5 51t16 44.5t34 19q13 0 21.5 -22.5t14 -56t8 -74t4 -76.5t2.5 -62.5t3 -32.5q3 -16 11.5 -48t18.5 -72.5t22 -84.5t22.5 -84t19.5 -72t14 -46q0 -2 1 -6t1 -6q0 -11 -7.5 -17.5t-18 -10t-21.5 -4.5t-20 -1q-4 0 -11.5 1t-9.5 1q-21 70 -44.5 147.5 t-42.5 157.5t-31 160.5t-12 155.5z
1|50|664|M212 97q0 55 10.5 108.5t23.5 107.5t23.5 109.5t10.5 112.5q0 8 -0.5 26.5t-0.5 38.5t-0.5 38.5t-0.5 25.5q-2 4 -10 12t-11 10h-11q-33 0 -55 -14.5t-37.5 -35.5t-28.5 -46.5t-28.5 -46.5t-35 -35.5t-48.5 -14.5q0 53 18 103.5t51.5 90t80 63.5t102.5 24q24 0 39 -2 t26 -9t18 -20.5t16 -36.5v-28.5t0.5 -44.5t1 -45.5t0.5 -29.5q0 -53 -6 -104t-14.5 -101t-14.5 -100.5t-6 -102.5h18l236 107q1 0 4.5 0.5t8.5 0.5t9.5 0.5t6.5 0.5q9 0 19 -1t18.5 -4t14.5 -10t6 -19q0 -21 -13 -33t-30.5 -19t-36 -12t-30.5 -11q-9 -5 -28.5 -15 t-45.5 -22.5t-54 -26.5t-53 -27t-45 -23t-30 -14q-2 0 -6.5 -0.5t-10 -0.5t-10 -0.5t-6.5 -0.5q-20 0 -31.5 4.5t-16.5 14t-6 23.5t-1 35z
1|51|579|M298 43q0 3 1.5 11.5t1.5 10.5q25 17 55 44.5t56 60t43.5 68.5t17.5 72q0 2 -0.5 4t-0.5 4v3q-4 4 -13 13.5t-19 19.5t-19.5 19t-12.5 13q-2 0 -5 1q-2 0 -3.5 0.5t-3.5 0.5q-19 0 -44 -15.5t-49 -35t-42.5 -37t-24.5 -22.5q-2 -1 -5 -1q-2 -1 -6 -1t-5 1q-3 0 -5 1 q-4 2 -12.5 10.5t-9.5 12.5v9v11q8 25 22 63t28 79.5t24.5 83t10.5 74.5q0 24 -2 47.5t-10 42.5t-23 30t-41 11q-35 0 -61.5 -19.5t-45 -49t-26.5 -63t-4 -62.5h-43q-1 0 -4 10t-6.5 23.5t-6.5 28t-5 23.5v21q0 35 20 66.5t50 55.5t64.5 38t64.5 14q46 0 76.5 -16t50 -43 t29 -62t12.5 -73t1 -77.5t-4 -73.5q41 -7 76.5 -20t62 -34.5t42 -53t15.5 -76.5q0 -25 -9 -57t-25.5 -66.5t-38 -67.5t-46.5 -59.5t-53 -42.5t-56 -16q-19 0 -26.5 13.5t-7.5 29.5z
1|52|621|M-6 268q0 39 14 93t39.5 112.5t59.5 116t74 103.5t84.5 74.5t88.5 28.5q10 0 26.5 -0.5t32.5 -3.5t28 -10t12 -21q0 -1 -2 -6q-1 -3 -1 -4q-2 -4 -7.5 -10.5t-12 -13.5t-13.5 -13t-9 -8q0 -7 -0.5 -25t-0.5 -38t-0.5 -38.5t-0.5 -25.5q0 -32 -0.5 -61.5t1.5 -58.5 t6.5 -57.5t14.5 -58.5q3 0 9 -0.5t13 -0.5t13 -0.5t9 -0.5q13 0 26 0.5t24.5 4.5t20.5 13t15 27q31 -13 37.5 -30.5t6.5 -42.5q0 -30 -13 -45.5t-34.5 -22.5t-49 -7.5t-55.5 -1.5q4 -10 10 -34.5t13 -52t12.5 -51.5t7.5 -33q0 -2 1 -11t1 -14q0 -27 -15 -34.5t-41 -7.5 q-3 0 -15.5 1t-15.5 1q-2 12 -8 39.5t-12.5 58t-13.5 57.5t-10 38q-3 8 -9 21t-14.5 25t-19 20.5t-20.5 8.5h-307zM301 664q-32 -22 -66.5 -57t-64 -76t-48.5 -84.5t-19 -82.5h220q0 31 -3 76.5t-6.5 90t-8 81.5t-4.5 52z
1|53|493|M367 313q0 12 -3 25t-10 24t-17.5 18.5t-26.5 7.5l-1.5 -0.5t-3.5 -0.5q-3 -1 -4 -1q-5 -3 -18.5 -9t-31 -15t-37.5 -19t-37.5 -18.5t-30.5 -15.5t-17 -8q-2 -1 -5 -2t-6 -1q-23 0 -39 21.5t-27 55t-17 74t-9.5 78.5t-4.5 69.5t-1 46.5q0 7 0.5 22t0.5 32.5t0.5 32.5 t0.5 21q24 1 70.5 8t99 14.5t102.5 13.5t81 6q25 0 41.5 -9.5t16.5 -32.5q0 -24 -10 -31.5t-37 -13.5q-10 -1 -32 -5t-49.5 -8.5t-57.5 -9t-57.5 -8.5t-49.5 -7t-33 -4q0 -3 -0.5 -8.5t-0.5 -13t-0.5 -13t-0.5 -8.5q0 -8 1.5 -25.5t4.5 -39t7.5 -44.5t10.5 -42t13 -31 t16 -12q20 0 37.5 7t35 16t36.5 16t42 7q42 0 70 -10.5t44 -32t23 -53t7 -73.5q0 -47 -16 -99.5t-45.5 -97t-72.5 -74t-98 -29.5q0 32 11 58t27 49t35 45t35.5 45.5t27 50.5t10.5 61z
1|54|472|M22 85q0 6 -0.5 20t-0.5 29t-0.5 28.5t-0.5 20.5q0 19 1 67.5t6 109.5t14.5 126.5t25.5 120t38.5 89.5t54.5 35q1 0 3 -0.5t3 -0.5q3 -1 5 -1q4 -2 12 -10t10 -13v-9v-11q-2 -7 -7 -28.5t-11.5 -50t-14 -61t-14.5 -61t-11.5 -50t-6.5 -27.5q-1 -3 0 -8.5t1.5 -11.5 t1.5 -11t1 -8q21 0 41 6.5t41 14t42 13.5t44 6q67 0 98.5 -38t31.5 -103q0 -51 -23.5 -100t-62 -87.5t-87.5 -62t-100 -23.5q-25 0 -44 3t-34.5 12.5t-29.5 27t-27 47.5zM126 193q0 -11 2 -29.5t8 -36t17 -30.5t29 -13q24 0 52.5 18t52.5 44.5t41 56.5t17 54q0 19 -7 28 t-17.5 13t-25 4h-30.5q-27 0 -51.5 -6.5t-44.5 -20t-31.5 -34.5t-11.5 -48z
1|55|600|M450 546v12q-5 3 -17.5 6t-26 6.5t-25.5 6t-17 2.5q-13 0 -39.5 0.5t-60.5 1.5t-71 2t-71 2t-61 1.5t-39 0.5v56q0 7 17.5 11t44 6.5t58 3.5t59 1.5t46 0.5h21.5q15 0 42 1t59 0t66 -5t62 -14t45.5 -26.5t17.5 -42.5q0 -65 -9.5 -111.5t-23 -84t-28 -71.5t-24.5 -72 t-12 -85t9 -112q-13 -26 -28 -35.5t-36 -9.5q-5 0 -12.5 1t-9.5 1q-1 5 -2.5 18.5t-1.5 39t3 65t10.5 97t20.5 135.5t34 180v11z
1|56|579|M105 163q0 3 0.5 7.5t0.5 9t0.5 8.5t0.5 5l11.5 23t20 41t20 41t12.5 23v11v11q-9 7 -25 21.5t-35 33t-39 40t-35.5 44t-26 44.5t-10.5 42q0 51 28 85t72 54.5t99 30t109 12.5t101 2.5t76 -0.5q35 0 55 -19.5t20 -54.5q0 -27 -13 -59t-34 -65t-45.5 -65t-49 -60.5 t-44.5 -50.5t-31 -35q17 -26 33 -51.5t28 -51.5t19 -53.5t7 -57.5q0 -68 -41.5 -99.5t-107.5 -31.5q-34 0 -65.5 12.5t-56 35t-39.5 53t-15 64.5zM212 160q0 -31 21 -53t57 -22q22 0 38.5 9.5t16.5 31.5t-8.5 40t-21 34.5t-27.5 30.5t-31 26q-24 -16 -34.5 -42.5 t-10.5 -54.5zM105 579q0 -25 15 -52t37 -49t49 -36.5t51 -14.5q4 0 11.5 0.5t9.5 0.5q7 6 26.5 22.5t40.5 38t39 45.5t24 45q-17 25 -31.5 38.5t-30 19.5t-32.5 7t-40 1h-47t-56 -5.5t-46.5 -19.5t-19.5 -41z
1|57|493|M367 439q0 4 -0.5 14.5t-1.5 23t-1 23v14.5q-27 -30 -47 -47.5t-39.5 -26t-40.5 -11t-51 -2.5q-29 0 -51.5 4.5t-41 14.5t-36 27t-35.5 41q0 5 -0.5 19t-0.5 30t-0.5 29.5t-0.5 18.5q0 50 12.5 95t39 79.5t68 54t98.5 19.5q54 0 93 -21t64.5 -56t41 -80.5t23 -93 t10 -95.5t2.5 -86v-19q-2 -13 -7 -40t-11.5 -60.5t-13.5 -71t-13.5 -71.5t-11.5 -61t-7 -39q-16 -29 -40 -41.5t-55 -12.5q0 55 8.5 108.5t18.5 106.5t18.5 106t8.5 107zM105 621q0 -20 2.5 -39.5t10 -34t23 -24t42.5 -9.5q25 0 53.5 21.5t52.5 51t40 60.5t16 50 q0 14 -12.5 28t-29.5 24.5t-35.5 17.5t-29.5 7q-38 0 -64 -11.5t-41 -31.5t-21.5 -48t-6.5 -62z
1|58|278|M84 53q0 32 19 49.5t47 24.5t58.5 8t53.5 1q0 -28 -8 -53t-23.5 -43.5t-38.5 -30t-53 -11.5q-31 0 -43 12t-12 43zM-2 375q0 16 12 30t29.5 24.5t36 17t31.5 6.5q29 0 37 -17.5t8 -43.5q0 -19 -8 -32.5t-21.5 -22.5t-31.5 -13.5t-38 -4.5q-4 0 -5 1q-3 0 -5 1 q-3 1 -9.5 7t-13.5 12.5t-12.5 13.5t-7.5 10q-1 2 -1 5q-1 3 -1 6z
1|59|193|M65 -386q34 76 44 157t-2 164l43 43q20 -6 29.5 -25.5t13 -43.5t3 -50t-0.5 -44q0 -4 -1 -16t-1 -14q-2 -10 -7.5 -34t-12.5 -51.5t-13.5 -51.5t-9.5 -34q-2 -2 -8 -5t-13.5 -6.5t-13 -6.5t-8.5 -4h-10h-12q-3 2 -10.5 10.5t-9.5 11.5zM105 238h21.5t22.5 -3t17.5 -10 t7.5 -22q0 -21 -19.5 -36.5t-46 -26t-55 -15t-45.5 -4.5q0 26 5.5 47t16.5 36.5t29.5 24.5t45.5 9z
1|60|428|M20 257q0 33 20 66t53 64.5t75 59t85.5 48.5t85 33t72.5 12q0 -29 -14.5 -53t-38.5 -45t-53.5 -40.5t-58 -38.5t-54.5 -40t-42 -45q-1 -3 -2 -4v-6v-6q1 -3 2 -5q2 -1 9.5 -10t11.5 -11q5 -4 23.5 -15t43 -27t52 -33t51.5 -33t42 -27.5t25 -15.5q2 -1 10.5 -9.5 t9.5 -10.5q0 -3 1 -6q0 -1 0.5 -3t0.5 -3t-0.5 -2.5t-0.5 -2.5q-1 -3 -1 -5q-2 -4 -9 -12t-13.5 -14.5t-12.5 -11.5t-8 -5q-16 0 -49.5 12.5t-74 33.5t-83 48t-78 56t-58 57t-22.5 50z
1|61|535|M450 365q29 2 37 -11t8 -31q0 -23 -13.5 -36t-34 -19t-43 -8t-40.5 -3q-12 -1 -37.5 -1t-58 -1.5t-68 -2.5t-68 -2t-58 -1.5t-37.5 -0.5q0 42 28 66t70.5 37t93.5 16t97 2.5t80 -3t44 -1.5zM47 544q83 4 158 8q33 1 67 3t67.5 4t62.5 3t52 3h13q20 0 26 -14t6 -28 q0 -24 -8.5 -38t-36.5 -27q-8 0 -27.5 -0.5t-41.5 -0.5t-42 -0.5t-28 -0.5q-26 0 -69 -2t-87 2t-81.5 18.5t-51.5 48.5z
1|62|450|M85 43q0 16 14 42t36 55.5t47.5 61t49.5 60t42 50t26 31.5q0 2 1 5.5t1 5.5l-1 5q-1 2 -1 5q-2 4 -10 12t-12 10q-6 4 -24 15t-42 27t-51.5 33t-51.5 32.5t-42 27t-25 14.5q-15 10 -20.5 21t-5.5 29q27 0 70.5 -8.5t91.5 -23t97 -34.5t88 -43.5t64 -49.5t25 -51 q0 -2 -1 -5.5t-1 -5.5q-9 -11 -27 -32.5t-41 -49.5t-48.5 -58.5t-49 -57.5t-42.5 -49t-28 -32q-15 -17 -24 -29t-16.5 -20t-17 -12t-26.5 -4q-4 0 -11.5 0.5t-15 2.5t-13 6.5t-5.5 13.5z
1|63|364|M193 43q0 12 9 27t21.5 28t27 22t27.5 9q2 0 10.5 -8.5t12.5 -13.5q2 -3 5.5 -9.5t7 -13.5t5.5 -12.5t2 -6.5q0 -19 -5 -28.5t-13 -13t-18.5 -3.5h-22.5q-4 0 -15 -0.5t-23.5 1t-21.5 6t-9 16.5zM126 430q0 36 14.5 67.5t31 61.5t31 61.5t14.5 67.5q0 13 -7.5 24.5 t-18.5 20t-25 13.5t-27 5q-19 0 -35.5 -10t-30.5 -23.5t-26.5 -28.5t-24.5 -25q-2 -2 -13.5 -4t-14.5 -2q0 39 10.5 72t31.5 57t52.5 37.5t71.5 13.5q28 0 57.5 -13t52.5 -34.5t38 -48.5t15 -56q0 -36 -9.5 -65.5t-22.5 -55t-27 -49.5t-24 -50t-12 -55.5t8 -67.5 q-2 -3 -8 -6.5t-12.5 -6.5l-13 -6t-9.5 -3q-22 0 -35 11.5t-20.5 28t-9.5 35.5t-2 34z
1|64|857|M20 349q0 95 35.5 180t96.5 149t144.5 101t178.5 37q63 0 127 -27.5t116 -73.5t85 -106.5t33 -126.5q0 -55 -19 -113.5t-52.5 -112t-78.5 -100.5t-98 -82t-110 -55.5t-114 -20.5q-71 0 -133.5 28.5t-109 76.5t-74 111.5t-27.5 134.5zM105 349q0 -58 21.5 -107t59 -84.5 t87.5 -54.5t106 -19q34 0 65 10t58.5 27.5t52 41.5t45.5 52q-12 13 -22 21.5t-19 13.5t-19.5 7t-23.5 2q-19 0 -37 -4t-35.5 -9t-36 -9t-38.5 -4q-21 0 -44 8t-43 22.5t-33 35t-13 44.5q0 39 20 74t51 61t69.5 41.5t73.5 15.5q40 0 62.5 -14t35 -36t19.5 -47t18 -46.5 t29.5 -36t53.5 -14.5q28 0 45 16.5t25.5 41.5t11 53.5t2.5 53.5q0 46 -28 86.5t-70.5 71.5t-92 49t-90.5 18q-74 0 -140.5 -32t-116.5 -85t-79.5 -122t-29.5 -143zM475 456q-66 -11 -102.5 -28.5t-50.5 -37t-9 -38t21 -30.5t39 -13.5t45 12t39.5 45t23.5 87.5z
1|65|686|M236 878q6 18 17.5 21t26.5 3q23 0 51.5 -30.5t58.5 -81.5t60.5 -117t59 -136.5t53.5 -140.5t43.5 -128.5t28.5 -101.5t10 -59t-7.5 -30.5t-26.5 -14.5q-12 0 -20.5 7.5t-14.5 18.5t-11 22t-9 19q-4 11 -16.5 42t-26 65t-25.5 64t-17 43q-70 12 -140.5 22.5t-148.5 20.5 h-11q-36 -155 -63.5 -245t-46 -128t-29 -31.5t-14 46t1 105.5t17 145.5t30.5 166.5t43.5 168t57 150.5t68.5 114.5zM212 526q0 -37 24 -54.5t58 -22.5t71.5 -4t64.5 1q0 40 -13 86.5t-33 92.5t-42.5 89.5t-41.5 78.5q-11 -11 -23.5 -40.5t-25 -66t-22.5 -71.5t-15 -57 q0 -3 -1 -15.5t-1 -16.5z
