0|missing|500
0|default|589
0|id|Ubuntu-Bold
0|family|Ubuntu
0|panose|2 11 8 4 3 6 2 3 2 4
0|descent|-200
0|ascent|800
0|units|1000
0|font-weight|700
0|font-stretch|normal
0|cap-height|693
0|x-height|526
0|underline-position|-63
0|underline-thickness|120
1|94|568|M550 350l-125 -61l-141 245l-141 -245l-125 61l207 347h118z
1|95|500|M0 -61h500v-124h-500v124z
1|96|286|M111 799l142 -162l-68 -61l-165 139z
1|97|553|M271 104q22 0 42 1t32 3v113q-9 2 -27 4t-33 2q-21 0 -39.5 -2.5t-32.5 -9.5t-22 -19t-8 -30q0 -35 23.5 -48.5t64.5 -13.5zM259 540q66 0 110 -15t70.5 -43t37.5 -68t11 -89v-310q-32 -7 -89 -16.5t-138 -9.5q-51 0 -92.5 9t-71.5 29.5t-46 53.5t-16 81q0 46 18.5 78 t49.5 51t71 27.5t83 8.5q29 0 51.5 -2.5t36.5 -6.5v14q0 38 -23 61t-80 23q-38 0 -75 -5.5t-64 -15.5l-19 120q13 4 32.5 8.5t42.5 8t48.5 6t51.5 2.5z
1|98|604|M407 267q0 144 -106 144q-23 0 -45.5 -6t-36.5 -15v-271q11 -2 28 -3.5t37 -1.5q61 0 92 42t31 111zM559 263q0 -63 -18.5 -114t-53.5 -87t-86 -55.5t-116 -19.5q-27 0 -56.5 2.5t-58 6.5t-54.5 9.5t-46 11.5v735l149 24v-262q25 11 52 17t58 6q56 0 99 -19.5t72 -55.5 t44 -86.5t15 -112.5z
1|99|500|M45 263q0 57 18.5 107.5t53.5 88t85 59.5t114 22q42 0 77 -7.5t68 -21.5l-31 -119q-21 8 -46 14t-56 6q-66 0 -98.5 -41t-32.5 -108q0 -71 30.5 -110t106.5 -39q27 0 58 5t57 16l21 -122q-26 -11 -65 -19t-86 -8q-72 0 -124 21.5t-85.5 58.5t-49 87.5t-15.5 109.5z
1|100|604|M197 267q0 -69 31 -111t92 -42q20 0 37 1.5t28 3.5v271q-14 9 -36.5 15t-45.5 6q-106 0 -106 -144zM534 17q-20 -6 -46 -11.5t-54.5 -9.5t-58 -6.5t-56.5 -2.5q-65 0 -116 19t-86 54.5t-53.5 86t-18.5 113.5q0 64 16 115.5t46 87.5t73.5 55t99.5 19q31 0 55.5 -6 t49.5 -17v238l149 24v-759z
1|101|584|M45 259q0 70 21.5 122.5t56.5 87.5t80.5 53t93.5 18q112 0 177 -68.5t65 -201.5q0 -13 -1 -28.5t-2 -27.5h-338q5 -46 43 -73t102 -27q41 0 80.5 7.5t64.5 18.5l20 -121q-12 -6 -32 -12t-44.5 -10.5t-52.5 -7.5t-56 -3q-71 0 -123.5 21t-87 57.5t-51 86.5t-16.5 108z M395 316q-1 19 -6.5 37t-17 32t-29 23t-43.5 9q-25 0 -43 -8.5t-30 -22.5t-18.5 -32.5t-9.5 -37.5h197z
1|102|422|M298 776q42 0 77 -8.5t54 -16.5l-29 -119q-20 9 -43.5 13.5t-43.5 4.5q-27 0 -45.5 -7.5t-29 -20.5t-15 -31t-4.5 -39v-26h184v-124h-184v-402h-149v554q0 102 57.5 162t170.5 60z
1|103|594|M197 280q0 -125 101 -125q23 0 43 6t34 14v238q-11 2 -26 3.5t-35 1.5q-59 0 -88 -39t-29 -99zM524 66q0 -129 -65.5 -191.5t-202.5 -62.5q-48 0 -96 8.5t-89 22.5l26 125q35 -14 73.5 -22t87.5 -8q64 0 90.5 28t26.5 72v19q-24 -11 -49.5 -16.5t-55.5 -5.5 q-109 0 -167 64.5t-58 180.5q0 58 18 105.5t52.5 81.5t84.5 52.5t113 18.5q27 0 55.5 -2.5t56.5 -6.5t53.5 -9.5t45.5 -11.5v-442z
1|104|589|M70 0v752l149 24v-252q15 5 38.5 9.5t45.5 4.5q64 0 106.5 -17.5t68 -49.5t36 -76t10.5 -98v-297h-149v279q0 72 -18.5 102t-68.5 30q-20 0 -37.5 -3.5t-31.5 -7.5v-400h-149z
1|105|289|M219 0h-149v526h149v-526zM233 678q0 -41 -26.5 -64.5t-62.5 -23.5t-62.5 23.5t-26.5 64.5t26.5 64.5t62.5 23.5t62.5 -23.5t26.5 -64.5z
1|106|289|M21 -185q-14 0 -41.5 3t-51.5 11l20 121q15 -5 27.5 -7t31.5 -2q35 0 49 21t14 61v503h149v-507q0 -104 -51 -154t-147 -50zM233 678q0 -41 -26.5 -64.5t-62.5 -23.5t-62.5 23.5t-26.5 64.5t26.5 64.5t62.5 23.5t62.5 -23.5t26.5 -64.5z
1|107|579|M219 336q22 24 45.5 50t45.5 51.5t41.5 48.5t33.5 40h177q-53 -61 -103.5 -116.5t-110.5 -114.5q30 -27 62 -64.5t62 -77.5t55 -80t42 -73h-171q-16 26 -36.5 57.5t-43.5 63t-48.5 60.5t-50.5 49v-230h-149v752l149 24v-440z
1|108|316|M280 -10q-65 1 -105.5 14t-64 36.5t-32 57t-8.5 75.5v579l149 24v-573q0 -20 3 -36t11.5 -27t24.5 -18t43 -9z
1|109|862|M359 279q0 72 -18.5 102t-63.5 30q-14 0 -29 -1.5t-29 -3.5v-406h-149v508q19 5 44.5 10.5t54 10t58.5 7t59 2.5q57 0 92.5 -14.5t58.5 -34.5q32 23 73.5 36t76.5 13q63 0 103.5 -17.5t64.5 -49.5t33 -76t9 -98v-297h-149v279q0 72 -18.5 102t-63.5 30q-12 0 -33.5 -6 t-35.5 -15q7 -23 9 -48.5t2 -54.5v-287h-149v279z
1|110|589|M70 508q38 11 98 20.5t126 9.5q67 0 111.5 -17.5t70.5 -49.5t37 -76t11 -98v-297h-149v279q0 72 -19 102t-71 30q-16 0 -34 -1.5t-32 -3.5v-406h-149v508z
1|111|607|M562 264q0 -62 -18 -113.5t-52 -88t-81.5 -56.5t-106.5 -20q-58 0 -105.5 20t-81.5 56.5t-53 88t-19 113.5t19.5 113t54 87t82 56t103.5 20q57 0 104.5 -20t81.5 -56t53 -87t19 -113zM410 264q0 69 -27.5 108.5t-78.5 39.5t-79 -39.5t-28 -108.5t28 -109.5t79 -40.5 t78.5 40.5t27.5 109.5z
1|112|604|M407 259q0 69 -31 110.5t-92 41.5q-20 0 -37 -1.5t-28 -3.5v-269q14 -9 36.5 -15t45.5 -6q106 0 106 143zM559 263q0 -61 -15 -111t-44 -86t-72 -56t-99 -20q-31 0 -58 6t-52 17v-198h-149v693q20 6 46 11.5t54.5 9.5t58 6.5t56.5 2.5q65 0 116 -19.5t86 -55t53.5 -86.5 t18.5 -114z
1|113|604|M197 259q0 -143 106 -143q23 0 45.5 6t36.5 15v269q-11 2 -28 3.5t-37 1.5q-61 0 -92 -41.5t-31 -110.5zM45 263q0 61 18.5 111.5t53.5 87t86 56.5t116 20q27 0 56.5 -2.5t58 -6.5t54.5 -9.5t46 -11.5v-693h-149v198q-25 -11 -52 -17t-58 -6q-112 0 -171 73.5t-59 199.5z 
