0|missing|756
0|default|670
0|id|LibreBaskerville-Regular
0|family|Libre Baskerville
0|panose|2 0 0 0 0 0 0 0 0 0
0|descent|-200
0|ascent|800
0|units|1000
0|font-weight|400
0|font-stretch|normal
0|cap-height|770
0|x-height|530
0|underline-position|-50
0|underline-thickness|50
1|88|818|M695 109q52 -71 127 -71v-38h-341v38q45 0 61.5 8.5t16.5 23.5q0 7 -1.5 14.5t-7 18.5t-15.5 27t-27 42l-114 170l-86 -108q-31 -39 -52 -67t-33.5 -48t-18 -33t-5.5 -22q0 -15 17 -20.5t64 -5.5v-38h-278v38q24 0 43.5 5t38.5 16.5t38.5 31t42.5 48.5l196 250l-203 277 q-25 35 -56 50.5t-74 15.5v38h332v-38q-65 0 -65 -39q0 -25 28 -66l109 -162l98 124q28 35 39 57t11 42q0 25 -16.5 34.5t-58.5 9.5v38h275v-38q-24 0 -41.5 -3.5t-33.5 -14.5t-35 -32t-46 -56l-159 -205z
1|89|733|M114 646q-15 26 -28 42.5t-26.5 26.5t-28.5 13.5t-36 3.5v38h315v-38q-50 0 -70.5 -7.5t-20.5 -26.5q0 -21 23 -60l155 -265h4l113 190q32 54 45.5 85t13.5 50t-14.5 26.5t-50.5 7.5v38h229v-38q-21 0 -37.5 -6t-34.5 -24t-39.5 -50t-52.5 -84l-154 -260v-119 q0 -49 3.5 -78.5t15 -45.5t33 -21.5t57.5 -5.5v-38h-324v38q36 0 57.5 5.5t33 21t15.5 43.5t4 74v122z
1|90|770|M710 0h-694v4l526 724h-274q-71 0 -106 -32t-49 -110h-37l15 184h609v-4l-521 -720h310q51 0 84 7.5t53.5 28.5t32 57.5t20.5 95.5h43z
1|168|323|M20 709q0 25 16.5 41.5t41.5 16.5t41.5 -16.5t16.5 -41.5t-16.5 -41.5t-41.5 -16.5t-41.5 16.5t-16.5 41.5zM187 709q0 25 16.5 41.5t41.5 16.5t41.5 -16.5t16.5 -41.5t-16.5 -41.5t-41.5 -16.5t-41.5 16.5t-16.5 41.5z
1|228|554|M349 296q-57 -22 -96.5 -43t-63.5 -42t-34.5 -42t-10.5 -43q0 -33 22 -54t58 -21q26 0 48.5 13t39.5 35.5t27 53t10 64.5v79zM349 339v41q0 122 -104 122q-17 0 -29 -3t-20 -10t-14.5 -20t-12.5 -32q-11 -29 -21.5 -38.5t-30.5 -9.5q-50 0 -50 50q0 48 51 74.5t145 26.5 q100 0 142 -35.5t42 -120.5v-224q0 -114 45 -114q14 0 27 3.5t22 18.5l14 -24q-12 -23 -44 -38.5t-67 -15.5q-44 0 -65.5 28t-21.5 79h-5q-26 -49 -72 -77.5t-102 -28.5q-63 0 -99 32t-36 86q0 24 8.5 46t27.5 42t50 39.5t76 39.5zM124 709q0 25 16.5 41.5t41.5 16.5 t41.5 -16.5t16.5 -41.5t-16.5 -41.5t-41.5 -16.5t-41.5 16.5t-16.5 41.5zM291 709q0 25 16.5 41.5t41.5 16.5t41.5 -16.5t16.5 -41.5t-16.5 -41.5t-41.5 -16.5t-41.5 16.5t-16.5 41.5z
1|252|670|M463 370q0 41 -2 64.5t-10.5 36t-25 17t-45.5 7.5v35h181v-307q0 -57 1.5 -93t4.5 -54q2 -13 6.5 -20.5t13.5 -12t23.5 -6t37.5 -1.5v-35l-165 -12l-11 120h-4q-38 -62 -87.5 -90.5t-103.5 -28.5q-42 0 -81.5 16t-59.5 43q-17 22 -24.5 61t-7.5 101v159q0 41 -2 64.5 t-10.5 36t-25 17t-45.5 7.5v35h181v-273q0 -109 25.5 -158t81.5 -49q88 0 137 115q5 12 8 22t5 22t3 27t1 36v98zM172 709q0 25 16.5 41.5t41.5 16.5t41.5 -16.5t16.5 -41.5t-16.5 -41.5t-41.5 -16.5t-41.5 16.5t-16.5 41.5zM339 709q0 25 16.5 41.5t41.5 16.5t41.5 -16.5 t16.5 -41.5t-16.5 -41.5t-41.5 -16.5t-41.5 16.5t-16.5 41.5z
1|246|654|M325 540q57 0 108 -20.5t89.5 -56.5t61 -85.5t22.5 -108.5q0 -61 -22.5 -112t-61 -88t-89.5 -58t-108 -21q-56 0 -106.5 20.5t-88.5 57.5t-60 88.5t-22 112.5q0 59 22 109t60 86t88.5 56t106.5 20zM325 492q-37 0 -67.5 -16t-52 -45.5t-33 -71t-11.5 -91.5 q0 -52 11.5 -94t33 -71.5t51.5 -45.5t68 -16t69 16t53 46t34 72t12 93q0 50 -12 91t-34 70.5t-53 46t-69 16.5zM184 709q0 25 16.5 41.5t41.5 16.5t41.5 -16.5t16.5 -41.5t-16.5 -41.5t-41.5 -16.5t-41.5 16.5t-16.5 41.5zM351 709q0 25 16.5 41.5t41.5 16.5t41.5 -16.5 t16.5 -41.5t-16.5 -41.5t-41.5 -16.5t-41.5 16.5t-16.5 41.5z
1|235|573|M522 93q-85 -103 -211 -103q-59 0 -107 19.5t-82.5 55t-53.5 85t-19 109.5q0 61 20 113t56.5 89t87 58t110.5 21q97 0 150 -52.5t53 -150.5q0 -14 -5.5 -17t-25.5 -3h-329q-2 -8 -3 -19.5t-1 -25.5q0 -52 12.5 -94.5t36 -72.5t56 -46.5t72.5 -16.5q42 0 78 18.5t74 60.5z M357 363q20 0 32 1t18 4t8 8.5t2 14.5q0 46 -29.5 73.5t-80.5 27.5q-108 0 -134 -129h184zM172 709q0 25 16.5 41.5t41.5 16.5t41.5 -16.5t16.5 -41.5t-16.5 -41.5t-41.5 -16.5t-41.5 16.5t-16.5 41.5zM339 709q0 25 16.5 41.5t41.5 16.5t41.5 -16.5t16.5 -41.5t-16.5 -41.5 t-41.5 -16.5t-41.5 16.5t-16.5 41.5z
1|255|639|M281 -157q-46 -103 -143 -103q-63 0 -63 47q0 25 17.5 36.5t64.5 19.5q21 3 36 8.5t27 14t21.5 21.5t18.5 32l35 70l-192 417q-13 28 -22.5 44.5t-20 26t-23.5 13t-33 5.5v35h265v-35q-67 0 -67 -33q0 -13 8 -41t20 -57l110 -266h5l91 225q13 33 21.5 54t13 34.5t6 22.5 t1.5 17q0 26 -14.5 35t-55.5 9v35h220v-35q-19 0 -32 -5t-26.5 -22.5t-30 -50.5t-40.5 -89zM208 709q0 25 16.5 41.5t41.5 16.5t41.5 -16.5t16.5 -41.5t-16.5 -41.5t-41.5 -16.5t-41.5 16.5t-16.5 41.5zM375 709q0 25 16.5 41.5t41.5 16.5t41.5 -16.5t16.5 -41.5 t-16.5 -41.5t-41.5 -16.5t-41.5 16.5t-16.5 41.5z
1|239|341|M228 162q0 -39 3.5 -63t13.5 -37.5t28 -18.5t48 -6v-37h-287v37q30 1 49 6.5t29.5 18t14 35t3.5 57.5v124q0 58 -1.5 95t-5.5 51q-5 24 -23 32.5t-68 8.5v37l196 38v-378zM39 709q0 25 16.5 41.5t41.5 16.5t41.5 -16.5t16.5 -41.5t-16.5 -41.5t-41.5 -16.5t-41.5 16.5 t-16.5 41.5zM206 709q0 25 16.5 41.5t41.5 16.5t41.5 -16.5t16.5 -41.5t-16.5 -41.5t-41.5 -16.5t-41.5 16.5t-16.5 41.5z
1|46|265|M67 55q0 28 19 47t46 19q28 0 47 -19t19 -47q0 -27 -19 -46t-47 -19q-27 0 -46 19t-19 46z
1|58|285|M77 55q0 28 19 47t46 19q28 0 47 -19t19 -47q0 -27 -19 -46t-47 -19q-27 0 -46 19t-19 46zM77 381q0 28 19 47t46 19q28 0 47 -19t19 -47q0 -27 -19 -46t-47 -19q-27 0 -46 19t-19 46z
1|59|311|M89 381q0 28 19 47t46 19q28 0 47 -19t19 -47q0 -27 -19 -46t-47 -19q-27 0 -46 19t-19 46zM71 -143q54 38 77 73t23 78q-13 -8 -30 -8q-23 0 -37.5 16.5t-14.5 42.5q0 28 18.5 45t48.5 17q72 0 72 -100q0 -28 -7 -52t-22.5 -47t-41.5 -46.5t-63 -50.5z
1|180|275|M20 651l130 119q36 33 67 33q17 0 27.5 -9t10.5 -26q0 -16 -13.5 -28.5t-37.5 -23.5l-137 -65h-47z
1|225|554|M349 296q-57 -22 -96.5 -43t-63.5 -42t-34.5 -42t-10.5 -43q0 -33 22 -54t58 -21q26 0 48.5 13t39.5 35.5t27 53t10 64.5v79zM349 339v41q0 122 -104 122q-17 0 -29 -3t-20 -10t-14.5 -20t-12.5 -32q-11 -29 -21.5 -38.5t-30.5 -9.5q-50 0 -50 50q0 48 51 74.5t145 26.5 q100 0 142 -35.5t42 -120.5v-224q0 -114 45 -114q14 0 27 3.5t22 18.5l14 -24q-12 -23 -44 -38.5t-67 -15.5q-44 0 -65.5 28t-21.5 79h-5q-26 -49 -72 -77.5t-102 -28.5q-63 0 -99 32t-36 86q0 24 8.5 46t27.5 42t50 39.5t76 39.5zM175 651l130 119q36 33 67 33 q17 0 27.5 -9t10.5 -26q0 -16 -13.5 -28.5t-37.5 -23.5l-137 -65h-47z
1|250|670|M463 370q0 41 -2 64.5t-10.5 36t-25 17t-45.5 7.5v35h181v-307q0 -57 1.5 -93t4.5 -54q2 -13 6.5 -20.5t13.5 -12t23.5 -6t37.5 -1.5v-35l-165 -12l-11 120h-4q-38 -62 -87.5 -90.5t-103.5 -28.5q-42 0 -81.5 16t-59.5 43q-17 22 -24.5 61t-7.5 101v159q0 41 -2 64.5 t-10.5 36t-25 17t-45.5 7.5v35h181v-273q0 -109 25.5 -158t81.5 -49q88 0 137 115q5 12 8 22t5 22t3 27t1 36v98zM223 651l130 119q36 33 67 33q17 0 27.5 -9t10.5 -26q0 -16 -13.5 -28.5t-37.5 -23.5l-137 -65h-47z
1|243|654|M325 540q57 0 108 -20.5t89.5 -56.5t61 -85.5t22.5 -108.5q0 -61 -22.5 -112t-61 -88t-89.5 -58t-108 -21q-56 0 -106.5 20.5t-88.5 57.5t-60 88.5t-22 112.5q0 59 22 109t60 86t88.5 56t106.5 20zM325 492q-37 0 -67.5 -16t-52 -45.5t-33 -71t-11.5 -91.5 q0 -52 11.5 -94t33 -71.5t51.5 -45.5t68 -16t69 16t53 46t34 72t12 93q0 50 -12 91t-34 70.5t-53 46t-69 16.5zM235 651l130 119q36 33 67 33q17 0 27.5 -9t10.5 -26q0 -16 -13.5 -28.5t-37.5 -23.5l-137 -65h-47z
1|233|573|M522 93q-85 -103 -211 -103q-59 0 -107 19.5t-82.5 55t-53.5 85t-19 109.5q0 61 20 113t56.5 89t87 58t110.5 21q97 0 150 -52.5t53 -150.5q0 -14 -5.5 -17t-25.5 -3h-329q-2 -8 -3 -19.5t-1 -25.5q0 -52 12.5 -94.5t36 -72.5t56 -46.5t72.5 -16.5q42 0 78 18.5t74 60.5z M357 363q20 0 32 1t18 4t8 8.5t2 14.5q0 46 -29.5 73.5t-80.5 27.5q-108 0 -134 -129h184zM240 651l130 119q36 33 67 33q17 0 27.5 -9t10.5 -26q0 -16 -13.5 -28.5t-37.5 -23.5l-137 -65h-47z
1|253|639|M281 -157q-46 -103 -143 -103q-63 0 -63 47q0 25 17.5 36.5t64.5 19.5q21 3 36 8.5t27 14t21.5 21.5t18.5 32l35 70l-192 417q-13 28 -22.5 44.5t-20 26t-23.5 13t-33 5.5v35h265v-35q-67 0 -67 -33q0 -13 8 -41t20 -57l110 -266h5l91 225q13 33 21.5 54t13 34.5t6 22.5 t1.5 17q0 26 -14.5 35t-55.5 9v35h220v-35q-19 0 -32 -5t-26.5 -22.5t-30 -50.5t-40.5 -89zM259 651l130 119q36 33 67 33q17 0 27.5 -9t10.5 -26q0 -16 -13.5 -28.5t-37.5 -23.5l-137 -65h-47z
1|237|341|M228 162q0 -39 3.5 -63t13.5 -37.5t28 -18.5t48 -6v-37h-287v37q30 1 49 6.5t29.5 18t14 35t3.5 57.5v124q0 58 -1.5 95t-5.5 51q-5 24 -23 32.5t-68 8.5v37l196 38v-378zM90 651l130 119q36 33 67 33q17 0 27.5 -9t10.5 -26q0 -16 -13.5 -28.5t-37.5 -23.5l-137 -65h-47 z
1|96|275|M208 651l-137 65q-24 11 -37.5 23.5t-13.5 28.5q0 17 10.5 26t27.5 9q31 0 67 -33l130 -119h-47z
1|224|554|M349 296q-57 -22 -96.5 -43t-63.5 -42t-34.5 -42t-10.5 -43q0 -33 22 -54t58 -21q26 0 48.5 13t39.5 35.5t27 53t10 64.5v79zM349 339v41q0 122 -104 122q-17 0 -29 -3t-20 -10t-14.5 -20t-12.5 -32q-11 -29 -21.5 -38.5t-30.5 -9.5q-50 0 -50 50q0 48 51 74.5t145 26.5 q100 0 142 -35.5t42 -120.5v-224q0 -114 45 -114q14 0 27 3.5t22 18.5l14 -24q-12 -23 -44 -38.5t-67 -15.5q-44 0 -65.5 28t-21.5 79h-5q-26 -49 -72 -77.5t-102 -28.5q-63 0 -99 32t-36 86q0 24 8.5 46t27.5 42t50 39.5t76 39.5zM318 651l-137 65q-24 11 -37.5 23.5 t-13.5 28.5q0 17 10.5 26t27.5 9q31 0 67 -33l130 -119h-47z
1|249|670|M463 370q0 41 -2 64.5t-10.5 36t-25 17t-45.5 7.5v35h181v-307q0 -57 1.5 -93t4.5 -54q2 -13 6.5 -20.5t13.5 -12t23.5 -6t37.5 -1.5v-35l-165 -12l-11 120h-4q-38 -62 -87.5 -90.5t-103.5 -28.5q-42 0 -81.5 16t-59.5 43q-17 22 -24.5 61t-7.5 101v159q0 41 -2 64.5 t-10.5 36t-25 17t-45.5 7.5v35h181v-273q0 -109 25.5 -158t81.5 -49q88 0 137 115q5 12 8 22t5 22t3 27t1 36v98zM366 651l-137 65q-24 11 -37.5 23.5t-13.5 28.5q0 17 10.5 26t27.5 9q31 0 67 -33l130 -119h-47z
1|242|654|M325 540q57 0 108 -20.5t89.5 -56.5t61 -85.5t22.5 -108.5q0 -61 -22.5 -112t-61 -88t-89.5 -58t-108 -21q-56 0 -106.5 20.5t-88.5 57.5t-60 88.5t-22 112.5q0 59 22 109t60 86t88.5 56t106.5 20zM325 492q-37 0 -67.5 -16t-52 -45.5t-33 -71t-11.5 -91.5 q0 -52 11.5 -94t33 -71.5t51.5 -45.5t68 -16t69 16t53 46t34 72t12 93q0 50 -12 91t-34 70.5t-53 46t-69 16.5zM398 651l-137 65q-24 11 -37.5 23.5t-13.5 28.5q0 17 10.5 26t27.5 9q31 0 67 -33l130 -119h-47z
1|232|573|M522 93q-85 -103 -211 -103q-59 0 -107 19.5t-82.5 55t-53.5 85t-19 109.5q0 61 20 113t56.5 89t87 58t110.5 21q97 0 150 -52.5t53 -150.5q0 -14 -5.5 -17t-25.5 -3h-329q-2 -8 -3 -19.5t-1 -25.5q0 -52 12.5 -94.5t36 -72.5t56 -46.5t72.5 -16.5q42 0 78 18.5t74 60.5z M357 363q20 0 32 1t18 4t8 8.5t2 14.5q0 46 -29.5 73.5t-80.5 27.5q-108 0 -134 -129h184zM399 651l-137 65q-24 11 -37.5 23.5t-13.5 28.5q0 17 10.5 26t27.5 9q31 0 67 -33l130 -119h-47z
1|236|341|M228 162q0 -39 3.5 -63t13.5 -37.5t28 -18.5t48 -6v-37h-287v37q30 1 49 6.5t29.5 18t14 35t3.5 57.5v124q0 58 -1.5 95t-5.5 51q-5 24 -23 32.5t-68 8.5v37l196 38v-378zM207 651l-137 65q-24 11 -37.5 23.5t-13.5 28.5q0 17 10.5 26t27.5 9q31 0 67 -33l130 -119h-47z 
1|226|554|M349 296q-57 -22 -96.5 -43t-63.5 -42t-34.5 -42t-10.5 -43q0 -33 22 -54t58 -21q26 0 48.5 13t39.5 35.5t27 53t10 64.5v79zM349 339v41q0 122 -104 122q-17 0 -29 -3t-20 -10t-14.5 -20t-12.5 -32q-11 -29 -21.5 -38.5t-30.5 -9.5q-50 0 -50 50q0 48 51 74.5t145 26.5 q100 0 142 -35.5t42 -120.5v-224q0 -114 45 -114q14 0 27 3.5t22 18.5l14 -24q-12 -23 -44 -38.5t-67 -15.5q-44 0 -65.5 28t-21.5 79h-5q-26 -49 -72 -77.5t-102 -28.5q-63 0 -99 32t-36 86q0 24 8.5 46t27.5 42t50 39.5t76 39.5zM310 780l119 -129h-45l-119 68l-119 -68 h-45l119 129h90z
1|251|670|M463 370q0 41 -2 64.5t-10.5 36t-25 17t-45.5 7.5v35h181v-307q0 -57 1.5 -93t4.5 -54q2 -13 6.5 -20.5t13.5 -12t23.5 -6t37.5 -1.5v-35l-165 -12l-11 120h-4q-38 -62 -87.5 -90.5t-103.5 -28.5q-42 0 -81.5 16t-59.5 43q-17 22 -24.5 61t-7.5 101v159q0 41 -2 64.5 t-10.5 36t-25 17t-45.5 7.5v35h181v-273q0 -109 25.5 -158t81.5 -49q88 0 137 115q5 12 8 22t5 22t3 27t1 36v98zM358 780l119 -129h-45l-119 68l-119 -68h-45l119 129h90z
1|244|654|M325 540q57 0 108 -20.5t89.5 -56.5t61 -85.5t22.5 -108.5q0 -61 -22.5 -112t-61 -88t-89.5 -58t-108 -21q-56 0 -106.5 20.5t-88.5 57.5t-60 88.5t-22 112.5q0 59 22 109t60 86t88.5 56t106.5 20zM325 492q-37 0 -67.5 -16t-52 -45.5t-33 -71t-11.5 -91.5 q0 -52 11.5 -94t33 -71.5t51.5 -45.5t68 -16t69 16t53 46t34 72t12 93q0 50 -12 91t-34 70.5t-53 46t-69 16.5zM370 780l119 -129h-45l-119 68l-119 -68h-45l119 129h90z
1|234|573|M522 93q-85 -103 -211 -103q-59 0 -107 19.5t-82.5 55t-53.5 85t-19 109.5q0 61 20 113t56.5 89t87 58t110.5 21q97 0 150 -52.5t53 -150.5q0 -14 -5.5 -17t-25.5 -3h-329q-2 -8 -3 -19.5t-1 -25.5q0 -52 12.5 -94.5t36 -72.5t56 -46.5t72.5 -16.5q42 0 78 18.5t74 60.5z M357 363q20 0 32 1t18 4t8 8.5t2 14.5q0 46 -29.5 73.5t-80.5 27.5q-108 0 -134 -129h184zM358 780l119 -129h-45l-119 68l-119 -68h-45l119 129h90z
1|238|341|M228 162q0 -39 3.5 -63t13.5 -37.5t28 -18.5t48 -6v-37h-287v37q30 1 49 6.5t29.5 18t14 35t3.5 57.5v124q0 58 -1.5 95t-5.5 51q-5 24 -23 32.5t-68 8.5v37l196 38v-378zM225 780l119 -129h-45l-119 68l-119 -68h-45l119 129h90z
1|230|852|M802 93q-88 -103 -208 -103q-74 0 -129 34t-85 94q-28 -61 -79.5 -94t-118.5 -33q-65 0 -102 31.5t-37 86.5t39.5 95.5t122.5 71.5l144 53v51q0 63 -25.5 92.5t-80.5 29.5q-32 0 -46 -13.5t-28 -51.5q-11 -29 -21.5 -38.5t-29.5 -9.5q-51 0 -51 50q0 48 51.5 74.5 t145.5 26.5q69 0 108 -16.5t58 -52.5q33 33 77.5 51t98.5 18q94 0 147 -53.5t53 -147.5q0 -11 -6.5 -16.5t-24.5 -5.5h-309q-4 -12 -4 -44q0 -107 42.5 -169t117.5 -62q77 0 149 79zM349 286q-108 -40 -156.5 -77.5t-48.5 -82.5q0 -33 22.5 -54t57.5 -21q25 0 48 11.5 t40 31.5t27 46.5t10 56.5v89zM637 363q20 0 32 1t18 3.5t8 8t2 14.5q0 46 -29.5 74t-77.5 28t-76.5 -31.5t-40.5 -97.5h164z
1|126|553|M84 249q9 53 38.5 83.5t71.5 30.5q21 0 46 -7t50.5 -16t51.5 -16t49 -7q19 0 28.5 9t17.5 33h33q-8 -53 -36 -85.5t-67 -32.5q-21 0 -46.5 7.5t-52.5 16.5t-54 16.5t-51 7.5q-19 0 -28.5 -8.5t-16.5 -31.5h-34z
1|227|554|M349 296q-57 -22 -96.5 -43t-63.5 -42t-34.5 -42t-10.5 -43q0 -33 22 -54t58 -21q26 0 48.5 13t39.5 35.5t27 53t10 64.5v79zM349 339v41q0 122 -104 122q-17 0 -29 -3t-20 -10t-14.5 -20t-12.5 -32q-11 -29 -21.5 -38.5t-30.5 -9.5q-50 0 -50 50q0 48 51 74.5t145 26.5 q100 0 142 -35.5t42 -120.5v-224q0 -114 45 -114q14 0 27 3.5t22 18.5l14 -24q-12 -23 -44 -38.5t-67 -15.5q-44 0 -65.5 28t-21.5 79h-5q-26 -49 -72 -77.5t-102 -28.5q-63 0 -99 32t-36 86q0 24 8.5 46t27.5 42t50 39.5t76 39.5zM95 660q8 51 37.5 82.5t68.5 31.5 q20 0 39.5 -7t39 -16t38.5 -16t38 -7t29 9.5t18 32.5h33q-5 -51 -33.5 -84.5t-66.5 -33.5q-20 0 -40 7.5t-40.5 16.5t-41 16.5t-40.5 7.5q-19 0 -28.5 -8.5t-16.5 -31.5h-34z
1|241|689|M216 157q0 -41 2 -64.5t10.5 -36t25 -16.5t45.5 -6v-34h-262v34q28 2 44.5 6t25.5 16t11.5 34t2.5 60v133q0 119 -6 145q-3 13 -7.5 21.5t-13.5 13t-23 6t-36 1.5v32l160 38l12 -99h4q38 47 89 73t111 26q46 0 84 -15t58 -41q17 -23 24 -59.5t7 -100.5v-167 q0 -41 2.5 -64.5t10.5 -36t24.5 -16.5t43.5 -6v-34h-259v34q28 1 44.5 5.5t25 16.5t11 34.5t2.5 59.5v132q0 57 -6 96t-19.5 63t-35.5 34.5t-53 10.5q-45 0 -82.5 -23.5t-58.5 -64.5q-5 -10 -8.5 -19t-5.5 -21t-3 -27.5t-1 -39.5v-134zM175 660q8 51 37.5 82.5t68.5 31.5 q20 0 39.5 -7t39 -16t38.5 -16t38 -7t29 9.5t18 32.5h33q-5 -51 -33.5 -84.5t-66.5 -33.5q-20 0 -40 7.5t-40.5 16.5t-41 16.5t-40.5 7.5q-19 0 -28.5 -8.5t-16.5 -31.5h-34z
1|245|654|M325 540q57 0 108 -20.5t89.5 -56.5t61 -85.5t22.5 -108.5q0 -61 -22.5 -112t-61 -88t-89.5 -58t-108 -21q-56 0 -106.5 20.5t-88.5 57.5t-60 88.5t-22 112.5q0 59 22 109t60 86t88.5 56t106.5 20zM325 492q-37 0 -67.5 -16t-52 -45.5t-33 -71t-11.5 -91.5 q0 -52 11.5 -94t33 -71.5t51.5 -45.5t68 -16t69 16t53 46t34 72t12 93q0 50 -12 91t-34 70.5t-53 46t-69 16.5zM147 660q8 51 37.5 82.5t68.5 31.5q20 0 39.5 -7t39 -16t38.5 -16t38 -7t29 9.5t18 32.5h33q-5 -51 -33.5 -84.5t-66.5 -33.5q-20 0 -40 7.5t-40.5 16.5 t-41 16.5t-40.5 7.5q-19 0 -28.5 -8.5t-16.5 -31.5h-34z
1|193|772|M488 279h-267q-17 -41 -29 -72.5t-19.5 -54.5t-10.5 -39t-3 -26q0 -28 18 -38.5t60 -10.5v-38h-243v38q23 3 39.5 8t29 14t22 23.5t18.5 35.5l260 651h43l227 -564q23 -56 40 -89.5t33 -50.5t34.5 -22t44.5 -5v-39h-326v39q53 0 73 10t20 33q0 10 -1 18.5t-3.5 18.5 t-7 22.5t-11.5 29.5zM241 329h228l-111 295zM283 850l130 77q28 17 47.5 25t39.5 8q17 0 27.5 -9t10.5 -26q0 -16 -20.5 -27.5t-54.5 -19.5l-120 -28h-60z
1|201|726|M260 423q54 0 90.5 6.5t58 20.5t31 36t9.5 52h35v-273h-35q0 30 -8.5 52t-30 36.5t-58 22t-92.5 7.5v-226q0 -33 8 -54.5t27.5 -35t51.5 -19t79 -5.5q53 0 90 7.5t62 25.5t40 47.5t25 73.5h38l-15 -197h-621v38q35 1 56.5 6t33.5 17t16 34t4 57v466q0 35 -3.5 56.5 t-14 34t-30.5 17t-52 6.5v38h578l9 -176h-35q-6 40 -19.5 65.5t-37 40.5t-59.5 21t-87 6h-127q-17 0 -17 -17v-287zM279 850l130 77q28 17 47.5 25t39.5 8q17 0 27.5 -9t10.5 -26q0 -16 -20.5 -27.5t-54.5 -19.5l-120 -28h-60z
1|205|415|M260 189q0 -50 4 -79t15.5 -45t33 -21t56.5 -6v-38h-324v38q35 1 56.5 6.5t33.5 20.5t16 42.5t4 74.5v406q0 42 -3.5 69.5t-14 43.5t-30.5 22.5t-52 8.5v38h304v-38q-32 -1 -51.5 -8t-30 -23.5t-14 -45.5t-3.5 -74v-392zM106 850l130 77q28 17 47.5 25t39.5 8 q17 0 27.5 -9t10.5 -26q0 -16 -20.5 -27.5t-54.5 -19.5l-120 -28h-60z
1|211|946|M473 780q88 0 164 -31t132 -85t88 -127t32 -158q0 -81 -32.5 -152t-88.5 -123.5t-132 -83t-163 -30.5t-163 30.5t-132 83t-88.5 123.5t-32.5 152q0 85 32 158t88 127t132 85t164 31zM473 45q66 0 118.5 23t90 66t57.5 104.5t20 137.5q0 80 -20 144.5t-57 110t-90 70 t-119 24.5t-119 -24.5t-90 -70t-57 -110t-20 -144.5q0 -76 20 -137.5t57 -104.5t90 -66t119 -23zM374 850l130 77q28 17 47.5 25t39.5 8q17 0 27.5 -9t10.5 -26q0 -16 -20.5 -27.5t-54.5 -19.5l-120 -28h-60z
1|218|861|M722 310q0 -79 -15.5 -139t-50 -100t-89.5 -60.5t-133 -20.5q-74 0 -129 14.5t-92 48t-55 87.5t-18 133v264q0 74 -3.5 114t-20.5 59q-12 13 -32.5 17.5t-54.5 4.5v38h341v-38q-34 0 -55 -4t-33 -20q-14 -18 -18 -57.5t-4 -113.5v-272q0 -51 10.5 -90.5t34.5 -67 t62.5 -41.5t94.5 -14q100 0 150 55.5t50 163.5v241q0 89 -7 135t-26 65q-14 13 -35 16.5t-52 3.5v38h290v-38q-32 0 -52.5 -5t-32.5 -22q-15 -21 -20 -65.5t-5 -127.5v-202zM359 850l130 77q28 17 47.5 25t39.5 8q17 0 27.5 -9t10.5 -26q0 -16 -20.5 -27.5t-54.5 -19.5 l-120 -28h-60z
1|204|415|M260 189q0 -50 4 -79t15.5 -45t33 -21t56.5 -6v-38h-324v38q35 1 56.5 6.5t33.5 20.5t16 42.5t4 74.5v406q0 42 -3.5 69.5t-14 43.5t-30.5 22.5t-52 8.5v38h304v-38q-32 -1 -51.5 -8t-30 -23.5t-14 -45.5t-3.5 -74v-392zM252 850l-120 28q-34 8 -54.5 19.5t-20.5 27.5 q0 17 10.5 26t27.5 9q20 0 39.5 -8t47.5 -25l130 -77h-60z
1|192|772|M488 279h-267q-17 -41 -29 -72.5t-19.5 -54.5t-10.5 -39t-3 -26q0 -28 18 -38.5t60 -10.5v-38h-243v38q23 3 39.5 8t29 14t22 23.5t18.5 35.5l260 651h43l227 -564q23 -56 40 -89.5t33 -50.5t34.5 -22t44.5 -5v-39h-326v39q53 0 73 10t20 33q0 10 -1 18.5t-3.5 18.5 t-7 22.5t-11.5 29.5zM241 329h228l-111 295zM429 850l-120 28q-34 8 -54.5 19.5t-20.5 27.5q0 17 10.5 26t27.5 9q20 0 39.5 -8t47.5 -25l130 -77h-60z
1|200|726|M260 423q54 0 90.5 6.5t58 20.5t31 36t9.5 52h35v-273h-35q0 30 -8.5 52t-30 36.5t-58 22t-92.5 7.5v-226q0 -33 8 -54.5t27.5 -35t51.5 -19t79 -5.5q53 0 90 7.5t62 25.5t40 47.5t25 73.5h38l-15 -197h-621v38q35 1 56.5 6t33.5 17t16 34t4 57v466q0 35 -3.5 56.5 t-14 34t-30.5 17t-52 6.5v38h578l9 -176h-35q-6 40 -19.5 65.5t-37 40.5t-59.5 21t-87 6h-127q-17 0 -17 -17v-287zM425 850l-120 28q-34 8 -54.5 19.5t-20.5 27.5q0 17 10.5 26t27.5 9q20 0 39.5 -8t47.5 -25l130 -77h-60z
