0|missing|364
0|default|613
0|id|Quicksand-Regular
0|family|Quicksand
0|panose|2 0 5 3 0 0 0 0 0 0
0|descent|-200
0|ascent|800
0|units|1000
0|font-weight|400
0|font-stretch|normal
0|cap-height|700
0|x-height|484
0|underline-position|-50
0|underline-thickness|50
1|43|620|M281 134v183h-183q-14 0 -24 9.5t-10 23.5t10 24t24 10h183v183q0 14 9.5 23.5t23.5 9.5t24 -9.5t10 -23.5v-183h183q14 0 23.5 -10t9.5 -24t-9.5 -23.5t-23.5 -9.5h-183v-183q0 -14 -10 -24t-24 -10t-23.5 10t-9.5 24z
1|44|230|M54 -90q0 8 8 13q51 28 47 77q-27 7 -27 35v21q0 14 9.5 23.5t23.5 9.5t23.5 -9.5t9.5 -23.5v-25q0 -77 -29.5 -106.5t-47 -29.5t-17.5 15z
1|45|408|M85 328q-19 0 -19 19t19 19h213q19 0 19 -18q0 -9 -5.5 -14.5t-13.5 -5.5h-213z
1|46|230|M82 50q0 21 14.5 35.5t35.5 14.5t35.5 -14.5t14.5 -35.5t-14.5 -35.5t-35.5 -14.5t-35.5 14.5t-14.5 35.5z
1|47|422|M91 1q-22 11 -13 33l273 648q11 21 32 13q10 -4 13.5 -13t-0.5 -19l-273 -648q-6 -15 -17.5 -15t-14.5 1z
1|48|710|M307 0q-103 0 -172.5 103t-69.5 247t67 245q73 105 175 105t175 -105q68 -105 68 -245t-68 -244q-72 -106 -175 -106zM501 350q0 127 -58.5 214t-136.5 87t-135 -86.5t-57 -214.5t59 -217q57 -84 133 -84t135 84q60 90 60 217z
1|49|335|M169 24v605l-99 -58q-6 -4 -16 -4t-17 12q-12 22 9 33l135 82q8 5 19 2q21 -6 17 -29v-643q0 -10 -7 -17t-17 -7t-17 7t-7 17z
1|50|590|M53 7q-16 19 1 36l327 295q60 55 60 128.5t-50 129t-125 55.5t-127 -46l-34 -31q-8 -7 -18 -7t-16.5 8t-6.5 18t8 16l34 32q67 59 162 59t161 -75q60 -64 60 -159t-75 -164l-280 -253h331q10 0 17 -7.5t7 -17.5t-7 -17t-17 -7h-394q-12 0 -18 7z
1|51|610|M483 664q-1 -4 -5 -8l-181 -186q70 -14 120 -64q69 -69 69 -168t-70 -168.5t-168 -69.5t-167 70q-7 7 -7 17.5t7 17.5t17 7t18 -7q56 -54 133 -54t132 54.5t55 132.5t-54.5 132.5t-132.5 54.5q-12 0 -20 10h-1q-8 7 -8 18t8 18l174 179h-268q-10 0 -17.5 7t-7.5 18 t7.5 18t17.5 7h327q11 0 18 -7t7 -16t-3 -13z
1|52|664|M496 691q5 -3 9 -16v-483h47q10 0 17.5 -7t7.5 -17t-7.5 -17t-17.5 -7h-47v-120q0 -10 -7.5 -17t-17.5 -7t-17 7t-7 17v120h-382q-10 0 -16.5 5.5t-7.5 16t6 17.5l405 504l1 1q15 18 34 3zM125 192h331v410z
1|53|605|M64 381q-1 2 -0.5 7t0.5 6l34 282q0 11 10 18q6 6 16 6h326q10 0 17.5 -7t7.5 -18t-7 -18t-18 -7h-305l-25 -208q55 32 119 32q99 0 167.5 -68.5t68.5 -168.5t-70 -168.5t-168 -68.5t-167 69q-8 7 -8 17.5t8 18t18 7.5t18 -8q56 -54 132.5 -54t131.5 55t55 133t-54 132 t-132 54t-133 -55q-8 -7 -18 -7q-17 0 -23 15v1q-1 1 -1 3z
1|54|642|M64 269q2 163 68 278q83 146 245 152q10 1 17 -6t7.5 -17t-6.5 -17.5t-17 -8.5q-131 -5 -204 -127q-33 -57 -50 -140q69 79 169.5 79t168 -68t67.5 -163.5t-67.5 -163t-163 -67.5t-162.5 65t-70 158q-2 15 -2 46zM115 231v-4q0 -5 1 -11.5t0 -8.5q9 -67 60.5 -112.5 t124 -45.5t126.5 53.5t54 128.5t-54 128.5t-129.5 53.5t-129 -53.5t-53.5 -128.5z
1|55|587|M213 15q-7 -15 -22.5 -15t-21 12.5t-2.5 21.5l259 614h-338q-10 0 -17 7t-7 17t7 17t17 7h370q8 2 15 -1q15 -7 15 -19t-4 -17z
1|56|630|M195 437q-58 45 -58 111.5t42 109t102.5 42.5t103.5 -42.5t43 -109t-60 -111.5q63 -26 102 -83t39 -127q0 -95 -66.5 -161t-160.5 -66t-160.5 66.5t-66.5 160.5q0 70 39 127t101 83zM103 227q0 -74 52.5 -126.5t127 -52.5t126.5 52.5t52 126.5t-52 126.5t-126.5 52.5 t-127 -52.5t-52.5 -126.5zM185 555q0 -41 28.5 -69.5t68.5 -29.5q41 1 69.5 30t28.5 69t-28.5 68.5t-69 28.5t-69 -28t-28.5 -69z
1|57|642|M528 494l3 -63q0 -161 -67 -279q-85 -146 -245 -152h-1q-11 0 -18 6.5t-7 16.5q0 24 24 26q132 5 204 127q36 63 50 140q-67 -77 -168.5 -77t-169 67.5t-67.5 163t68 163t160 67.5t157.5 -58.5t75.5 -145.5q1 -1 1 -2zM168.5 341q53.5 -53 129.5 -53t129 53t53 128.5 t-53.5 128.5t-129 53t-129 -53t-53.5 -128.5t53.5 -128.5z
1|58|240|M87 50q0 21 14.5 35.5t35.5 14.5t35.5 -14.5t14.5 -35.5t-14.5 -35.5t-35.5 -14.5t-35.5 14.5t-14.5 35.5zM87 470q0 21 14.5 35.5t35.5 14.5t35.5 -14.5t14.5 -35.5t-14.5 -35.5t-35.5 -14.5t-35.5 14.5t-14.5 35.5z
1|59|240|M68 469q0 21 14.5 35.5t35.5 14.5t35.5 -14.5t14.5 -35.5t-14.5 -35.5t-35.5 -14.5t-35.5 14.5t-14.5 35.5zM59 -90q0 8 8 13q51 28 47 77q-27 7 -27 35v21q0 14 9.5 23.5t23.5 9.5t23.5 -9.5t9.5 -23.5v-25q0 -77 -29.5 -106.5t-47 -29.5t-17.5 15z
1|60|620|M386 9l-317 319q-8 8 -9 14q-1 7 2 14.5t8 12.5l316 320q8 8 20.5 8t20.5 -8q7 -9 7 -21t-7 -21l-298 -299l298 -300q7 -8 7 -19.5t-7 -20t-19.5 -8.5t-21.5 9z
1|61|620|M107 214q-12 0 -20 8t-8 19.5t8 19.5t20 8h356q12 0 20 -8t8 -19.5t-8 -19.5t-20 -8h-356zM107 430q-12 0 -20 8t-8 19.5t8 19.5t20 8h356q12 0 20 -8t8 -19.5t-8 -19.5t-20 -8h-356z
1|62|620|M120 0q-12 0 -20 8.5t-8 20t7 19.5l298 300l-298 299q-7 9 -7 21t7 21q8 8 20.5 8t20.5 -8l317 -321q8 -8 8 -19q0 -13 -9 -22l-316 -318q-8 -9 -20 -9z
1|63|534|M207 162v129q0 10 7 16.5t16 6.5q70 0 119.5 49.5t49.5 120t-49 119.5t-120 50q-47 0 -85.5 -23t-60.5 -62q-5 -8 -14.5 -10.5t-18 2.5t-10.5 14.5t3 17.5q28 50 77.5 79t108.5 29q89 0 152.5 -63.5t63.5 -149.5t-55.5 -147.5t-136.5 -70.5v-107q0 -10 -7 -16.5 t-16.5 -6.5t-16.5 6.5t-7 16.5zM207 23v22q0 10 7 17t16.5 7t16.5 -7t7 -17v-22q0 -10 -7 -16.5t-16.5 -6.5t-16.5 6.5t-7 16.5z
1|64|980|M53 351q0 146 102.5 248t248.5 102t248 -102.5t102 -247.5q0 -88 -37 -160q-39 -61 -91 -76q-7 -2 -20 -2q-37 0 -55 25.5t-18 49.5v34q-54 -60 -128.5 -60t-127 55.5t-52.5 133t52.5 132.5t126.5 55t125.5 -55t51.5 -132v-160h1q-1 -7 6 -22q5 -7 18 -7h8 q20 5 36.5 22.5t21.5 29.5q33 60 33 137q0 124 -88.5 212.5t-212.5 88.5t-213 -88.5t-89 -213t89 -213t213 -88.5q46 0 75 8q10 2 18.5 -2.5t9.5 -14.5q4 -10 -1.5 -18.5t-15.5 -10.5q-42 -11 -86 -11q-146 0 -248.5 102.5t-102.5 248.5zM277 351q0 -57 37 -97t89.5 -40 t90.5 40t38 97t-38 97.5t-90 40.5t-89.5 -40.5t-37.5 -97.5z
1|65|646|M581 1l-9 -1q-17 0 -23 16l-62 165h-319l-62 -165q-6 -16 -23 -16l-9 1q-9 4 -13.5 13.5t-0.5 18.5l243 649q7 15 25 15t23 -15l243 -649q4 -9 0 -18.5t-13 -13.5zM328 606l-142 -376h283z
1|66|594|M104 24v652q0 10 7 17t17 7h156q72 0 123 -51t51 -128.5t-67 -131.5q60 -21 98.5 -72.5t38.5 -116.5q0 -83 -58.5 -141.5t-141.5 -58.5h-201q-10 0 -16.5 7t-6.5 17zM153 49h175q62 0 106 44t45 107q-1 62 -45 106.5t-106 44.5h-175v-302zM153 401h131q52 0 88.5 36.5 t36.5 88t-36.5 88.5t-88.5 37h-131v-250z
1|67|771|M179.5 103.5q-106.5 103.5 -106.5 251t106.5 251t257.5 104.5q126 0 226 -77q8 -7 9.5 -17.5t-5.5 -17.5q-6 -9 -16.5 -10t-17.5 5q-87 68 -196 68q-131 0 -223 -90t-92 -217t92 -216t214.5 -89t202.5 68q9 6 19.5 4.5t15.5 -10.5q7 -7 6 -18t-9 -17q-99 -76 -226 -76 q-151 0 -257.5 103.5z
1|68|719|M259 0h-133q-9 1 -15.5 7.5t-6.5 16.5v652q0 10 7 17t17 7h131q145 0 247.5 -103t102.5 -248t-102.5 -247t-247.5 -102zM153 49h106q125 0 213 88t88 212.5t-88 212.5t-213 89h-106v-602z
1|69|593|M104 24v652q0 10 7 17t17 7h360q10 0 17 -7t7 -17.5t-7 -17.5t-17 -7h-335v-277h293q10 0 17 -7.5t7 -17.5t-7 -17t-17 -7h-293v-276h335q10 0 17 -7t7 -17.5t-7 -17.5t-17 -7h-362q-9 1 -15.5 7.5t-6.5 16.5z
1|70|605|M104 24v652q0 22 23 24h362q10 0 17 -7t7 -17t-7 -17.5t-17 -7.5h-336v-277h294q11 0 18 -7t7 -17.5t-7.5 -17.5t-17.5 -7h-294v-301q0 -10 -7.5 -17t-17.5 -7t-17 7t-7 17z
1|71|814|M622 315h-191q-11 0 -18 7t-7 17.5t7 17.5t18 7h219q9 -1 15.5 -8t6.5 -17v-244q-2 -12 -9 -18q-97 -77 -226 -77q-151 1 -257.5 104.5t-106.5 250.5t106.5 251t257.5 104q125 0 227 -79q7 -5 8 -15.5t-5 -18.5q-14 -18 -35 -4q-83 68 -195 68q-131 0 -223 -89.5 t-92 -216.5t92 -216.5t223 -89.5q103 0 185 60v206z
1|72|709|M513 24v302h-360v-302q0 -10 -7.5 -17t-17.5 -7t-17 7t-7 17v652q0 10 7 17t17 7t17.5 -7t7.5 -17v-302h360v302q0 10 7 17t17 7t17.5 -7t7.5 -17v-652q0 -10 -7.5 -17t-17.5 -7t-17 7t-7 17z
1|73|305|M111 24v652q0 10 7 17t17 7t17.5 -7t7.5 -17v-652q0 -10 -7.5 -17t-17.5 -7t-17 7t-7 17z
1|74|594|M46 164q-3 10 1.5 19t14.5 12t19 -1.5t11 -13.5q19 -59 68.5 -95.5t111.5 -35.5q78 0 133.5 55t55.5 133v439q0 10 7 17t17 7t17 -7t7 -17v-439q0 -99 -69.5 -168t-167.5 -69q-78 0 -140.5 46t-85.5 118z
1|75|715|M104 24v649q0 10 7 17.5t17 7.5t17.5 -7t7.5 -18v-405l423 423q8 7 18 7t17 -7t7 -17t-8 -18l-268 -268l274 -348q13 -18 -4 -35q-6 -5 -17 -5t-17 9l-271 344l-154 -154v-175q0 -10 -7.5 -17t-17.5 -7t-17 7t-7 17z
1|76|563|M488 0h-360q-10 0 -17 7t-7 17v652q0 10 7 17t17 7t17.5 -7t7.5 -17v-627h335q10 0 17.5 -7.5t7.5 -17.5t-7.5 -17t-17.5 -7z
1|77|844|M644 24v576l-224 -311q-7 -11 -20 -11h-2q-14 0 -21 11l-224 310v-575q0 -10 -7 -17t-17 -7t-17.5 7t-7.5 17v648q0 12 10 19l2 2q20 13 34 -6l249 -345l248 345q5 8 15.5 9.5t18.5 -3.5q11 -11 11 -21v-648q0 -10 -7 -17t-17 -7t-17 7t-7 17z
1|78|771|M575 13l-420 584v-573q0 -10 -7 -17t-17 -7t-17 7t-7 17v642q-5 16 6 24t21.5 6.5t15.5 -9.5l424 -588v570q0 10 7 17t17 7t17.5 -7t7.5 -17v-645q0 -10 -7.5 -17t-18.5 -7t-18 9z
1|79|850|M73 355q1 148 99 251.5t238.5 103.5t237.5 -103.5t98 -251.5q-1 -148 -98 -251.5t-237.5 -103.5t-238.5 103.5t-99 251.5zM206.5 572q-84.5 -88 -84.5 -216.5t84.5 -217.5t202.5 -89t202 89.5t85 216.5q-1 129 -84.5 217t-202 88t-203 -88z
1|80|583|M104 24v652q0 10 7 17t17 7h198q82 0 140.5 -58.5t58.5 -141t-58.5 -141t-140.5 -58.5l-173 -2v-275q0 -10 -7.5 -17t-17.5 -7t-17 7t-7 17zM153 348h173q62 1 106.5 45.5t44.5 106.5t-44.5 106.5t-106.5 44.5h-173v-303z
1|81|844|M804 -49q6 -8 5 -18.5t-8 -17.5q-77 -59 -158 -59h-1q-77 0 -174 57q-39 22 -76.5 22t-65.5 -8t-35 -14h-1q-14 -7 -28 2h-1q-6 9 -8.5 14.5t0.5 15t12 14.5l93 42q-125 17 -208.5 118t-83.5 241.5t98 244.5t238 105q140 -1 238 -105t98 -251q0 -109 -57 -197.5 t-149 -130.5l-101 -47q35 -7 61 -22q86 -52 149 -52t128 50q20 14 35 -4zM116 354q0 -127 84 -216.5t202 -89.5t202 89.5t84 216.5t-84 216t-202 89t-202 -89t-84 -216z
1|82|625|M516 11q-64 0 -64 147q0 64 -57 106q-41 29 -84 36q-1 1 -2 1h-170v-277q0 -10 -7.5 -17t-17.5 -7t-17 7t-7 17v652q0 9 6.5 16t15.5 8h200q83 0 141 -58.5t58 -141.5q0 -59 -31.5 -108t-83.5 -73l10 -5q40 -23 67 -62t27 -106t19 -86q21 2 27 -16q5 -24 -16 -32h-2 l-10 -1h-2zM420 395q43 44 43 106t-44.5 106t-106.5 44h-173v-302h177q61 2 104 46z
1|83|667|M133 528q2 -100 202 -138h2q115 -21 178 -64q77 -50 77 -132.5t-77.5 -138.5t-181.5 -56q-132 1 -258 101q-16 14 -3 31q6 7 15 8t16 -5q113 -91 230 -90q92 0 154 46q60 43 60 104q0 112 -219 153h-2q-237 44 -237 181q0 78 71.5 130t170.5 52q43 0 86.5 -14.5t67.5 -28 t62 -38.5q18 -12 6 -31q-11 -18 -30 -6q-36 23 -58.5 36t-60 25.5t-73.5 12.5q-84 0 -143 -42q-55 -41 -55 -96z
1|84|648|M285 24v627h-211q-10 0 -17 7.5t-7 17.5t7 17t17 7h470q10 0 17 -7t7 -17t-7 -17.5t-17 -7.5h-211v-627q0 -10 -7 -17t-17 -7t-17 7t-7 17z
1|85|814|M105 283v393q0 10 7 17t17 7t17.5 -7t7.5 -17v-393q0 -97 68.5 -165t164.5 -69q98 1 166.5 69t68.5 165v393q0 10 7 17t17 7t17.5 -7t7.5 -17v-393q0 -117 -83 -200t-200 -83t-200 83t-83 200z
1|86|750|M365 2q-6 -2 -11.5 -2t-7.5 2q-9 3 -12 12q-1 0 -1 2l-1 1l-271 645q-4 9 0 18.5t13 13.5t18.5 0.5t13.5 -12.5l250 -596l251 596q3 9 12.5 12.5t18.5 -0.5t13 -13.5t0 -18.5l-271 -640q-2 -15 -14 -20h-1z
1|87|1102|M761 0q-13 0 -20 14q0 2 -1 3l-178 423l-179 -423q0 -5 -7 -12q-10 -5 -17 -5q-9 0 -15.5 6.5t-7.5 13.5l-270 642q-4 9 -0.5 18.5t12.5 13.5t18.5 0.5t13.5 -12.5l250 -595l178 421q8 15 24 15t24 -15l177 -421l250 595q11 22 33 12q9 -4 12.5 -13.5t-0.5 -18.5 l-272 -646q-6 -14 -20 -16h-5z
1|88|722|M86 5q-20 15 -4 34l225 309l-225 309q-7 8 -5.5 18.5t9.5 15.5q8 7 18.5 5.5t15.5 -9.5l217 -298l217 298q16 19 34 4q8 -5 10 -15.5t-5 -18.5l-226 -309l226 -309q7 -8 5 -18t-10 -15.5t-17 -5.5t-17 11l-217 297l-217 -297q-6 -11 -16 -11t-18 5z
1|89|604|M296 24v312l-235 321q-13 21 5 34q8 7 18.5 5.5t15.5 -9.5l219 -301l220 301q5 8 15.5 9.5t18.5 -5.5q8 -5 9.5 -15.5t-4.5 -18.5l-234 -319v-314q0 -10 -7 -17t-17 -7t-17 7t-7 17z
1|90|667|M96 0l-7 1q-22 11 -14 32q3 6 6 9l441 606h-424q-10 0 -17 7t-7 17t7 17t17 7h465q14 4 27 -9q12 -14 0 -30l-445 -608h426q10 0 17 -7t7 -17.5t-7 -17.5t-17 -7h-475z
1|91|430|M98 -104v778q0 10 8 18t18 8h232q8 0 13.5 -6t5.5 -13t-5.5 -13t-13.5 -6h-212v-754h212q8 0 13.5 -6t5.5 -13t-5.5 -13t-13.5 -6h-232q-10 0 -18 8t-8 18z
1|92|448|M372 3q-3 -1 -14.5 -1t-17.5 15l-273 648q-4 10 -0.5 19t13.5 13q21 8 32 -13l273 -648q9 -22 -13 -33z
1|93|430|M332 674v-778q0 -10 -8 -18t-18 -8h-232q-8 0 -13.5 6t-5.5 13t5.5 13t13.5 6h212v754h-212q-8 0 -13.5 6t-5.5 13t5.5 13t13.5 6h232q10 0 18 -8t8 -18z
1|94|500|M249 660l-120 -157q-10 -14 -29.5 -14t-19.5 11q0 6 5 13l133 176q15 18 28 18h8q13 0 28 -18l133 -176q5 -7 5 -13q0 -11 -20.5 -11t-30.5 14z
1|95|600|M-2 -160q-9 0 -15.5 6.5t-6.5 15.5t6.5 15.5t15.5 6.5h604q9 0 15.5 -6.5t6.5 -15.5t-6.5 -15.5t-15.5 -6.5h-604z
1|96|500|M299 601q0 -9 -15.5 -9t-29.5 13l-80 77q-11 11 -11 18.5t14 15t29 7.5t27 -18l62 -93q4 -6 4 -11z
1|97|619|M480 490q10 0 17 -7t7 -17v-442q0 -10 -7 -17t-17 -7t-17 7t-7 17v73q-32 -45 -80.5 -71t-103.5 -26q-96 0 -164 72t-68 173t68 173t164 72q55 0 103.5 -26t80.5 -70v72q0 10 7 17t17 7zM142.5 105.5q54.5 -57.5 130 -57.5t129.5 57.5t54 139.5t-54 140t-129.5 58 t-130 -58t-54.5 -140t54.5 -139.5z
1|98|660|M93 24v652q0 10 7 17t17 7t17.5 -7t7.5 -17v-282q33 44 82 70t106 26q99 0 168 -72t69 -173.5t-69 -173t-168 -71.5q-57 0 -106 25.5t-82 69.5v-71q0 -10 -7.5 -17t-17.5 -7t-17 7t-7 17zM142 252v-8q0 -81 55.5 -138t133 -57t132.5 57t55 138.5t-55 139t-132 57.5 t-131.5 -55t-57.5 -134z
1|99|571|M131.5 71.5q-73.5 71.5 -73.5 174t73.5 173.5t170 71t164.5 -54q8 -5 9 -15t-6 -18q-15 -17 -33 -4q-55 44 -133 44t-137.5 -58t-59.5 -140t59.5 -139.5t137 -57.5t133.5 43q18 13 33.5 -5t-5.5 -34q-67 -52 -154 -52q-105 0 -178.5 71.5z
1|100|660|M485 24v71q-33 -44 -82 -69.5t-106 -25.5q-99 0 -168 71.5t-69 173t69 173.5t168 72q57 0 106 -26t82 -70v282q0 10 7.5 17t17.5 7t17 -7t7 -17v-652q0 -10 -7 -17t-17 -7t-17.5 7t-7.5 17zM164.5 106q55.5 -57 132 -57t131 54.5t57.5 132.5v16q-3 79 -57.5 134t-131 55 t-132 -57.5t-55.5 -139t55.5 -138.5z
1|101|609|M532 262v-4q0 -10 -7 -16t-17 -6h-402q4 -80 59 -134t131 -54q49 0 91 24t67 65q12 20 32 8q20 -14 8 -34q-32 -51 -84.5 -81t-113.5 -30q-99 0 -168.5 71.5t-69.5 173t69.5 173.5t166 72t163.5 -65.5t75 -162.5zM416 397q-52 45 -120.5 45t-120.5 -44.5t-66 -114.5h371 q-12 69 -64 114z
1|102|362|M285 699q10 0 17 -7.5t7 -17.5t-7 -17t-17 -7q-46 0 -64 -20.5t-18 -79.5v-52h69q10 0 17.5 -7t7.5 -17t-7.5 -17.5t-17.5 -7.5h-69v-426q0 -10 -7 -17t-17 -7t-17.5 7t-7.5 17v426h-65q-10 0 -17 7.5t-7 17.5t7 17t17 7h65v52q2 78 32 114q32 35 99 35z
1|103|660|M521 466v-427q0 -95 -67.5 -162.5t-163.5 -67.5q-49 0 -102 23q-20 14 -10 32q11 23 32 11q38 -18 80 -18q76 0 129.5 53t53.5 129v60q-31 -45 -79 -70.5t-104 -25.5q-96 0 -163 71.5t-67 172t67.5 172t162.5 71.5q55 0 103.5 -26t79.5 -70v72q0 10 7.5 17t17 7t16.5 -7 t7 -17zM161.5 107.5q53.5 -57.5 129 -57.5t129 57.5t53.5 139.5t-53.5 138.5t-129 56.5t-129 -57t-53.5 -138.5t53.5 -139z
1|104|613|M122 0h-5q-24 0 -24 24v652q0 10 7 17t17 7t17.5 -7t7.5 -17v-258q61 72 151 72t149.5 -54.5t59.5 -138.5v-273q0 -10 -7.5 -17t-17.5 -7t-17 7t-7 17v273q0 63 -45 103.5t-110.5 40.5t-110.5 -40.5t-45 -103.5v-276q0 -2 -4 -9.5t-14 -10.5q-1 -1 -2 -1z
1|105|281|M94 24v442q0 10 7 17t17.5 7t17.5 -7t7 -17v-442q0 -10 -7.5 -17t-17.5 -7t-17 7t-7 17zM94 603v23q0 10 7 17t17 7t17.5 -7t7.5 -17v-23q0 -11 -7.5 -18.5t-17.5 -7.5t-17 7.5t-7 18.5z
1|106|249|M57 603v23q0 10 8 17t17.5 7t16.5 -7t7 -17v-23q0 -10 -7 -17.5t-16.5 -7.5t-17.5 7.5t-8 17.5zM2 -184.5q-7 6.5 -7 17t7 17.5t19 7t23 11t11 26v571q0 10 7.5 17.5t17.5 7.5t17 -7.5t7 -17.5v-571q0 -36 -24.5 -60.5t-60.5 -24.5q-10 0 -17 6.5z
1|107|560|M93 24v652q0 10 7 17t17 7t17.5 -7t7.5 -17v-471l290 289q17 17 34 0q8 -7 8 -16.5t-8 -17.5l-189 -189l190 -231q15 -18 -2 -35q-6 -5 -18 -5t-17 9l-188 227l-100 -100v-112q0 -10 -7.5 -17t-17.5 -7t-17 7t-7 17z
1|108|249|M100 24v652q0 10 7 17t17 7t17.5 -7t7.5 -17v-652q0 -10 -7.5 -17t-17.5 -7t-17 7t-7 17z
1|109|951|M119 0h-6q-15 2 -20 18v448q0 10 7 16.5t16.5 6.5t16.5 -6.5t7 -16.5v-47q59 70 151 70q56 0 102.5 -28.5t72.5 -75.5q27 47 74 75.5t102 28.5q82 0 140.5 -58.5t58.5 -140.5v-267q0 -9 -7 -16t-17 -7t-16.5 7t-6.5 16v267q-2 63 -46 107.5t-106 44.5t-106.5 -45 t-44.5 -107v-270l-1 -2v-2q-2 -7 -10 -11.5t-14 -4.5h-5l-8 4q-1 0 -4.5 4t-4 5t-1 2.5t-1.5 2.5v272q0 63 -44 107.5t-107 44.5t-107 -44.5t-44 -107.5v-267q0 -13 -11 -19q-4 -4 -10 -4z
1|110|613|M140 20q-5 -20 -23 -20h-6q-11 3 -16 13q-1 1 -1 3l-1 2v447q0 10 7 17t17 7t16.5 -7t6.5 -17v-47q59 71 146.5 71t146 -58.5t58.5 -140.5v-266q0 -10 -7 -17t-17 -7t-17 7t-7 17v266q0 62 -44 106.5t-106.5 44.5t-106.5 -44t-46 -107v-270z
