0|missing|400
0|default|1282
0|id|LuckiestGuy-Regular
0|family|Luckiest Guy
0|panose|2 0 5 6 0 0 0 2 0 4
0|descent|-608
0|ascent|1440
0|units|2048
0|font-weight|400
0|font-stretch|normal
0|cap-height|1408
0|x-height|1388
0|underline-position|-226
0|underline-thickness|40
1|231|1051|M846 -292q0 -58 -18.5 -98t-51.5 -65.5t-78 -37t-98 -11.5q-19 0 -43 2.5t-48.5 8t-47.5 14t-39 21.5l88 158q12 -6 28 -10t30 -4q18 0 36 10.5t18 31.5q0 15 -9 24.5t-22.5 15.5t-28.5 8t-26 2q-20 0 -40 -2.5t-40 -7.5l10 232q-103 30 -186 91.5t-141.5 146t-90.5 188 t-32 216.5q0 164 46.5 306t137 246.5t224 164t306.5 59.5q69 0 140 -11t136 -41l-36 -422q-29 8 -57 11t-57 3q-71 0 -135.5 -18t-114 -55t-79 -93.5t-29.5 -133.5q0 -56 16.5 -97.5t47 -69t74 -41.5t96.5 -14q37 0 76 7.5t78 20.5t75 30t67 36l-16 -470q-39 -20 -84 -35.5 t-92.5 -27t-95 -17.5t-90.5 -6h-10v-68q44 -2 82 -16t65.5 -39.5t43 -61.5t15.5 -81z
1|233|1181|M1167 808q0 -87 -12 -174q-171 -11 -340 -35.5t-338 -48.5q26 -72 81.5 -115t132.5 -43q40 0 87.5 15t94.5 37.5t90 48.5t74 47l-48 -454q-39 -30 -84.5 -51t-94.5 -34t-99 -19t-98 -6q-99 0 -181 27t-148.5 75.5t-116.5 114.5t-83 144t-50 165t-17 176q0 93 17 186 t51.5 179t87 159.5t122.5 128.5t158.5 86t195.5 31q89 0 162.5 -24.5t131 -68t100 -103.5t70 -131.5t41 -151t13.5 -161.5zM767 860q0 28 -6 57.5t-19.5 53.5t-35.5 39.5t-55 15.5q-40 0 -70.5 -21.5t-52.5 -54t-36 -70.5t-21 -70l296 28v22zM1127 1762 q-119 -65 -232 -131.5t-226 -144.5l-128 140q20 24 48 53.5t59.5 60.5t65.5 62.5t66 60.5q76 69 159 139z
1|232|1181|M1167 808q0 -87 -12 -174q-171 -11 -340 -35.5t-338 -48.5q26 -72 81.5 -115t132.5 -43q40 0 87.5 15t94.5 37.5t90 48.5t74 47l-48 -454q-39 -30 -84.5 -51t-94.5 -34t-99 -19t-98 -6q-99 0 -181 27t-148.5 75.5t-116.5 114.5t-83 144t-50 165t-17 176q0 93 17 186 t51.5 179t87 159.5t122.5 128.5t158.5 86t195.5 31q89 0 162.5 -24.5t131 -68t100 -103.5t70 -131.5t41 -151t13.5 -161.5zM767 860q0 28 -6 57.5t-19.5 53.5t-35.5 39.5t-55 15.5q-40 0 -70.5 -21.5t-52.5 -54t-36 -70.5t-21 -70l296 28v22zM473 1460q-110 83 -220 154 t-226 140l198 234q80 -75 153 -146q31 -31 63.5 -64t63 -65.5t57 -63t45.5 -55.5z
1|234|1181|M1167 808q0 -87 -12 -174q-171 -11 -340 -35.5t-338 -48.5q26 -72 81.5 -115t132.5 -43q40 0 87.5 15t94.5 37.5t90 48.5t74 47l-48 -454q-39 -30 -84.5 -51t-94.5 -34t-99 -19t-98 -6q-99 0 -181 27t-148.5 75.5t-116.5 114.5t-83 144t-50 165t-17 176q0 93 17 186 t51.5 179t87 159.5t122.5 128.5t158.5 86t195.5 31q89 0 162.5 -24.5t131 -68t100 -103.5t70 -131.5t41 -151t13.5 -161.5zM767 860q0 28 -6 57.5t-19.5 53.5t-35.5 39.5t-55 15.5q-40 0 -70.5 -21.5t-52.5 -54t-36 -70.5t-21 -70l296 28v22zM735 1472l-156 204l-122 -194 l-220 94q19 31 47 72.5t59 86t63 89t61 82.5l206 2l274 -306z
1|235|1181|M1167 808q0 -87 -12 -174q-171 -11 -340 -35.5t-338 -48.5q26 -72 81.5 -115t132.5 -43q40 0 87.5 15t94.5 37.5t90 48.5t74 47l-48 -454q-39 -30 -84.5 -51t-94.5 -34t-99 -19t-98 -6q-99 0 -181 27t-148.5 75.5t-116.5 114.5t-83 144t-50 165t-17 176q0 93 17 186 t51.5 179t87 159.5t122.5 128.5t158.5 86t195.5 31q89 0 162.5 -24.5t131 -68t100 -103.5t70 -131.5t41 -151t13.5 -161.5zM767 860q0 28 -6 57.5t-19.5 53.5t-35.5 39.5t-55 15.5q-40 0 -70.5 -21.5t-52.5 -54t-36 -70.5t-21 -70l296 28v22zM945 1640q0 -31 -11.5 -57.5 t-31.5 -46t-47 -31t-58 -11.5q-29 0 -55.5 11.5t-46 31t-31 46t-11.5 57.5q0 30 11.5 56.5t31 46.5t46 31.5t55.5 11.5q31 0 58 -11.5t47 -31.5t31.5 -46.5t11.5 -56.5zM555 1618q0 -33 -12.5 -62t-34 -51t-50.5 -34.5t-61 -12.5q-33 0 -62 12.5t-50 34.5t-33.5 51t-12.5 62 q0 31 12.5 59t33.5 49.5t50 34.5t62 13q32 0 61 -13t50.5 -34.5t34 -49.5t12.5 -59z
1|237|602|M573 1408l-70 -1362l-422 -22l-40 1356zM805 1712q-119 -65 -232 -131.5t-226 -144.5l-128 140q20 24 48 53.5t59.5 60.5t65.5 62.5t66 60.5q76 69 159 139z
1|236|602|M573 1408l-70 -1362l-422 -22l-40 1356zM217 1426q-110 83 -220 154t-226 140l198 234q80 -75 153 -146q31 -31 63.5 -64t63 -65.5t57 -63t45.5 -55.5z
1|238|601|M573 1408l-70 -1362l-422 -22l-40 1356zM451 1442l-156 204l-122 -194l-220 94q19 31 47 72.5t59 86t63 89t61 82.5l206 2l274 -306z
1|239|602|M573 1408l-70 -1362l-422 -22l-40 1356zM661 1630q0 -31 -11.5 -57.5t-31.5 -46t-47 -31t-58 -11.5q-29 0 -55.5 11.5t-46 31t-31 46t-11.5 57.5q0 30 11.5 56.5t31 46.5t46 31.5t55.5 11.5q31 0 58 -11.5t47 -31.5t31.5 -46.5t11.5 -56.5zM271 1608q0 -33 -12.5 -62 t-34 -51t-50.5 -34.5t-61 -12.5q-33 0 -62 12.5t-50 34.5t-33.5 51t-12.5 62q0 31 12.5 59t33.5 49.5t50 34.5t62 13q32 0 61 -13t50.5 -34.5t34 -49.5t12.5 -59z
1|241|1335|M1292 506q0 -113 -2.5 -223.5t-7.5 -222.5l-576 10q30 177 52 353.5t22 356.5q0 13 -1 42t-4 65.5t-8.5 75t-15 70.5t-23 52.5t-32.5 20.5q-34 0 -57.5 -20t-39 -51.5t-24.5 -70.5t-13.5 -78t-6 -73.5t-1.5 -56.5q-5 -177 -8 -351.5t-8 -352.5l-510 -22q20 353 38.5 702 t29.5 702l472 24l-4 -160q28 34 60.5 64t69.5 51.5t78.5 34t87.5 12.5q85 0 149 -28t110 -76t77 -113.5t50 -139.5t29 -154.5t13.5 -158.5t3.5 -151v-133zM1060 1766q0 -58 -21 -108t-57.5 -87t-86 -58t-105.5 -21q-44 0 -75 16t-52.5 40t-37 52t-28.5 52t-26.5 40t-30.5 16 q-11 0 -19 -6.5t-12.5 -15.5t-6.5 -20t-2 -20q0 -30 7.5 -58.5t18.5 -55.5l-244 -20q-12 42 -17 84.5t-5 83.5q0 61 16 114t47.5 92t78 61.5t108.5 22.5q55 0 91 -17t60 -42t37.5 -55t24.5 -55t21 -42t26 -17q20 0 31 18t11 36q0 30 -12 58.5t-26 51.5l248 40 q17 -44 27.5 -88.5t10.5 -91.5z
1|243|1306|M1287 766q0 -91 -21 -175.5t-60.5 -158.5t-96 -135.5t-127 -105.5t-153.5 -68.5t-176 -24.5q-90 0 -171.5 23t-152.5 64.5t-128.5 100t-98 130t-63 153.5t-22.5 171q0 87 21 170.5t60.5 157.5t95.5 136t125.5 107t150.5 70t171 25q145 0 264.5 -45t204 -128.5t131 -202 t46.5 -264.5zM843 740q0 43 -12.5 83.5t-36.5 72t-59.5 51t-81.5 19.5q-47 0 -84 -17t-63.5 -46.5t-40.5 -69t-14 -83.5q0 -42 12 -84t36 -76t59.5 -55t82.5 -21t84.5 18.5t63.5 50t40 72.5t14 85zM1205 1726q-119 -65 -232 -131.5t-226 -144.5l-128 140q20 24 48 53.5 t59.5 60.5t65.5 62.5t66 60.5q76 69 159 139z
1|242|1306|M1287 766q0 -91 -21 -175.5t-60.5 -158.5t-96 -135.5t-127 -105.5t-153.5 -68.5t-176 -24.5q-90 0 -171.5 23t-152.5 64.5t-128.5 100t-98 130t-63 153.5t-22.5 171q0 87 21 170.5t60.5 157.5t95.5 136t125.5 107t150.5 70t171 25q145 0 264.5 -45t204 -128.5t131 -202 t46.5 -264.5zM843 740q0 43 -12.5 83.5t-36.5 72t-59.5 51t-81.5 19.5q-47 0 -84 -17t-63.5 -46.5t-40.5 -69t-14 -83.5q0 -42 12 -84t36 -76t59.5 -55t82.5 -21t84.5 18.5t63.5 50t40 72.5t14 85zM505 1430q-110 83 -220 154t-226 140l198 234q80 -75 153 -146 q31 -31 63.5 -64t63 -65.5t57 -63t45.5 -55.5z
1|244|1306|M1287 766q0 -91 -21 -175.5t-60.5 -158.5t-96 -135.5t-127 -105.5t-153.5 -68.5t-176 -24.5q-90 0 -171.5 23t-152.5 64.5t-128.5 100t-98 130t-63 153.5t-22.5 171q0 87 21 170.5t60.5 157.5t95.5 136t125.5 107t150.5 70t171 25q145 0 264.5 -45t204 -128.5t131 -202 t46.5 -264.5zM843 740q0 43 -12.5 83.5t-36.5 72t-59.5 51t-81.5 19.5q-47 0 -84 -17t-63.5 -46.5t-40.5 -69t-14 -83.5q0 -42 12 -84t36 -76t59.5 -55t82.5 -21t84.5 18.5t63.5 50t40 72.5t14 85zM795 1436l-156 204l-122 -194l-220 94q19 31 47 72.5t59 86t63 89t61 82.5 l206 2l274 -306z
1|246|1306|M1287 766q0 -91 -21 -175.5t-60.5 -158.5t-96 -135.5t-127 -105.5t-153.5 -68.5t-176 -24.5q-90 0 -171.5 23t-152.5 64.5t-128.5 100t-98 130t-63 153.5t-22.5 171q0 87 21 170.5t60.5 157.5t95.5 136t125.5 107t150.5 70t171 25q145 0 264.5 -45t204 -128.5t131 -202 t46.5 -264.5zM843 740q0 43 -12.5 83.5t-36.5 72t-59.5 51t-81.5 19.5q-47 0 -84 -17t-63.5 -46.5t-40.5 -69t-14 -83.5q0 -42 12 -84t36 -76t59.5 -55t82.5 -21t84.5 18.5t63.5 50t40 72.5t14 85zM973 1616q0 -31 -11.5 -57.5t-31.5 -46t-47 -31t-58 -11.5 q-29 0 -55.5 11.5t-46 31t-31 46t-11.5 57.5q0 30 11.5 56.5t31 46.5t46 31.5t55.5 11.5q31 0 58 -11.5t47 -31.5t31.5 -46.5t11.5 -56.5zM583 1594q0 -33 -12.5 -62t-34 -51t-50.5 -34.5t-61 -12.5q-33 0 -62 12.5t-50 34.5t-33.5 51t-12.5 62q0 31 12.5 59t33.5 49.5 t50 34.5t62 13q32 0 61 -13t50.5 -34.5t34 -49.5t12.5 -59z
1|245|1306|M1287 766q0 -91 -21 -175.5t-60.5 -158.5t-96 -135.5t-127 -105.5t-153.5 -68.5t-176 -24.5q-90 0 -171.5 23t-152.5 64.5t-128.5 100t-98 130t-63 153.5t-22.5 171q0 87 21 170.5t60.5 157.5t95.5 136t125.5 107t150.5 70t171 25q145 0 264.5 -45t204 -128.5t131 -202 t46.5 -264.5zM843 740q0 43 -12.5 83.5t-36.5 72t-59.5 51t-81.5 19.5q-47 0 -84 -17t-63.5 -46.5t-40.5 -69t-14 -83.5q0 -42 12 -84t36 -76t59.5 -55t82.5 -21t84.5 18.5t63.5 50t40 72.5t14 85zM1051 1714q0 -58 -21 -108t-57.5 -87t-86 -58t-105.5 -21q-44 0 -75 16 t-52.5 40t-37 52t-28.5 52t-26.5 40t-30.5 16q-11 0 -19 -6.5t-12.5 -15.5t-6.5 -20t-2 -20q0 -30 7.5 -58.5t18.5 -55.5l-244 -20q-12 42 -17 84.5t-5 83.5q0 61 16 114t47.5 92t78 61.5t108.5 22.5q55 0 91 -17t60 -42t37.5 -55t24.5 -55t21 -42t26 -17q20 0 31 18t11 36 q0 30 -12 58.5t-26 51.5l248 40q17 -44 27.5 -88.5t10.5 -91.5z
1|250|1252|M1243 1408q-45 -352 -77 -700.5t-61 -701.5l-410 -30l18 154q-20 -23 -46.5 -40t-56.5 -27.5t-62 -15t-61 -3.5q-68 1 -128 26.5t-110 68t-90 99t-67.5 119t-42 127.5t-14.5 126q0 90 3.5 186.5t12.5 193.5t23.5 192t36.5 182q122 -6 245 -11t245 -3 q-23 -87 -45.5 -174.5t-40.5 -176t-29 -177.5t-11 -180q0 -21 2 -60t10.5 -77t26 -66.5t49.5 -28.5q38 0 68 32.5t53 87.5t39.5 127t28 150.5t18.5 158.5t10.5 150.5t5 126.5t1.5 87q0 20 -1 39t-3 39q65 -2 129 -3t129 -1q50 0 100.5 0.5t101.5 3.5zM1165 1684 q-119 -65 -232 -131.5t-226 -144.5l-128 140q20 24 48 53.5t59.5 60.5t65.5 62.5t66 60.5q76 69 159 139z
1|249|1252|M1243 1408q-45 -352 -77 -700.5t-61 -701.5l-410 -30l18 154q-20 -23 -46.5 -40t-56.5 -27.5t-62 -15t-61 -3.5q-68 1 -128 26.5t-110 68t-90 99t-67.5 119t-42 127.5t-14.5 126q0 90 3.5 186.5t12.5 193.5t23.5 192t36.5 182q122 -6 245 -11t245 -3 q-23 -87 -45.5 -174.5t-40.5 -176t-29 -177.5t-11 -180q0 -21 2 -60t10.5 -77t26 -66.5t49.5 -28.5q38 0 68 32.5t53 87.5t39.5 127t28 150.5t18.5 158.5t10.5 150.5t5 126.5t1.5 87q0 20 -1 39t-3 39q65 -2 129 -3t129 -1q50 0 100.5 0.5t101.5 3.5zM655 1370 q-110 83 -220 154t-226 140l198 234q80 -75 153 -146q31 -31 63.5 -64t63 -65.5t57 -63t45.5 -55.5z
1|251|1252|M1243 1408q-45 -352 -77 -700.5t-61 -701.5l-410 -30l18 154q-20 -23 -46.5 -40t-56.5 -27.5t-62 -15t-61 -3.5q-68 1 -128 26.5t-110 68t-90 99t-67.5 119t-42 127.5t-14.5 126q0 90 3.5 186.5t12.5 193.5t23.5 192t36.5 182q122 -6 245 -11t245 -3 q-23 -87 -45.5 -174.5t-40.5 -176t-29 -177.5t-11 -180q0 -21 2 -60t10.5 -77t26 -66.5t49.5 -28.5q38 0 68 32.5t53 87.5t39.5 127t28 150.5t18.5 158.5t10.5 150.5t5 126.5t1.5 87q0 20 -1 39t-3 39q65 -2 129 -3t129 -1q50 0 100.5 0.5t101.5 3.5zM781 1440l-156 204 l-122 -194l-220 94q19 31 47 72.5t59 86t63 89t61 82.5l206 2l274 -306z
1|252|1252|M1243 1408q-45 -352 -77 -700.5t-61 -701.5l-410 -30l18 154q-20 -23 -46.5 -40t-56.5 -27.5t-62 -15t-61 -3.5q-68 1 -128 26.5t-110 68t-90 99t-67.5 119t-42 127.5t-14.5 126q0 90 3.5 186.5t12.5 193.5t23.5 192t36.5 182q122 -6 245 -11t245 -3 q-23 -87 -45.5 -174.5t-40.5 -176t-29 -177.5t-11 -180q0 -21 2 -60t10.5 -77t26 -66.5t49.5 -28.5q38 0 68 32.5t53 87.5t39.5 127t28 150.5t18.5 158.5t10.5 150.5t5 126.5t1.5 87q0 20 -1 39t-3 39q65 -2 129 -3t129 -1q50 0 100.5 0.5t101.5 3.5zM991 1610 q0 -31 -11.5 -57.5t-31.5 -46t-47 -31t-58 -11.5q-29 0 -55.5 11.5t-46 31t-31 46t-11.5 57.5q0 30 11.5 56.5t31 46.5t46 31.5t55.5 11.5q31 0 58 -11.5t47 -31.5t31.5 -46.5t11.5 -56.5zM601 1588q0 -33 -12.5 -62t-34 -51t-50.5 -34.5t-61 -12.5q-33 0 -62 12.5t-50 34.5 t-33.5 51t-12.5 62q0 31 12.5 59t33.5 49.5t50 34.5t62 13q32 0 61 -13t50.5 -34.5t34 -49.5t12.5 -59z
1|164|876|M515 709q0 22 -6.5 42.5t-17.5 36t-26.5 24.5t-33.5 9t-34 -9t-28 -24.5t-19 -36t-7 -42.5q0 -24 7 -45t19 -36t28 -24t34 -9q36 0 60 33t24 81zM25 532l101 102q-11 41 -11 81q0 23 3.5 44.5t9.5 41.5l-93 97l210 216l118 -112q13 2 25.5 3.5t26.5 1.5q18 0 35.5 -2 t34.5 -6l110 109l242 -196l-125 -128q9 -33 9 -69q0 -20 -3 -41l133 -124l-240 -244l-118 121q-37 -8 -72 -8q-15 0 -30 1.5t-29 3.5l-115 -118z
1|173|783|M69 552l-4 300l646 30l4 -342z
1|160|400|
1|39|476|M494 1616l-112 -608l-308 -10l-62 608z
1|33|572|M541 1486l-82 -1052h-370l-38 1052h490zM475 126q0 -44 -17 -82t-45.5 -66.5t-66.5 -45t-81 -16.5q-44 0 -82 16.5t-66.5 45t-45 66.5t-16.5 82q0 43 16.5 82t45 67.5t66.5 45.5t82 17q43 0 81 -17t66.5 -45.5t45.5 -67.5t17 -82z
1|34|982|M490 1616l-112 -608l-308 -10l-62 608zM990 1556l-112 -608l-308 -10l-62 608z
2|48|229|42
2|48|227|42
2|48|228|42
2|48|226|42
2|48|224|42
2|48|225|42
2|48|197|42
2|48|196|42
2|48|193|42
2|48|194|42
2|48|195|42
2|48|192|42
2|48|255|60
2|48|253|60
2|48|221|72
2|48|230|42
2|48|198|42
2|48|44|20
2|48|46|26
2|48|121|60
2|48|120|41
2|48|119|29
2|48|118|44
2|48|97|42
2|48|89|72
2|48|88|39
2|48|87|29
2|48|86|47
2|48|65|42
2|48|8230|26
2|48|47|92
2|48|92|90
2|48|125|71
2|48|93|77
2|48|41|95
2|48|49|26
2|49|255|-31
2|49|253|-31
2|49|121|-31
2|49|118|-28
2|49|86|-33
2|49|47|53
2|49|92|23
2|49|35|21
2|49|49|-17
2|50|221|44
2|50|120|-13
2|50|89|44
2|50|88|-16
2|50|47|42
2|50|92|63
2|51|221|35
2|51|89|35
2|51|47|64
2|51|92|55
2|51|125|37
2|51|93|23
2|51|41|54
2|52|229|20
2|52|227|20
2|52|228|20
2|52|226|20
2|52|224|20
2|52|225|20
2|52|197|20
2|52|196|20
2|52|193|20
2|52|194|20
2|52|195|20
2|52|192|20
2|52|221|28
2|52|230|20
2|52|198|20
2|52|97|20
2|52|89|28
2|52|65|20
2|52|47|69
2|52|92|48
2|53|255|25
2|53|253|25
2|53|221|54
2|53|121|25
2|53|119|29
2|53|118|24
2|53|116|27
2|53|89|54
2|53|87|28
2|53|86|24
2|53|84|25
2|53|47|59
2|53|92|69
2|53|125|35
2|53|41|46
2|53|55|22
2|53|52|-19
2|54|255|34
2|54|253|34
2|54|221|60
2|54|121|34
2|54|119|37
2|54|118|34
2|54|116|44
2|54|89|60
2|54|87|35
2|54|86|32
2|54|84|43
2|54|71|-11
2|54|176|26
2|54|47|58
2|54|92|74
2|54|125|33
2|54|93|20
2|54|41|45
2|54|57|20
2|54|55|32
2|54|52|-24
2|54|49|32
2|55|245|26
2|55|246|26
2|55|244|26
2|55|242|26
2|55|243|26
2|55|235|26
2|55|234|26
2|55|232|26
2|55|233|26
2|55|231|36
2|55|229|100
2|55|227|100
2|55|228|100
2|55|226|100
2|55|224|100
2|55|225|100
2|55|214|42
2|55|199|37
2|55|197|100
2|55|196|100
2|55|210|42
2|55|212|42
2|55|211|42
2|55|193|100
2|55|194|100
2|55|213|42
2|55|195|100
2|55|192|100
2|55|255|-55
2|55|253|-55
2|55|240|26
2|55|230|100
2|55|198|100
2|55|248|26
2|55|216|42
2|55|44|78
2|55|46|81
2|55|45|29
2|55|121|-55
2|55|120|-20
2|55|118|-51
2|55|113|26
2|55|111|26
2|55|106|111
2|55|103|34
2|55|101|26
2|55|99|36
2|55|97|100
2|55|88|-27
2|55|87|-12
2|55|86|-53
2|55|84|-11
2|55|79|42
2|55|74|111
2|55|71|31
2|55|67|37
2|55|65|100
2|55|8230|81
2|55|162|60
2|55|61|22
2|55|43|43
2|55|47|160
2|55|35|69
2|55|8212|29
2|55|8211|29
2|55|109|22
2|55|81|26
2|55|54|24
2|55|53|26
2|55|52|22
2|55|49|-44
2|55|48|27
2|56|255|30
2|56|253|30
2|56|221|53
2|56|121|30
2|56|119|24
2|56|118|22
2|56|89|53
2|56|87|24
2|56|86|28
2|56|47|58
2|56|92|71
2|56|125|39
2|56|93|31
2|56|41|58
2|56|52|-14
2|57|229|47
2|57|227|47
2|57|228|47
2|57|226|47
2|57|224|47
2|57|225|47
2|57|197|47
2|57|196|47
2|57|193|47
2|57|194|47
2|57|195|47
2|57|192|47
2|57|255|35
2|57|253|35
2|57|221|54
2|57|230|47
2|57|198|47
2|57|44|28
2|57|46|33
2|57|121|35
2|57|120|33
2|57|106|26
2|57|97|47
2|57|89|54
2|57|88|33
2|57|86|25
2|57|74|26
2|57|65|47
2|57|8230|33
2|57|47|98
2|57|92|71
2|57|125|64
2|57|93|61
2|57|41|83
2|57|35|21
2|65|34|84
2|65|33|-13
2|65|39|84
2|65|63|98
2|65|64|57
2|65|187|55
2|65|171|49
2|65|174|64
2|65|8230|-36
2|65|42|102
2|65|47|-34
2|65|92|151
2|65|125|-68
2|65|93|-65
2|65|41|-52
2|65|8222|-51
2|65|8218|-51
2|65|8217|83
2|65|8216|69
2|65|8221|83
2|65|8220|69
2|65|8212|34
2|65|8211|34
2|65|81|38
2|65|55|26
2|65|54|20
2|65|53|-48
2|65|51|-49
2|65|50|-44
2|65|49|83
2|65|48|37
2|66|245|23
2|66|246|23
2|66|244|23
2|66|242|23
2|66|243|23
2|66|255|34
2|66|253|34
2|66|240|23
2|66|248|23
2|66|121|34
2|66|120|17
2|66|119|22
2|66|118|22
2|66|115|12
2|66|113|19
2|66|111|23
2|66|235|19
2|66|234|19
2|66|232|19
2|66|233|19
2|66|231|17
2|66|214|19
2|66|199|16
2|66|210|19
2|66|212|19
2|66|211|19
2|66|213|19
2|66|221|62
2|66|216|19
2|66|44|-15
2|66|103|16
2|66|101|19
2|66|99|17
2|66|89|62
2|66|88|16
2|66|87|22
2|66|86|27
2|66|83|12
2|66|79|19
2|66|71|15
2|66|67|16
2|66|63|36
2|66|38|-25
2|66|174|29
2|66|223|12
2|66|42|34
2|66|47|36
2|66|92|67
2|66|41|46
2|66|81|19
2|66|56|-10
2|66|52|-28
2|66|50|-13
2|67|64|26
2|67|174|32
2|67|42|38
2|67|47|47
2|67|41|-27
2|67|81|11
2|67|55|-12
2|67|49|-33
2|68|63|30
2|68|38|27
2|68|8230|43
2|68|47|101
2|68|92|76
2|68|125|72
2|68|93|86
2|68|41|98
2|68|8222|56
2|68|8218|56
2|68|109|11
2|68|50|28
2|69|34|-35
2|69|33|-10
2|69|39|-35
2|69|63|-11
2|69|64|42
2|69|171|42
2|69|174|47
2|69|223|12
2|69|47|41
2|69|92|-11
2|69|93|-33
2|69|41|-48
2|69|8217|-40
2|69|8216|-28
2|69|8221|-40
2|69|8220|-28
2|69|8212|33
2|69|8211|33
2|69|81|31
2|69|55|-42
2|69|51|-18
2|69|50|-11
2|69|49|-74
2|70|34|-21
2|70|39|-21
2|70|38|60
2|70|64|49
2|70|187|21
2|70|171|20
2|70|174|46
2|70|223|10
2|70|8230|147
2|70|47|156
2|70|93|-16
2|70|41|-31
2|70|8222|147
2|70|8218|147
2|70|8217|-27
2|70|8221|-27
2|70|8212|18
2|70|8211|18
2|70|109|18
2|70|81|17
2|70|55|-25
2|70|49|-57
2|71|34|35
2|71|39|35
2|71|63|63
2|71|42|56
2|71|47|42
2|71|92|80
2|71|41|47
2|71|8217|29
2|71|8216|22
2|71|8221|29
2|71|8220|22
2|71|55|44
2|71|52|-14
2|71|49|37
2|72|63|21
2|72|64|20
2|72|174|21
2|72|42|32
2|72|47|27
2|72|92|46
2|72|125|-31
2|72|41|-66
2|73|38|21
2|73|64|33
2|73|174|29
2|73|42|21
2|73|47|69
2|73|41|-25
2|73|81|10
2|73|49|-37
2|74|8230|30
2|74|47|90
2|74|92|33
2|74|125|29
2|74|41|20
2|74|8222|40
2|74|8218|40
2|74|109|10
2|74|49|-21
2|75|34|-74
2|75|33|-50
2|75|39|-74
2|75|38|36
2|75|64|108
2|75|187|82
2|75|171|115
2|75|174|117
2|75|223|39
2|75|124|-34
2|75|42|74
2|75|125|-30
2|75|93|-78
2|75|41|-94
2|75|8217|-36
2|75|8221|-36
2|75|8212|92
2|75|8211|92
2|75|81|101
2|75|57|32
2|75|56|36
2|75|55|-86
2|75|54|60
2|75|52|48
2|75|51|-35
2|75|50|-22
2|75|48|76
2|76|34|106
2|76|39|106
2|76|63|114
2|76|38|-10
2|76|42|75
2|76|92|148
2|76|41|34
2|76|8217|107
2|76|8216|112
2|76|8221|107
2|76|8220|112
2|76|57|28
2|76|56|-10
2|76|55|60
2|76|54|-10
2|76|52|-36
2|76|49|93
2|77|64|30
2|77|174|28
2|77|42|21
2|77|47|60
2|77|49|-33
2|78|64|28
2|78|174|26
2|78|42|23
2|78|47|61
2|78|49|-29
2|79|34|26
2|79|39|26
2|79|63|53
2|79|8230|32
2|79|42|31
2|79|47|95
2|79|92|97
2|79|125|79
2|79|93|98
2|79|41|109
2|79|8222|44
2|79|8218|44
2|79|8217|35
2|79|8221|35
2|79|109|16
2|79|55|33
2|79|50|26
2|79|49|37
2|80|38|52
2|80|171|-11
2|80|8230|217
2|80|47|147
2|80|92|47
2|80|125|58
2|80|93|49
2|80|41|77
2|80|8222|241
2|80|8218|241
2|80|8216|-17
2|80|8220|-17
2|80|109|17
2|80|57|-12
2|80|55|-18
2|80|50|23
2|80|49|-13
2|81|229|28
2|81|227|28
2|81|228|28
2|81|226|28
2|81|224|28
2|81|225|28
2|81|197|28
2|81|196|28
2|81|193|28
2|81|194|28
2|81|195|28
2|81|192|28
2|81|255|67
2|81|253|67
2|81|221|78
2|81|230|28
2|81|198|28
2|81|44|26
2|81|46|28
2|81|122|23
2|81|121|67
2|81|120|66
2|81|119|30
2|81|118|42
2|81|106|22
2|81|97|28
2|81|90|22
2|81|89|78
2|81|88|61
2|81|87|30
2|81|86|46
2|81|74|22
2|81|65|28
2|81|34|19
2|81|39|19
2|81|63|46
2|81|38|24
2|81|8230|28
2|81|42|26
2|81|47|73
2|81|92|88
2|81|125|29
2|81|93|43
2|81|41|36
2|81|8222|24
2|81|8218|24
2|81|8217|28
2|81|8221|28
2|81|109|11
2|81|50|23
2|81|49|23
2|82|38|21
2|82|64|21
2|82|47|27
2|82|92|59
2|83|63|50
2|83|223|11
2|83|42|53
2|83|47|65
2|83|92|60
2|83|125|44
2|83|93|24
2|83|41|44
2|83|8216|18
2|83|8220|18
2|83|57|20
2|83|52|-27
2|84|34|-12
2|84|39|-12
2|84|38|55
2|84|64|57
2|84|171|53
2|84|174|54
2|84|8230|118
2|84|47|180
2|84|93|-13
2|84|41|-28
2|84|8222|119
2|84|8218|119
2|84|8217|-30
2|84|8216|-24
2|84|8221|-30
2|84|8220|-24
2|84|8212|106
2|84|8211|106
2|84|109|19
2|84|81|22
2|84|55|-22
2|84|49|-61
2|85|38|48
2|85|64|30
2|85|174|25
2|85|8230|58
2|85|47|122
2|85|92|20
2|85|125|20
2|85|8222|67
2|85|8218|67
2|85|109|19
2|85|49|-40
2|86|34|-29
2|86|39|-29
2|86|38|74
2|86|64|72
2|86|187|46
2|86|171|50
2|86|174|70
2|86|223|29
2|86|8230|83
2|86|42|44
2|86|47|152
2|86|93|-36
2|86|41|-52
2|86|8222|88
2|86|8218|88
2|86|8217|-24
2|86|8221|-24
2|86|8212|41
2|86|8211|41
2|86|112|10
2|86|109|28
2|86|81|47
2|86|56|26
2|86|55|-44
2|86|54|43
2|86|53|27
2|86|52|35
2|86|51|-15
2|86|49|-47
2|86|48|47
2|87|34|-11
2|87|38|57
2|87|64|56
2|87|187|29
2|87|171|28
2|87|174|54
2|87|223|19
2|87|8230|52
2|87|42|34
2|87|47|111
2|87|93|-13
2|87|41|-14
