0|missing|1063
0|default|1160
0|id|Lato-Regular
0|family|Lato
0|panose|2 15 5 2 2 2 4 3 2 3
0|descent|-390
0|ascent|1610
0|units|2000
0|font-weight|400
0|font-stretch|normal
0|cap-height|1433
0|x-height|1013
0|underline-position|-80
0|underline-thickness|120
1|50|1160|M601 1449q91 0 170 -27t136.5 -78.5t90.5 -125.5t33 -168q0 -80 -24 -148t-65 -130.5t-94.5 -121t-113.5 -119.5l-377 -386q40 11 81 17.5t79 6.5h480q29 0 46 -17t17 -44v-108h-956v61q0 19 7.5 39t24.5 37l459 461q57 58 104 111.5t80.5 107.5t51.5 109.5t18 118.5 t-20 110.5t-55 78.5t-82 46.5t-101 15.5t-100 -16t-81.5 -44.5t-60 -67.5t-34.5 -86q-8 -29 -24 -42t-42 -13q-5 0 -10.5 0.5t-12.5 1.5l-93 16q14 98 54 173.5t101.5 126.5t141 77.5t171.5 26.5z
1|51|1160|M620 1449q91 0 168 -26t132.5 -74t86.5 -116t31 -151q0 -68 -17.5 -121.5t-50 -94t-78.5 -68.5t-103 -45q140 -37 210.5 -124t70.5 -218q0 -99 -37.5 -178t-102.5 -134.5t-151.5 -85t-185.5 -29.5q-114 0 -195 28.5t-137 78.5t-92 118.5t-61 148.5l76 32q21 9 42 9 q20 0 35.5 -8.5t23.5 -26.5q2 -4 4 -8.5t4 -9.5q14 -29 34 -65.5t54 -68.5t84.5 -54t125.5 -22t131.5 24.5t94 63.5t56.5 87t19 95q0 58 -15.5 106t-56 83t-112 55t-183.5 20v129q91 1 155.5 20t105.5 52t59.5 79t18.5 102q0 62 -19.5 108t-53.5 76t-80.5 45t-100.5 15 t-100 -16t-81.5 -44.5t-59.5 -68t-36 -85.5q-8 -29 -24 -42t-41 -13q-5 0 -10.5 0.5t-12.5 1.5l-93 16q14 98 54 173.5t101.5 126.5t141 77.5t171.5 26.5z
1|52|1160|M903 517h217v-102q0 -16 -9.5 -27t-29.5 -11h-178v-377h-157v377h-635q-20 0 -34.5 11.5t-18.5 28.5l-18 91l697 925h166v-916zM746 1108q0 26 1.5 56t6.5 62l-521 -709h513v591z
1|53|1160|M978 1355q0 -38 -24 -62.5t-81 -24.5h-450l-66 -376q112 24 207 24q112 0 197.5 -33t143.5 -91t87.5 -137t29.5 -172q0 -114 -40 -206t-109.5 -157.5t-163.5 -100.5t-203 -35q-63 0 -121 12.5t-108 33.5t-93 48t-76 57l54 76q18 26 48 26q19 0 44.5 -15.5t61.5 -34.5 t84.5 -34.5t115.5 -15.5q75 0 135 24t102.5 68.5t65.5 106.5t23 139q0 67 -19.5 121t-59 92t-98.5 59t-138 21q-54 0 -112 -9t-120 -29l-112 33l116 670h679v-78z
1|54|1160|M650 878q86 0 163 -28.5t135 -83t92 -134t34 -181.5q0 -99 -36 -184t-100.5 -148t-155.5 -99t-200 -36q-108 0 -195.5 34.5t-149.5 98t-95.5 154t-33.5 202.5q0 94 42 200t133 228l363 489q14 18 39 30.5t57 12.5h158l-497 -629q51 35 113 54.5t134 19.5zM280 442 q0 -69 20 -126t58.5 -98t94 -63.5t126.5 -22.5q72 0 130 23t99.5 64t64 97t22.5 122q0 70 -22 126.5t-62 96t-96 60.5t-123 21q-72 0 -130 -24.5t-98.5 -66t-62 -96t-21.5 -113.5z
1|55|1160|M1084 1433v-80q0 -34 -7.5 -56t-15.5 -37l-593 -1197q-13 -26 -36 -44.5t-62 -18.5h-127l602 1182q13 25 26.5 46t30.5 40h-748q-17 0 -30.5 13.5t-13.5 30.5v121h974z
1|56|1160|M579 -16q-107 0 -196 28.5t-153 81.5t-99 128.5t-35 169.5q0 138 72 227.5t206 127.5q-113 42 -170.5 125.5t-57.5 199.5q0 79 31 148t88 120t136.5 80t177.5 29q97 0 177 -29t137 -80t88 -120t31 -148q0 -116 -58 -199.5t-170 -125.5q134 -38 206 -127.5t72 -227.5 q0 -94 -35.5 -169.5t-99 -128.5t-152.5 -81.5t-196 -28.5zM579 126q70 0 125.5 19.5t94 55t59 85t20.5 109.5q0 74 -24.5 126.5t-66 85.5t-95.5 48.5t-113 15.5t-113 -15.5t-95.5 -48.5t-66 -85.5t-24.5 -126.5q0 -60 20.5 -109.5t59 -85t94 -55t125.5 -19.5zM579 814 q70 0 119.5 21.5t80.5 57t45 81.5t14 95q0 50 -16.5 94t-49 77t-81 52t-112.5 19t-112.5 -19t-81 -52t-49 -77t-16.5 -94q0 -49 14 -95t45 -81.5t80.5 -57t119.5 -21.5z
1|57|1160|M549 588q-81 0 -153.5 27t-127.5 79.5t-87.5 129t-32.5 175.5q0 94 35 176t98 143t150 96t191 35q103 0 187 -34t144 -95t92.5 -146t32.5 -188q0 -62 -11.5 -117.5t-33.5 -108.5t-52.5 -105.5t-69.5 -108.5l-349 -504q-13 -19 -37 -30.5t-55 -11.5h-164l436 571 q22 29 41 55t36 52q-55 -44 -124 -67t-146 -23zM907 1007q0 67 -21.5 121.5t-59.5 92.5t-90.5 58.5t-115.5 20.5q-66 0 -120.5 -21.5t-93 -59.5t-59.5 -91t-21 -116q0 -68 19.5 -121.5t56 -90.5t89 -56t117.5 -19q72 0 127.5 23.5t93.5 62.5t58 90t20 106z
1|58|504|M128 110q0 26 9.5 49t26 40t39.5 27t49 10t49 -10t40 -27t26.5 -40t9.5 -49q0 -27 -9.5 -49.5t-26.5 -39.5t-40 -26.5t-49 -9.5t-49 9.5t-39.5 26.5t-26 39.5t-9.5 49.5zM128 860q0 26 9.5 49t26 40t39.5 27t49 10t49 -10t40 -27t26.5 -40t9.5 -49q0 -27 -9.5 -49.5 t-26.5 -39.5t-40 -26.5t-49 -9.5t-49 9.5t-39.5 26.5t-26 39.5t-9.5 49.5z
1|59|504|M134 123q0 23 8.5 43.5t24 36t37.5 24.5t48 9q30 0 53.5 -11t39 -30.5t23.5 -45t8 -55.5q0 -45 -13 -93.5t-37 -96t-59.5 -92.5t-80.5 -83l-30 29q-13 12 -13 28q0 13 14 27q10 11 25.5 29.5t31.5 42.5t29.5 53t19.5 62h-13q-26 0 -47 9t-36.5 25.5t-24 39t-8.5 49.5z M128 860q0 26 9.5 49t26 40t39.5 27t49 10t49 -10t40 -27t26.5 -40t9.5 -49q0 -27 -9.5 -49.5t-26.5 -39.5t-40 -26.5t-49 -9.5t-49 9.5t-39.5 26.5t-26 39.5t-9.5 49.5z
1|60|1160|M148 710l774 401v-127q0 -17 -8 -29.5t-28 -22.5l-449 -228q-20 -11 -42.5 -18.5t-47.5 -13.5q25 -5 47.5 -13t42.5 -18l449 -227q20 -10 28 -23t8 -29v-128l-774 402v74z
1|61|1160|M150 574h859v-135h-859v135zM150 909h859v-135h-859v135z
1|62|1160|M238 234v128q0 16 8 29t28 23l449 227q20 10 41.5 18t46.5 13q-25 6 -46.5 13.5t-41.5 18.5l-449 228q-20 10 -28 22.5t-8 29.5v127l773 -401v-74z
1|63|796|M34 1305q31 29 68.5 55t82 46t96 31.5t111.5 11.5q79 0 146.5 -23t116.5 -65t77 -102t28 -135q0 -76 -22.5 -131t-57 -96.5t-75.5 -72t-76.5 -57.5t-61 -54t-29.5 -60l-18 -153h-122l-12 166v11q0 42 22.5 74.5t57 61t74 57t74 63t57 78.5t22.5 104q0 43 -17 78t-46 59.5 t-68.5 37.5t-84.5 13q-61 0 -104.5 -15t-73.5 -33t-48.5 -33t-30.5 -15q-25 0 -39 23zM230 110q0 26 9.5 49t26 40t39.5 27t49 10t49 -10t40 -27t26.5 -40t9.5 -49q0 -27 -9.5 -49.5t-26.5 -39.5t-40 -26.5t-49 -9.5t-49 9.5t-39.5 26.5t-26 39.5t-9.5 49.5z
1|64|1644|M1167 186q-78 0 -127 37.5t-62 115.5q-58 -81 -126 -116t-146 -35q-60 0 -104 20.5t-73.5 57t-44 86.5t-14.5 108q0 85 32.5 171.5t96.5 156t159.5 113.5t220.5 44q67 0 117.5 -10.5t95.5 -30.5l-93 -361q-19 -75 -19 -124q0 -36 9 -59.5t24.5 -37t36 -18.5t43.5 -5 q49 0 93 28t77.5 79t53 122.5t19.5 158.5q0 138 -44.5 242t-122 173.5t-183 104t-227.5 34.5q-134 0 -251 -51t-204 -141t-137 -213t-50 -268q0 -170 53.5 -298.5t146 -215.5t217 -131t267.5 -44q152 0 268.5 33t201.5 84q15 9 27 9q21 0 31 -24l25 -66 q-107 -72 -243.5 -113t-309.5 -41t-322 55t-258.5 158.5t-172 253.5t-62.5 340q0 109 27.5 210t77.5 188.5t120 160t156 124t185 80t207 28.5q92 0 180 -20t166.5 -59t144.5 -96.5t113.5 -132t74 -166t26.5 -198.5q0 -108 -30.5 -199.5t-84 -158.5t-126 -105t-156.5 -38z M741 306q31 0 62.5 10t61 35t54 68t41.5 108l76 295q-39 9 -85 9q-75 0 -137.5 -31.5t-107.5 -82.5t-70.5 -117t-25.5 -135q0 -72 33 -115.5t98 -43.5z
1|65|1360|M1353 0h-150q-26 0 -42 13t-24 33l-134 346h-643l-134 -346q-7 -18 -24 -32t-42 -14h-150l573 1433h197zM414 532h535l-225 583q-22 54 -43 135q-11 -41 -21.5 -75.5t-20.5 -60.5z
1|66|1294|M174 0v1433h457q132 0 227.5 -26t157 -74t91 -117.5t29.5 -156.5q0 -53 -16.5 -102t-50 -91t-84 -75t-118.5 -54q157 -31 237 -113t80 -216q0 -91 -33.5 -166t-98 -129t-158 -83.5t-213.5 -29.5h-507zM368 653v-499h310q83 0 142.5 19t98 53.5t56.5 82t18 104.5 q0 111 -78.5 175.5t-237.5 64.5h-309zM368 791h256q82 0 142 18t99.5 50t58.5 77.5t19 99.5q0 126 -76 185t-236 59h-263v-489z
1|67|1370|M1184 296q16 0 29 -13l76 -83q-88 -102 -213.5 -159t-302.5 -57q-155 0 -281 53.5t-215 150t-138 231.5t-49 297t52.5 297t147.5 232t227.5 150.5t292.5 53.5q158 0 272.5 -49t203.5 -133l-63 -89q-7 -10 -16 -16.5t-26 -6.5q-13 0 -27.5 9.5t-34.5 23.5t-47 30t-64 30 t-86 23.5t-113 9.5q-115 0 -210.5 -39.5t-164.5 -112.5t-107.5 -178t-38.5 -235q0 -134 38.5 -239t105 -177.5t157.5 -110.5t196 -38q64 0 115 7.5t94.5 23.5t81 40.5t75.5 58.5q17 15 33 15z
1|68|1506|M1416 716q0 -161 -51 -293t-144 -226t-223 -145.5t-288 -51.5h-536v1433h536q158 0 288 -51.5t223 -146t144 -226.5t51 -293zM1217 716q0 132 -36 236t-102 176t-160 110t-209 38h-341v-1119h341q115 0 209 38t160 109.5t102 175.5t36 236z
1|69|1162|M1057 1433v-158h-688v-476h557v-152h-557v-489h688v-158h-883v1433h883z
1|70|1132|M1057 1433v-158h-688v-501h588v-158h-588v-616h-195v1433h883z
1|71|1468|M813 141q58 0 106.5 5.5t91.5 16.5t81 26.5t76 35.5v316h-222q-19 0 -30.5 11t-11.5 27v110h440v-550q-54 -39 -112.5 -68t-125 -48.5t-142.5 -29t-165 -9.5q-156 0 -286 53.5t-224 150t-146.5 231.5t-52.5 297q0 164 51.5 299t147 231.5t231 149.5t303.5 53 q85 0 158 -12.5t135.5 -36t115.5 -57t99 -75.5l-55 -88q-17 -27 -44 -27q-16 0 -35 11q-25 14 -56 34t-75.5 38.5t-105 31.5t-143.5 13q-121 0 -219 -39.5t-167 -113t-106 -178t-37 -234.5q0 -136 38.5 -242.5t108.5 -180.5t166 -113t212 -39z
1|72|1512|M1336 0h-195v652h-772v-652h-195v1433h195v-639h772v639h195v-1433z
1|73|614|M404 0h-194v1433h194v-1433z
1|74|888|M713 495q0 -120 -29.5 -215t-87 -160.5t-141.5 -100.5t-193 -35q-97 0 -202 28q2 29 5 57.5t6 56.5q2 17 12.5 27.5t31.5 10.5q18 0 48 -9t80 -9q66 0 117.5 20t87 62t54 107.5t18.5 155.5v942h193v-938z
1|75|1362|M387 805h73q38 0 60.5 9.5t42.5 32.5l477 540q22 25 42.5 35.5t52.5 10.5h165l-546 -617q-21 -23 -39.5 -39t-39.5 -26q28 -9 49 -27t44 -45l570 -679h-168q-19 0 -32 3t-22.5 8t-17.5 13t-16 17l-495 569q-11 12 -20.5 20.5t-22 14.5t-29 8.5t-40.5 2.5h-88v-656h-193 v1433h193v-628z
1|76|1028|M368 163h620v-163h-814v1433h194v-1270z
1|77|1840|M879 518q14 -24 24.5 -50.5t20.5 -53.5q10 28 21 53.5t25 51.5l485 881q13 23 27 28t40 5h143v-1433h-170v1053q0 21 1 45t3 49l-491 -896q-25 -45 -70 -45h-28q-45 0 -70 45l-502 899q3 -26 4.5 -51t1.5 -46v-1053h-170v1433h143q26 0 40 -5t27 -28l495 -882v0z
1|78|1512|M274 1433q26 0 38.5 -6.5t28.5 -26.5l830 -1080q-3 26 -4 50.5t-1 47.5v1015h170v-1433h-98q-23 0 -38.5 8t-30.5 27l-829 1079q2 -25 3 -49t1 -44v-1021h-170v1433h100v0z
1|79|1596|M1505 716q0 -161 -51 -295.5t-144 -231.5t-223.5 -150.5t-288.5 -53.5t-288 53.5t-223 150.5t-144 231.5t-51 295.5t51 295.5t144 232t223 151.5t288 54t288.5 -54t223.5 -151.5t144 -232t51 -295.5zM1306 716q0 132 -36 237t-102 177.5t-160 111.5t-210 39 q-115 0 -209 -39t-160.5 -111.5t-102.5 -177.5t-36 -237t36 -236.5t102.5 -177t160.5 -111t209 -38.5q116 0 210 38.5t160 111t102 177t36 236.5z
1|80|1222|M387 536v-536h-193v1433h423q136 0 236.5 -31.5t166.5 -89.5t98.5 -140t32.5 -183q0 -100 -35 -183t-102.5 -143t-167.5 -93.5t-229 -33.5h-230zM387 690h230q83 0 146.5 22t106.5 61.5t65 94.5t22 121q0 137 -84.5 214t-255.5 77h-230v-590z
1|81|1596|M1505 716q0 -101 -20.5 -192t-59.5 -169.5t-95 -142.5t-126 -111l368 -397h-160q-36 0 -64 10t-51 35l-252 274q-57 -18 -118.5 -28t-128.5 -10q-158 0 -288 53.5t-223 150.5t-144 231.5t-51 295.5t51 295.5t144 232t223 151.5t288 54t288.5 -54t223.5 -151.5t144 -232 t51 -295.5zM1306 716q0 132 -36 237t-102 177.5t-160 111.5t-210 39q-115 0 -209 -39t-160.5 -111.5t-102.5 -177.5t-36 -237t36 -236.5t102.5 -177t160.5 -111t209 -38.5q116 0 210 38.5t160 111t102 177t36 236.5z
1|82|1288|M387 598v-598h-193v1433h405q136 0 235 -27.5t163.5 -79.5t95.5 -125.5t31 -164.5q0 -76 -24 -142t-69.5 -118.5t-111 -89.5t-148.5 -56q36 -21 64 -61l418 -569h-172q-53 0 -78 41l-372 512q-17 24 -37 34.5t-60 10.5h-147zM387 739h203q85 0 149.5 20.5t108 58 t65.5 89.5t22 115q0 128 -84.5 193t-251.5 65h-212v-541z
1|83|1060|M908 1209q-9 -15 -19 -22.5t-26 -7.5q-17 0 -39.5 17t-57 37.5t-83 37.5t-117.5 17q-65 0 -115 -17.5t-83.5 -47.5t-50.5 -70.5t-17 -87.5q0 -60 29.5 -99.5t78 -67.5t110 -48.5t126 -42.5t126 -49.5t110 -69.5t78 -103t29.5 -150q0 -94 -32 -176.5t-93.5 -143.5 t-151 -96t-203.5 -35q-139 0 -253.5 50.5t-195.5 136.5l56 92q8 11 19.5 18.5t25.5 7.5q21 0 48 -22.5t67.5 -49.5t98 -49.5t140.5 -22.5q69 0 123 19t91.5 53.5t57.5 82.5t20 107q0 65 -29.5 106.5t-77.5 69.5t-109.5 47.5t-126 40t-126 47.5t-109.5 70t-77.5 107.5 t-29.5 159.5q0 76 29.5 147t85.5 126t138.5 88t189.5 33q120 0 219 -38t173 -110z
1|84|1180|M1150 1433v-163h-463v-1270h-194v1270h-465v163h1122z
1|85|1460|M731 154q89 0 159 30t118.5 84t74 129t25.5 165v871h193v-871q0 -124 -39.5 -230t-113 -183.5t-179.5 -121.5t-238 -44t-238 44t-180 121.5t-113.5 183.5t-39.5 230v871h193v-870q0 -90 25.5 -165t74 -129t119 -84.5t159.5 -30.5z
1|86|1360|M8 1433h155q26 0 42 -13t24 -33l405 -1011q14 -34 25.5 -74t22.5 -83q9 43 19.5 83t24.5 74l403 1011q7 17 24 31.5t42 14.5h156l-584 -1433h-175z
1|87|2038|M14 1433h161q26 0 43 -13t23 -33l296 -996q8 -27 14.5 -58t12.5 -65q7 34 14 65.5t16 57.5l337 996q6 17 23.5 31.5t42.5 14.5h56q26 0 42.5 -13t23.5 -33l335 -996q18 -52 32 -119q6 33 11 63t13 56l297 996q5 18 22.5 32t42.5 14h151l-447 -1433h-174l-363 1093 q-11 31 -20 72q-5 -20 -9.5 -38.5t-9.5 -33.5l-365 -1093h-174z
1|88|1286|M507 736l-473 697h193q21 0 31 -7t18 -20l374 -574q7 21 21 46l353 524q9 14 19.5 22.5t25.5 8.5h185l-475 -688l491 -745h-192q-22 0 -34.5 11.5t-20.5 25.5l-384 601q-7 -21 -18 -40l-374 -561q-9 -14 -20.5 -25.5t-32.5 -11.5h-180z
1|89|1258|M726 570v-570h-193v570l-525 863h170q26 0 41 -13t26 -32l328 -557q20 -35 33.5 -66t24.5 -61q11 31 24 62t33 65l327 557q9 16 24.5 30.5t40.5 14.5h172z
1|90|1248|M1172 1433v-72q0 -34 -21 -64l-811 -1139h818v-158h-1072v76q0 30 19 57l812 1142h-793v158h1048z
1|91|600|M142 -289v1822h368v-70q0 -22 -13.5 -34.5t-35.5 -12.5h-169v-1587h169q22 0 35.5 -12.5t13.5 -35.5v-70h-368z
1|92|750|M-20 1473h76q33 0 57 -17t37 -49l601 -1497h-75q-29 0 -57 17t-41 52z
1|93|600|M90 -219q0 20 13.5 34t35.5 14h169v1587h-169q-22 0 -35.5 13.5t-13.5 33.5v70h368v-1822h-368v70z
1|94|1160|M516 1433h115l358 -646h-129q-17 0 -29 10t-20 24l-196 352q-13 23 -22.5 44.5t-16.5 42.5q-14 -44 -37 -87l-194 -352q-8 -14 -19.5 -24t-31.5 -10h-136z
1|95|788|M788 -165v-120h-788v120h788z
1|96|614|M207 1449q33 0 49 -10.5t30 -33.5l149 -242h-102q-21 0 -34 6.5t-27 21.5l-234 258h169z
1|97|1014|M890 0h-79q-26 0 -42 8t-21 34l-20 94q-40 -36 -78 -64.5t-80 -48t-89.5 -29.5t-105.5 -10q-59 0 -110.5 16.5t-89.5 49.5t-60.5 83.5t-22.5 119.5q0 60 33 115.5t106.5 98.5t192.5 70.5t291 31.5v79q0 118 -50.5 178.5t-149.5 60.5q-65 0 -109.5 -16.5t-77 -37t-56 -37 t-46.5 -16.5q-18 0 -31.5 9.5t-21.5 23.5l-32 57q84 81 181 121t215 40q85 0 151 -28t111 -78t68 -121t23 -156v-648zM428 109q47 0 86 9.5t73.5 27t66 42.5t61.5 57v211q-123 -4 -209 -19.5t-140 -40.5t-78.5 -59t-24.5 -76q0 -40 13 -69t35 -47.5t52 -27t65 -8.5z
1|98|1118|M152 0v1473h179v-606q63 73 144.5 117.5t186.5 44.5q88 0 159 -33t121 -98.5t77 -162t27 -222.5q0 -112 -30 -208.5t-86.5 -167t-138 -111t-183.5 -40.5q-98 0 -166.5 38t-119.5 106l-9 -92q-8 -38 -46 -38h-115zM604 887q-87 0 -152.5 -40t-120.5 -113v-490 q48 -66 106.5 -93t130.5 -27q142 0 218 101t76 288q0 99 -17.5 170t-50.5 116.5t-81 66.5t-109 21z
